#{"t_start": 1639671910.8962977, "env_id": null}
r,l,t
-2.627962,251,2.456076
-0.755812,70,3.376532
-1.855437,182,5.172302
-1.039619,103,6.345351
-3.663663,375,9.57193
-1.94501,220,11.77257
-0.803559,337,15.029783
-0.700169,38,15.690496
-1.605146,371,18.938963
-1.009437,21,19.46193
-0.924972,18,19.963212
-0.90248,74,20.885323
-0.615351,72,21.79997
-1.597647,136,23.219029
-0.991128,21,23.754431
-1.852693,173,26.061619
-0.17471,87,27.382878
-0.953627,52,28.332861
-1.164821,89,29.763927
-2.687268,275,33.187908
-0.943102,54,34.173759
-0.490961,69,35.3189
-1.900341,117,36.966549
-1.058023,97,38.411237
-0.476299,164,40.612141
-1.292591,213,43.271992
-1.327187,122,44.940275
-0.474533,151,46.926967
-2.071216,128,48.629618
-1.176778,37,50.901273
-3.233651,565,57.251544
-0.834382,184,59.591268
0.116134,550,65.947956
-1.706116,117,67.528393
-3.359039,247,70.443584
-1.492801,164,72.552112
-0.44593,356,76.659031
-0.995865,264,79.769367
-0.981456,28,80.463633
-0.747132,129,82.185889
-0.890953,84,83.47032
-0.998197,36,84.256427
-1.684453,202,86.983541
-1.110208,59,88.059247
-0.222815,254,91.148332
-1.597116,200,93.576981
-0.814635,140,95.442615
-1.153662,212,98.065911
-1.218465,209,100.584204
-0.851039,232,104.774708
-1.221841,312,108.412784
-1.041441,80,109.644356
-2.314382,495,115.278623
-0.80628,25,115.972096
-0.747446,76,117.146045
-1.999491,1001,128.034883
-1.246742,80,129.255657
-0.904827,29,129.966269
-0.908454,73,131.0849
-0.416574,226,133.838675
-1.038428,60,134.854597
-2.232965,425,139.708464
-2.403026,479,145.492208
-1.560953,180,147.773597
0.712035,328,151.582612
-3.346703,553,158.891136
-0.826573,759,167.117968
-1.731206,250,170.128885
-1.189859,101,171.83756
0.001247,472,177.232887
-0.755677,61,178.286205
-2.194231,493,183.837426
-1.01025,25,184.513311
-0.926469,58,185.49261
-1.655182,112,187.277381
-2.011464,819,196.533358
-0.88007,23,197.194553
-1.043375,91,198.472512
-1.26196,169,200.661905
-0.806012,73,201.839364
-2.195822,429,208.46318
-0.534737,206,210.946594
-2.266304,219,213.611454
-1.539681,99,215.016535
-1.377642,122,216.711428
-0.579566,148,218.60811
-1.122591,236,221.410155
0.146255,568,228.769784
-1.974129,192,231.653367
0.188964,1001,242.939611
-0.725422,265,246.283579
-1.765873,189,248.706616
-1.613862,286,252.095526
-0.696095,134,253.954308
-1.08788,412,260.119258
-0.719248,168,262.26105
-0.905097,19,262.972821
-1.59056,146,264.933074
-0.432796,349,269.0879
-0.54623,240,272.26357
-1.86032,242,275.517846
-1.838282,430,280.683436
-1.253624,272,283.936143
0.247907,367,288.246047
-2.224152,522,294.214132
-0.180167,322,298.082307
-0.529313,329,301.967318
0.2321,212,304.574616
-1.273748,568,312.493359
-0.10671,222,315.343494
-0.712484,215,317.990027
-0.823539,73,319.258753
-2.860872,574,325.812435
-0.054007,355,329.999704
-2.609318,590,336.728138
-0.470264,373,341.088583
0.300585,273,344.458158
-0.834868,335,348.537422
0.552828,260,351.701347
0.979391,438,358.222507
-0.52323,68,359.382559
0.6642,445,364.577084
-0.711744,549,371.120763
-0.164112,281,374.676372
-0.870013,21,375.358557
0.798191,281,378.77374
3.508644,866,388.388652
0.891232,171,390.585968
0.042121,428,395.500716
1.780625,645,402.850358
1.395478,249,405.820253
-0.507866,121,408.824647
-1.462611,344,412.867853
-0.300622,120,414.545159
-0.53423,113,416.157733
-0.14621,142,418.095792
-0.378042,128,419.806594
1.141841,265,423.064709
0.330888,178,425.36584
1.106214,409,430.216254
-0.06918,117,431.814911
-1.709451,407,436.594002
0.87437,427,441.647157
3.743807,691,449.608695
1.834529,322,453.411452
0.237649,498,460.629649
0.463855,234,463.622075
0.328508,436,468.577291
-0.927988,112,470.166996
0.033424,324,474.039753
-0.567459,100,475.441934
2.794109,780,484.078741
0.40346,654,491.44205
3.03217,360,495.595072
3.272208,449,500.877551
2.865599,565,508.862399
0.113908,285,512.334565
0.133733,365,516.470761
0.510735,124,518.222628
1.047499,391,522.76343
-0.504722,505,528.771416
5.445126,931,539.143586
0.347758,441,544.20147
-0.595658,56,545.225993
2.011157,751,553.677501
1.860507,209,556.300884
-1.04323,323,561.550466
0.408748,112,563.145753
-0.873959,295,566.655222
1.360633,270,569.85508
-0.431058,247,572.887175
-0.480001,135,574.702221
1.36087,423,579.636388
6.232247,1001,590.742646
0.328163,147,592.703758
6.011649,795,601.536158
5.959517,679,610.714272
1.557746,517,616.694074
0.517578,243,619.541736
0.379427,224,622.382461
1.277769,294,626.036642
-0.52558,46,626.961228
5.626425,810,636.250626
8.36999,1001,647.581585
2.433316,393,652.227905
-0.836806,415,658.604659
0.184617,201,661.245205
0.031136,66,662.330666
-1.090642,77,663.506789
2.596297,983,674.648294
-0.564326,66,675.723569
-0.649157,52,676.647627
1.168841,266,679.851561
-0.003615,125,681.599073
6.20324,577,688.183955
0.950634,285,691.615869
7.647028,726,700.0192
0.451694,209,702.745933
2.307314,249,706.02786
0.141699,182,709.925947
7.280726,1001,722.960639
2.344207,226,726.347347
1.902539,361,731.952343
10.714618,1001,746.074031
2.496868,283,749.869282
0.168245,111,751.455588
3.580834,463,756.889453
9.990415,910,768.983035
2.926812,551,775.502625
0.7493,175,777.724644
7.120895,766,786.421333
9.847354,1001,797.757285
0.073488,75,798.970634
0.611263,266,802.309496
0.81956,157,804.451124
5.952016,653,811.993821
6.909852,957,824.611042
2.178567,625,831.766789
6.784005,967,842.690455
1.312504,365,847.034847
4.095041,565,853.580232
3.861045,502,859.351064
12.017351,1001,872.091524
-0.094097,64,873.213564
14.93708,1001,884.324753
2.596973,372,888.590368
4.17304,423,893.649032
6.867227,603,900.529532
1.259086,313,904.262634
3.328689,492,910.069137
17.781372,1001,922.755098
13.491624,1001,934.061766
6.349471,390,938.678628
0.117145,210,941.338777
4.264027,477,946.900311
15.935405,1001,958.275037
6.452368,418,964.595697
1.683696,137,966.411104
3.331662,294,970.143969
11.315515,1001,981.763674
-0.837417,21,982.482919
0.456153,163,984.805162
11.898361,754,993.525375
0.476241,130,995.400095
5.473039,608,1002.635107
16.383607,1001,1017.08305
15.665189,1001,1028.658579
12.608647,811,1037.931692
5.585438,438,1043.01916
9.695103,673,1050.684255
9.577133,681,1058.694833
3.687952,336,1066.400911
1.901986,167,1069.414436
5.74914,576,1078.458091
6.220222,439,1085.157294
18.265604,1001,1099.276462
2.955818,301,1107.825977
3.371057,250,1114.911589
0.705996,100,1118.351426
2.347761,256,1125.478886
3.742171,377,1135.720916
11.982388,860,1160.190302
5.619681,435,1171.603222
6.217825,439,1182.928345
8.247517,531,1195.990577
-0.065194,104,1199.319668
21.90931,1001,1224.14983
16.526953,1001,1248.944221
5.635966,373,1261.589943
1.676391,134,1265.775436
9.927326,803,1285.830264
-0.207348,95,1289.077761
13.161364,661,1305.983797
12.033386,744,1325.005101
17.944066,1001,1349.156911
3.755456,235,1355.491929
18.835882,1001,1382.528675
2.651191,224,1388.947245
1.456514,173,1393.985561
17.968169,1001,1418.003527
6.661471,467,1429.786622
10.842914,760,1447.939237
-0.010606,86,1450.696758
18.325146,1001,1477.24378
9.285056,491,1489.651781
13.343053,789,1508.930605
21.210389,1001,1533.239048
6.702209,441,1543.892033
1.201662,139,1547.666473
-0.005336,83,1550.337515
3.702853,289,1557.532784
14.582809,1001,1582.880021
1.463039,122,1586.28974
20.411095,1001,1612.314907
17.076519,1001,1636.502139
9.237712,556,1649.011973
22.961617,1001,1674.922723
24.721456,1001,1698.685304
1.712072,185,1701.653214
19.536239,1001,1715.234654
2.415955,190,1717.949581
1.948226,145,1719.999346
15.227563,950,1731.878155
1.933577,186,1737.398268
22.150988,1001,1765.180972
23.012903,1001,1808.476575
19.42711,992,1866.077652
4.022416,239,1880.791857
16.988779,1001,1911.930124
1.70694,200,1920.393653
20.484463,1001,1945.662126
26.365237,1001,1970.24639
23.517936,1001,1993.505287
17.480205,895,2013.184552
4.632596,300,2022.358003
9.547895,519,2033.370022
24.527824,1001,2054.139615
12.300964,418,2063.108674
3.809531,271,2069.008005
3.998725,280,2075.496449
25.958079,1001,2095.783303
22.165895,1001,2119.209759
28.058316,1001,2140.932526
27.235221,1001,2161.216639
23.99916,1001,2181.399087
26.711136,1001,2204.008852
21.603891,1001,2223.706183
8.830398,356,2231.286901
28.011379,1001,2251.423625
26.832723,1001,2272.871213
6.555067,316,2282.604547
0.681278,120,2285.576278
7.140436,333,2292.601732
31.398909,1001,2312.781353
3.444913,210,2317.610754
25.863385,1001,2338.498801
23.379925,930,2358.25123
33.906049,1001,2380.69345
29.255004,1001,2401.271719
20.546071,777,2418.589324
31.256477,1001,2438.501873
1.379696,81,2440.783117
11.022646,558,2452.681049
18.185696,737,2474.571329
31.062422,1001,2499.153998
30.688492,1001,2519.933416
17.198204,624,2534.157961
27.18823,1001,2558.701425
31.732672,1001,2579.414284
28.063332,1001,2600.201479
4.45603,205,2605.087749
15.657239,650,2619.405757
10.286515,359,2627.228293
11.011205,461,2637.266463
2.679007,126,2640.97912
33.254525,1001,2665.768595
19.218459,588,2685.08248
34.200422,1001,2716.87241
6.738133,282,2725.832432
7.642133,328,2736.353296
6.697691,273,2747.834542
27.151557,916,2779.880698
33.134607,1001,2809.141855
32.693006,1001,2835.89131
25.71091,907,2857.383725
6.623691,274,2866.2389
9.627234,370,2875.816717
34.957418,1001,2911.182837
34.044177,1001,2947.838755
33.166879,1001,2981.950562
30.829644,1001,3007.597987
2.617921,189,3012.365871
33.116304,1001,3042.016481
0.953582,83,3044.930602
35.971569,1001,3071.901184
19.195949,749,3092.316472
7.324538,288,3107.423922
9.442366,331,3126.224741
33.998287,1001,3170.772576
17.384501,565,3184.567149
16.900347,514,3197.968046
38.736765,1001,3221.938785
24.768632,713,3238.97484
12.710919,414,3248.94347
0.659479,77,3251.650954
35.158321,1001,3278.346148
6.314324,167,3283.038358
12.498116,399,3293.087736
26.915512,908,3314.901964
25.087627,730,3331.348269
37.188821,1001,3353.772366
13.644449,378,3363.407883
36.982532,1001,3389.657097
4.190886,163,3394.319981
10.254157,362,3403.488632
32.563629,1001,3426.558137
34.788501,1001,3450.906187
40.565792,1001,3479.87851
5.800169,179,3486.033799
3.542162,255,3494.091417
34.961192,903,3517.431093
5.987871,169,3522.212338
39.802906,1001,3544.710287
40.065735,1001,3570.207037
34.867403,1001,3596.752361
35.953663,1001,3620.311899
35.607481,1001,3644.483464
37.630182,1001,3668.358406
7.875109,235,3674.538678
1.552545,130,3678.777978
37.55829,1001,3704.635241
37.23608,1001,3728.940414
16.124823,440,3739.915394
39.032498,1001,3765.818422
37.236216,1001,3792.564148
7.970099,269,3800.186659
13.967237,364,3811.450296
37.922161,1001,3839.411099
40.664059,1001,3867.418513
36.938673,875,3891.998145
12.042536,371,3902.845945
42.564735,1001,3932.842331
39.473869,1001,3958.667836
0.681937,79,3961.475464
9.527211,268,3969.205663
42.253037,1001,3995.022617
43.446446,1001,4023.795856
47.46436,1001,4049.518767
44.275785,1001,4075.346707
40.972004,1001,4100.854591
5.286015,159,4105.708854
38.487324,955,4135.469368
43.842075,1001,4162.020595
43.202791,952,4186.929764
48.545616,1001,4213.484791
4.707267,167,4218.649867
40.964504,1001,4248.280443
51.784145,1001,4275.030697
46.122453,1001,4301.705497
20.589338,485,4316.555938
37.520531,772,4338.139402
3.660997,141,4343.9056
50.076654,1001,4374.965106
48.846526,1001,4401.614363
26.965764,663,4418.940939
45.685035,1001,4444.502955
51.269954,1001,4472.760807
52.610847,1001,4498.800404
4.150962,159,4503.966567
33.448998,684,4521.969222
12.287508,275,4529.472178
50.474312,1001,4558.816871
53.949215,1001,4587.916161
45.037049,1001,4614.036717
16.664552,357,4624.511314
20.430802,473,4638.192013
56.450833,1001,4664.216844
55.95429,1001,4689.345901
31.739893,627,4708.326038
40.805938,859,4730.235583
51.585811,1001,4757.753259
53.962737,1001,4785.12401
50.247174,1001,4815.734343
58.475714,1001,4829.802881
11.845264,258,4833.431163
49.717985,1001,4849.630545
56.241504,1001,4869.969405
4.341415,155,4872.359617
42.618206,871,4886.342529
29.162905,642,4896.300032
39.233419,787,4907.797685
14.911448,350,4912.547483
15.496928,325,4916.716025
56.379033,1001,4928.615479
51.613183,955,4941.180744
51.602455,1001,4952.80098
9.936866,290,4956.488236
54.948931,1001,4968.273257
47.348414,903,4978.696226
54.303646,1001,4991.93219
59.968569,1001,5003.705011
51.500491,1001,5015.116032
54.900197,1001,5026.751798
51.610892,1001,5039.664452
56.65397,1001,5051.274427
56.769602,1001,5062.752019
57.50707,1001,5074.236321
28.204994,554,5080.814309
56.362794,1001,5093.697509
59.214998,1001,5104.996043
56.129277,1001,5118.571323
48.073286,876,5129.125285
59.420522,1001,5142.615396
50.054522,987,5154.451305
60.370875,1001,5166.203622
61.446898,1001,5178.070332
22.440474,420,5184.767451
12.103355,243,5187.885184
10.75967,235,5190.981169
13.996235,232,5193.951185
56.606259,1001,5206.082648
55.804607,1001,5218.036492
24.358306,469,5223.570777
59.171482,1001,5236.805475
34.731295,582,5243.912183
50.231395,1001,5257.575819
57.28254,1001,5270.625213
54.349423,1001,5282.98701
22.097074,416,5290.481178
55.349721,1001,5302.237244
61.768379,1001,5314.518921
47.802109,1001,5326.541553
63.335711,1001,5338.874507
63.343354,1001,5351.740731
63.231404,1001,5366.598094
61.108981,1001,5382.594566
65.690387,1001,5396.266428
65.057901,1001,5411.283572
59.768744,1001,5422.908956
11.966392,268,5426.143545
61.848954,1001,5438.287919
63.276832,1001,5453.378851
66.748948,1001,5468.169599
58.292312,929,5481.574167
64.309705,1001,5495.678397
55.908991,869,5507.548693
64.284621,1001,5525.18264
65.403993,1001,5540.744727
66.217024,1001,5555.904249
66.829085,1001,5570.276891
53.079615,793,5582.885976
71.724341,1001,5594.805266
67.373387,1001,5608.617752
47.677103,768,5621.016827
59.173379,897,5633.007173
69.869037,1001,5644.862543
64.816332,935,5655.31753
9.65879,227,5658.445948
66.621915,1001,5670.562181
35.549007,524,5676.975531
70.017806,1001,5689.425052
73.350615,1001,5703.194671
62.911143,967,5717.144534
39.460986,526,5723.9694
68.769006,1001,5738.565351
71.868341,1001,5752.308451
68.174001,1001,5764.651167
10.637284,222,5767.68195
65.991816,1001,5782.840502
75.440413,1001,5799.409619
27.034854,436,5805.662518
74.601793,1001,5817.330403
70.181793,1001,5830.473676
33.446209,480,5837.933415
75.580542,1001,5850.669951
64.71008,1001,5865.375321
66.7463,1001,5877.422773
10.394254,222,5880.676804
61.771318,871,5890.942879
71.316307,1001,5903.866678
65.628344,1001,5917.991345
47.570881,728,5926.406979
21.186101,369,5930.77308
45.331127,622,5938.351758
74.044907,1001,5949.872218
75.382661,1001,5963.096877
60.298814,881,5974.024641
72.755187,1001,5987.363831
73.442225,1001,6000.495753
73.118518,1001,6014.75921
71.77773,1001,6027.840281
73.978154,1001,6040.138879
76.392925,995,6055.982088
2.761498,92,6057.643944
77.039147,1001,6072.793313
74.036315,1001,6084.867002
71.987916,1001,6097.386279
74.686672,1001,6110.093198
75.618748,1001,6126.268643
75.650831,1001,6141.509428
74.267923,1001,6155.082534
69.234072,1001,6170.021261
74.817157,1001,6211.113399
76.846672,924,6234.44264
23.659162,369,6239.541635
76.494501,1001,6251.738621
76.600708,987,6263.198839
75.681959,1001,6274.886698
65.049376,858,6284.095536
75.049182,1001,6294.528508
25.986767,373,6298.657482
79.301831,1001,6309.102085
77.824654,1001,6320.634681
77.85267,959,6330.569203
53.564736,760,6338.305082
69.313139,1001,6348.393098
76.566883,1001,6359.578821
56.38691,772,6367.380466
77.132435,975,6377.016361
25.333569,377,6380.984661
77.127557,1001,6390.923836
71.421597,1001,6402.17654
44.240789,599,6408.232428
12.803283,208,6410.591508
43.167884,576,6416.473642
75.32064,990,6426.400015
76.496388,938,6436.258696
76.756614,976,6447.432093
77.766043,1001,6457.632858
76.734881,946,6467.130803
78.121378,979,6476.934963
76.605045,996,6488.218679
77.721461,885,6497.29691
30.427702,431,6501.914268
76.892695,980,6511.817541
76.864401,975,6521.551004
76.591464,976,6532.470282
77.797229,952,6542.044024
77.353648,922,6551.396239
77.26155,959,6561.032932
76.361937,937,6571.793232
76.346701,885,6580.809245
37.011697,447,6585.468479
77.691995,906,6594.67469
75.658939,975,6604.894439
75.745712,954,6615.566825
56.748712,680,6622.752043
76.603646,962,6632.516413
55.640186,668,6639.482173
77.001949,949,6649.432107
60.29607,741,6657.582762
76.644258,896,6668.001586
34.686104,486,6673.044649
57.721227,748,6680.540369
76.503084,999,6690.506356
76.873324,987,6700.367618
62.741844,751,6709.120566
77.108928,908,6718.038349
77.696899,902,6727.029
78.533107,937,6736.368925
76.577993,878,6746.387803
47.654664,576,6752.205222
76.786067,935,6761.70805
78.229688,865,6770.261348
78.536355,930,6779.830873
78.253358,873,6790.485993
75.620973,855,6799.803672
21.64836,280,6802.934665
77.293375,856,6811.462777
37.111857,469,6816.29234
77.405765,896,6825.646921
78.129253,876,6835.723611
27.077593,370,6839.524618
77.570954,819,6847.730564
61.115674,696,6854.733323
75.488671,823,6862.930383
76.119596,871,6871.56831
77.569851,843,6881.27017
16.670379,272,6884.176224
78.156324,841,6892.606703
77.42944,885,6901.687024
78.70051,820,6909.923738
78.260444,814,6919.388551
26.551117,322,6922.863127
77.272352,854,6931.531318
78.554532,909,6940.610165
78.344474,892,6949.561332
77.150872,865,6960.081052
77.340488,881,6969.43387
21.513031,297,6972.789304
76.982368,838,6981.395478
76.522454,829,6990.252364
78.373536,854,6999.090161
76.76963,879,7009.546476
74.011336,794,7019.82835
77.561723,854,7054.201842
77.681688,877,7084.486985
77.618733,811,7092.838122
77.575333,904,7103.134562
77.091854,868,7113.232758
76.965886,802,7122.293655
78.219727,852,7131.835501
77.663278,802,7140.280694
77.62437,882,7153.806742
78.066879,858,7163.888012
78.43458,803,7172.15435
76.419945,819,7180.506169
10.426066,189,7182.695494
20.194177,259,7185.545779
77.526692,841,7195.433081
48.305675,543,7201.138861
66.903734,723,7208.632644
79.013217,820,7217.026596
77.129165,821,7225.472828
77.262958,834,7235.297619
77.302391,830,7243.985176
77.956534,810,7252.132894
76.486605,836,7260.587149
77.322154,831,7269.117723
78.000611,761,7278.028441
77.906189,877,7286.862702
77.929596,781,7294.822354
76.907397,833,7303.419958
76.787978,844,7312.394203
77.434408,810,7322.135822
77.108565,780,7330.217655
78.034957,848,7338.906141
78.782861,813,7347.200102
21.385617,284,7350.300642
78.505259,805,7358.787877
60.921291,692,7367.625181
76.635644,805,7375.792279
76.191688,788,7383.634005
77.494133,848,7392.061588
78.945953,846,7400.76319
77.232992,854,7411.25423
61.721535,628,7420.798904
77.397344,800,7433.192904
76.391238,785,7444.687678
78.22766,803,7457.158066
76.755626,856,7472.617608
78.35801,831,7483.635151
76.888982,856,7493.269741
7.383036,142,7495.019266
76.996826,813,7503.064278
77.670296,785,7510.960608
76.300793,847,7520.79414
75.772837,818,7529.192324
77.259675,805,7537.5554
78.449906,817,7546.042645
77.226411,821,7554.536301
77.468623,810,7563.957958
18.89368,237,7566.64278
29.094485,340,7570.306868
79.026158,788,7578.283787
46.84836,545,7583.861317
78.725656,814,7592.370204
78.839617,782,7600.327129
77.42266,826,7609.681044
78.535031,776,7617.432888
77.244254,776,7625.192385
78.044937,790,7633.149002
46.274892,470,7638.009833
77.819053,803,7647.537269
78.49498,782,7655.628962
78.336591,765,7663.446245
78.145447,763,7671.067659
77.212516,771,7679.359757
78.021842,787,7687.341364
77.688427,800,7696.774722
77.13658,768,7704.614982
78.174997,758,7712.234078
77.469402,796,7720.543291
55.427913,562,7726.576459
78.179617,792,7736.342159
78.414388,771,7744.525071
77.613628,793,7752.863038
78.465624,788,7760.622698
77.972534,772,7768.302158
77.167602,820,7777.895783
78.470176,743,7785.385221
77.756851,764,7793.016262
77.367912,790,7801.050641
77.725444,792,7808.906466
78.369885,737,7816.335713
33.422454,351,7821.355343
78.224876,734,7828.767652
78.958126,774,7836.440039
77.765532,809,7844.516489
78.610135,783,7852.428658
78.15009,770,7860.260605
78.819844,791,7869.394081
79.127987,777,7877.26674
78.214427,747,7885.072407
78.050555,757,7892.834119
78.256355,757,7900.542381
77.2653,770,7909.694514
76.696248,794,7917.764484
78.528918,757,7925.511622
77.223408,797,7933.719954
79.314209,758,7941.469187
78.004459,739,7950.348466
77.491018,798,7958.245007
78.523381,839,7966.662341
78.464891,766,7974.294505
10.469178,184,7976.360199
77.940131,749,7983.745999
78.66484,772,7992.87963
78.142261,762,8000.80189
78.636775,750,8008.558597
78.529419,742,8016.147886
77.884678,750,8023.761701
79.21425,784,8031.780884
79.781512,745,8041.503642
78.34659,743,8048.975626
78.980329,740,8056.382817
78.101828,753,8063.833863
78.439042,734,8071.361922
78.096313,801,8080.593755
77.647888,759,8088.285986
77.789508,748,8095.920521
78.390806,720,8103.547058
77.384023,775,8111.587177
79.171532,786,8119.392528
77.326275,749,8128.079544
77.481035,765,8135.79493
78.909895,756,8143.437078
77.698519,763,8151.15961
78.545632,771,8159.400932
78.208392,752,8168.162585
79.552628,722,8176.237656
78.890425,802,8185.822862
79.261626,762,8193.591189
78.1986,713,8200.681132
78.221686,714,8209.283854
78.318963,759,8217.039379
78.576911,771,8225.119311
