#{"t_start": 1639640444.8133337, "env_id": null}
r,l,t
1.365186,499,3.574773
4.418554,1001,10.381554
-0.594606,126,11.518042
4.437227,1001,18.378803
2.031291,1001,25.230695
0.379093,328,27.688581
0.497878,735,33.533535
3.386919,1001,40.377245
1.822255,1001,47.22262
-1.094735,48,47.86244
1.505202,1001,54.674974
-1.025027,1001,62.255306
2.076569,1001,69.083099
-1.103757,22,69.557697
4.740702,1001,76.386678
-1.028057,28,76.895516
5.626935,818,82.523736
0.801298,283,84.682003
1.932581,1001,92.231897
3.599936,1001,99.057328
4.924107,1001,105.883872
1.340306,1001,112.709113
1.721693,1001,121.970664
-0.745891,121,123.362971
5.393938,1001,132.228237
5.718143,1001,141.023903
4.127644,1001,149.046433
1.703065,462,154.154841
0.724437,219,156.190799
8.073545,1001,164.171499
3.956394,689,169.738282
2.427935,493,173.825015
4.810825,932,181.323923
0.265002,219,183.305501
8.409044,1000,192.212876
6.399716,1001,200.223572
0.14606,81,201.142719
4.783099,1001,209.117446
2.413693,360,212.205819
0.41465,220,214.184348
1.969321,416,217.687057
2.435631,359,220.754105
0.393482,319,224.474195
9.543707,1001,232.523686
1.596153,288,235.104898
9.469807,1001,243.16277
10.951432,1001,251.161302
9.816793,1001,260.105155
2.654416,339,263.014093
8.639819,666,268.442867
10.532823,1001,276.474656
12.031513,1001,284.427494
10.319498,953,292.996765
4.791859,414,296.435108
0.197476,119,297.644065
13.360463,1001,306.061334
14.492453,1001,314.193219
6.495049,569,318.900845
10.447365,787,325.228461
16.672973,1001,334.163229
13.00649,1001,342.063708
17.122786,1001,349.973271
4.911775,423,353.477834
11.570031,890,361.471294
2.09957,218,363.433598
16.098435,1001,371.406013
14.978576,1001,379.419241
14.216456,1001,387.331034
17.632042,1001,396.231217
-1.101437,22,396.729106
2.6965,197,398.499573
14.803335,1001,406.499335
6.454698,456,410.241733
13.086206,850,417.113056
17.429878,1001,425.096416
12.047189,1001,433.970777
9.400992,471,437.906929
0.995443,140,439.269741
14.814581,754,445.393236
20.294789,1001,453.368058
4.053635,293,455.885385
9.91567,726,462.639176
19.733129,1001,470.594902
10.428707,665,475.881612
17.046347,1001,483.882117
18.036626,1001,491.805879
13.777655,1001,500.637419
18.408907,1001,508.543981
14.657323,973,516.221028
15.172281,838,522.97251
18.289237,1001,531.850768
20.567221,965,539.470434
20.666106,1001,547.379843
3.912915,199,549.16802
22.054258,1001,557.029216
0.929545,131,558.301879
8.713153,471,563.001965
21.708225,1001,570.945455
25.996468,1001,578.856242
22.287727,1001,586.741185
10.501747,508,590.875651
10.514749,576,595.57463
21.89133,1001,604.398909
26.741985,1001,612.309027
21.756687,1001,620.231157
30.936401,1001,628.165884
28.083536,1001,637.029069
27.647294,1001,644.991125
12.547227,463,648.771839
20.888486,865,655.656286
28.034575,1001,664.423597
22.299331,767,670.525265
30.687719,1001,678.406396
11.396495,465,682.25073
27.064196,963,689.886437
13.138816,563,694.486825
26.154897,1001,703.29692
30.600245,1001,711.217517
32.336239,1001,719.076665
27.806197,1001,727.00462
12.926627,496,732.051904
32.748644,1001,739.948562
12.763898,440,743.564422
31.859471,1001,751.443537
25.028638,776,757.716187
27.498816,1001,766.567342
37.055074,1001,774.627554
35.505089,1001,782.714398
35.380868,1001,790.838989
34.671744,1001,799.871876
14.115083,487,803.888466
32.559024,1001,811.984385
28.227612,814,818.699125
36.433122,1001,826.806229
35.779228,1001,835.843466
36.725525,1001,843.961929
35.464889,1001,852.081097
36.443041,1001,860.147514
34.528331,1001,869.127325
23.673629,664,874.528026
37.198764,1001,882.645588
34.258641,1001,890.731571
8.797364,288,893.273216
38.196362,1001,902.350998
45.420568,1001,910.466513
36.460663,1001,918.500167
38.843895,1001,926.596308
38.815284,1001,935.618534
41.864237,1001,943.66629
41.774539,1001,951.729751
42.728463,1001,959.866743
41.899771,1001,968.935814
7.212923,246,971.177461
42.062604,1001,979.275993
45.73633,1001,987.327257
41.987929,1001,995.355503
36.577052,1001,1004.268257
36.784265,954,1011.974442
48.449028,1001,1019.974626
9.148577,321,1022.743187
41.094979,1001,1030.767298
47.11016,1001,1039.740982
35.90619,726,1045.639897
10.043831,313,1048.349344
13.384224,305,1050.954574
48.611865,1001,1059.078798
46.860981,1001,1067.099614
43.95579,1001,1076.104501
8.446207,207,1077.980657
26.901942,522,1082.331672
44.376852,1001,1090.364895
12.21753,310,1093.072992
25.048417,480,1097.097128
15.917878,389,1100.3849
47.462154,1001,1109.335346
48.454114,1001,1117.373767
48.300165,1001,1125.452927
46.381913,1001,1133.420798
56.604022,1001,1142.455471
52.424144,1001,1150.562249
46.756177,1001,1158.631195
19.731748,391,1161.947937
45.137392,1001,1169.983724
44.336541,903,1178.140455
15.557383,364,1181.203523
49.715225,1001,1189.129848
50.945519,1001,1197.171818
19.900041,559,2523.577743
56.372664,1001,2531.692629
49.616522,1001,2540.053693
57.364349,1001,2548.153836
57.928746,1001,2556.437539
60.504534,1001,2565.221174
19.758958,352,2568.203357
53.017656,1001,2576.15587
60.202366,1001,2584.111938
47.984962,925,2591.957354
32.665715,581,2597.54242
21.398865,448,2601.27122
8.621458,212,2603.335805
41.904803,729,2609.606116
57.808232,1001,2617.95719
11.853487,283,2620.609349
54.395212,1001,2629.139211
58.290495,1001,2639.355481
60.795292,1001,2665.944148
4.993194,181,2673.022548
17.234049,370,2684.315267
60.120715,1001,2712.453575
60.891305,1001,2731.70656
60.982605,1001,2739.602437
58.950327,1001,2747.542243
55.558616,1001,2755.470775
53.618854,1001,2763.431616
69.297025,1001,2772.309727
36.162428,668,2777.86691
67.496209,1001,2785.960008
31.45764,512,2790.161335
70.735825,1001,2799.190208
63.85967,1001,2807.25938
33.34474,601,2812.196254
64.969418,1001,2820.246047
27.392291,409,2823.664359
72.628019,1001,2831.81148
64.144141,1001,2840.805928
69.617029,1001,2848.892778
20.783349,314,2851.614387
63.167752,1001,2859.68091
42.992053,701,2865.474169
65.445899,1001,2874.51997
38.90942,598,2879.350556
68.583035,1001,2887.342945
57.447922,1001,2895.309551
72.620607,1001,2904.217047
63.37274,1001,2912.232674
75.450658,1001,2920.305649
70.482486,1001,2928.321949
74.646532,1001,2937.313479
78.428469,1001,2945.29775
65.352161,1001,2953.200753
37.835688,568,2957.851561
68.917917,984,2965.758567
74.27137,1001,2975.051716
79.085935,1001,2983.134797
65.70122,965,2990.868343
43.983052,625,2995.932918
71.760323,1001,3004.808768
78.474755,1001,3012.905262
78.810754,1001,3020.945823
16.115102,282,3023.386168
76.978517,1001,3031.334007
37.06615,500,3035.489491
54.375555,737,3042.409792
70.171049,1001,3050.322399
34.872108,470,3054.208328
75.043137,1001,3062.176018
78.668315,1001,3071.062443
79.855651,1001,3079.070473
76.790905,1001,3087.034134
52.588071,702,3092.658314
16.404711,286,3095.130701
81.251202,1001,3103.10237
88.321775,1001,3112.095654
86.136709,1001,3120.080533
88.511683,1001,3128.096829
87.222545,1001,3135.969835
15.347963,259,3139.119725
43.887481,576,3143.758333
81.580639,1001,3151.584801
52.843017,642,3156.707807
85.311888,1001,3164.598874
81.393978,1001,3173.376466
62.543248,738,3179.260029
88.579482,1001,3187.122787
74.432519,853,3193.921977
85.291483,1001,3201.838578
88.147832,1001,3210.657211
93.951247,1001,3218.627003
91.504609,1001,3226.51146
88.83822,1001,3234.340451
82.766393,1001,3243.169812
20.83285,254,3245.395956
93.262793,1001,3253.356607
76.280737,885,3260.285963
86.216238,1001,3269.133605
59.639201,666,3276.507628
84.540604,1001,3284.433978
38.180644,471,3288.363749
33.299863,426,3291.924738
44.632727,573,3296.615093
25.427675,354,3299.636823
87.883752,1001,3308.529454
91.738335,1001,3316.485629
92.901899,1001,3324.447954
93.245264,1001,3332.337281
95.870347,1001,3341.286309
92.148299,1001,3349.246485
96.402071,1001,3357.219695
89.04609,997,3365.152822
96.842685,1001,3373.155937
100.079092,1001,3382.132092
94.263143,1001,3390.063512
68.651291,741,3395.981567
64.042229,656,3401.306864
93.740348,1001,3410.286641
30.520102,353,3413.258664
54.199499,605,3418.241195
102.955824,1001,3426.305942
90.730962,1001,3434.21722
84.902284,905,3442.405756
103.888147,1001,3450.426629
97.191972,1001,3458.321657
97.603986,1001,3466.236669
15.389153,231,3468.299273
25.507696,357,3471.341182
96.411762,1001,3480.32116
92.880323,1001,3488.378255
91.586156,1001,3496.370393
98.703417,1001,3504.4172
97.840128,1001,3513.452065
38.620546,427,3517.044687
95.665086,1001,3525.226724
100.179011,1001,3533.377603
79.804805,800,3539.907048
105.057216,1001,3549.09342
99.017513,1001,3557.263402
105.901801,1001,3565.385651
104.220357,1001,3573.514023
104.684792,1001,3582.666174
79.307127,814,3589.320385
107.52484,1001,3597.504782
86.666,880,3604.668583
106.890927,1001,3613.762049
109.480781,1001,3621.851532
43.727231,490,3625.952894
108.247039,1001,3634.039204
107.227423,1001,3642.098349
107.594865,1001,3651.175427
43.016383,425,3654.779474
106.268439,1001,3662.818654
62.589752,631,3668.008343
108.661032,1001,3676.105777
106.8717,1001,3685.424969
51.903219,550,3690.048152
108.320574,1001,3698.084076
110.799836,1001,3706.13961
114.377806,1001,3714.21193
85.971833,823,3721.75847
106.380002,1001,3729.904125
105.737916,1001,3737.924316
103.324484,1001,3745.964412
114.501654,1001,3754.837717
82.167133,762,3760.962012
110.997314,1001,3768.997197
101.560716,1001,3777.051111
109.05324,1001,3786.002493
113.523244,1001,3793.99557
113.157759,1001,3802.039256
113.999537,1001,3810.083239
109.132176,1001,3819.098809
117.852319,1001,3827.165015
119.160547,1001,3835.18614
111.534495,1001,3843.245792
110.397089,1001,3852.298082
113.287686,1001,3861.911508
115.767223,1001,3885.328797
116.321627,1001,3917.10773
112.714806,1001,3941.831835
50.123418,463,3946.678256
118.273777,1001,3954.826915
109.525579,1001,3963.050444
122.550782,1001,3971.201081
110.343176,1001,3980.288437
39.468964,404,3983.765297
115.845913,1001,3991.922105
82.034884,711,3997.722081
117.264183,1001,4005.889645
69.130062,628,4012.001261
115.863522,1001,4020.144392
121.886058,1001,4028.281347
126.167212,1001,4036.370175
31.974722,333,4039.260698
92.326683,836,4047.056405
9.832962,152,4048.557604
119.507325,1001,4056.686417
88.64931,790,4063.249232
123.315651,1001,4073.355035
54.953793,511,4078.023666
118.498331,1001,4089.449559
116.026293,1001,4097.84806
121.488486,1001,4105.939291
119.336961,1001,4114.142719
120.91911,1001,4123.253016
121.419253,1001,4131.48788
124.24271,1001,4139.616282
96.957502,866,4146.68937
118.453392,1001,4155.711777
126.170597,1001,4163.866803
115.162493,1001,4171.968958
122.840323,1001,4180.091168
21.716121,240,4182.245444
122.46481,1001,4191.172398
121.517301,1001,4199.228452
119.624257,1001,4207.250571
123.544386,1001,4215.286906
124.228727,1001,4224.276294
118.325279,1001,4232.340395
120.901065,1001,4240.423295
125.296457,1001,4248.541344
123.293617,1001,4257.584316
101.850605,837,4264.393689
129.266024,1001,4272.486853
124.319211,1001,4280.546417
109.309231,940,4288.212388
128.539789,1001,4297.247394
127.026898,1001,4305.313179
127.911949,1001,4313.347309
121.155835,1001,4321.440641
122.549588,1001,4330.465516
133.451037,1001,4338.581358
126.444058,1001,4346.655909
124.979324,1001,4354.772783
122.992258,1001,4363.852144
116.039779,1001,4372.077382
127.810342,1001,4380.114791
125.443065,1001,4388.13947
45.061768,400,4391.682015
128.363166,1001,4401.005795
15.523569,195,4402.814352
71.169534,627,4407.961107
121.852795,1001,4415.948134
124.013331,1001,4423.922129
125.687446,1001,4432.922468
124.270033,1001,4441.043967
131.879444,1001,4449.138828
60.687316,514,4453.400464
129.338843,1001,4462.370845
134.935504,1001,4470.363585
134.738382,1001,4478.321044
131.727491,1001,4486.446432
132.320887,1001,4494.503219
127.687343,1001,4503.460949
134.792394,1001,4511.450022
131.675843,1001,4519.505425
135.957209,1001,4527.521945
62.441152,514,4532.678205
129.070699,1001,4540.659068
132.286567,1001,4548.596735
125.385776,1001,4556.484155
128.755205,1001,4565.299486
132.715101,1001,4573.22616
129.042936,1001,4581.125061
133.47421,1001,4589.051879
134.184356,1001,4597.874453
128.583014,1001,4605.78456
136.476946,1001,4613.634058
133.982962,1001,4621.476043
134.739534,1001,4631.063929
137.858619,1001,4640.807698
16.758653,207,4642.917601
132.010954,1001,5551.994272
133.452642,1001,5559.400873
132.472416,1001,5580.428521
131.736412,1001,5611.659715
134.152663,1001,5642.149982
133.688055,1001,5656.256588
80.375402,639,5661.395536
128.561373,1001,5670.280278
128.743543,1001,5678.216539
137.175468,1001,5686.042275
133.940146,1001,5693.957006
131.605887,1001,5702.652492
130.911297,1001,5710.436567
137.988162,1001,5718.306787
137.903762,1001,5726.192238
133.575812,1001,5734.921959
66.158059,528,5739.211114
108.288188,829,5745.744556
131.454383,1001,5753.715777
56.747222,461,5757.796371
129.237926,1001,5766.794038
22.960647,224,5768.819207
139.30163,1001,5776.782477
137.126075,1001,5784.772671
131.051892,1001,5792.781197
135.25095,1001,5801.728249
141.760325,1001,5809.731745
147.265222,1001,5817.684398
142.375613,1001,5825.762485
136.329885,1001,5834.791231
131.111092,1001,5842.791337
136.995294,1001,5850.850107
64.203245,497,5854.922202
134.735576,1001,5863.050886
141.121825,1001,5872.455107
134.463686,1001,5880.455818
142.355914,1001,5888.370409
140.851057,1001,5896.357807
147.969415,1001,5905.184719
147.23957,1001,5913.174517
137.394147,1001,5921.114588
144.408151,1001,5929.009962
111.91329,820,5936.497209
135.320344,1001,5944.491688
141.212776,1001,5952.439293
136.343393,1001,5960.406524
129.305553,1001,5969.341381
134.022735,973,5977.161783
143.896247,1001,5985.215716
138.069233,1001,5993.24984
141.914209,1001,6002.175887
135.920422,1001,6010.136568
143.875108,1001,6018.116115
141.547629,1001,6026.184495
144.411435,1001,6035.22738
145.008198,1001,6043.285364
74.494362,557,6047.936856
140.209749,1001,6056.005024
141.847806,1001,6064.059346
144.151504,1001,6072.99097
138.991516,1001,6081.065023
145.844924,1001,6089.023448
141.3137,1001,6097.004484
33.442191,299,6099.576524
98.412627,700,6106.119066
119.858795,860,6112.993926
141.477143,1001,6121.011389
140.223248,1001,6129.103627
48.728467,413,6133.030354
145.740607,1001,6142.019093
139.847801,1001,6150.09275
148.607128,1001,6158.108816
136.783976,1001,6166.094387
141.91043,1001,6175.133013
149.449019,1001,6183.355897
140.851163,1001,6198.111825
44.396184,358,6207.703838
143.585294,1001,6238.946646
139.238341,1001,6270.051497
146.773224,1001,6277.958177
152.24533,1001,6285.853424
147.025529,1001,6293.759134
142.009471,1001,6302.635269
151.789876,1001,6310.579782
143.885526,1001,6318.47993
149.93666,1001,6326.372917
141.895883,1001,6335.200798
146.171054,1001,6343.109345
142.804648,1001,6350.956785
151.958001,1001,6358.86966
153.970675,1001,6367.754056
143.894291,1001,6375.739799
132.587653,942,6383.344868
147.110485,1001,6391.383963
151.625641,1001,6400.332472
155.475158,1001,6408.441522
151.883243,1001,6416.46483
147.634823,1001,6424.507401
148.180157,1001,6433.473418
130.466694,867,6440.498114
144.451812,1001,6448.577953
98.267437,697,6454.288789
151.014347,1001,6462.409634
