#{"t_start": 1639640444.8133337, "env_id": null}
145.626389,1001,6471.452699
153.415608,1001,6479.54871
92.298086,646,6484.859415
64.00816,463,6488.730191
157.157705,1001,6497.028107
145.530483,1001,6506.173361
69.741132,534,6510.579895
153.504483,1001,6518.582077
156.19915,1001,6526.472418
141.73558,992,6535.322396
150.004862,1001,6543.302654
158.686017,1001,6551.268098
153.858327,1001,6559.239072
62.836924,457,6562.970331
155.313048,1001,6571.863125
148.5004,1001,6579.783944
152.594315,1001,6587.738358
56.785522,424,6591.268657
148.824514,1001,6599.255456
151.432868,1001,6608.137233
45.679588,354,6611.097366
73.114161,536,6615.498784
148.065114,1001,6623.473201
156.219393,1001,6631.41577
147.762292,1001,6640.343615
148.190134,1001,6648.245258
149.848196,1001,6656.2464
149.530294,1001,6664.245715
152.555337,1001,6673.208148
152.127992,1001,6681.400035
156.459695,1001,6691.261248
55.279609,405,6698.073855
151.602237,1001,6733.97601
146.905303,1001,6751.440873
154.097476,1001,6760.200009
158.138537,1001,6769.0182
152.676845,1001,6777.808473
152.750539,1001,6787.56311
149.833774,1001,6796.384925
151.578871,1001,6805.17643
160.921027,1001,6813.906164
152.136665,1001,6823.897336
148.751038,1001,6847.317901
147.508828,1001,6879.370145
154.074644,1001,6906.927274
151.262792,1001,6916.752619
152.398194,1001,6925.597533
150.271642,1001,6934.456605
16.128757,171,6936.236393
150.540326,1001,6945.13501
149.127602,1001,6955.020464
157.28431,1001,6963.933693
150.953559,1001,6972.773411
153.871968,1001,6981.669799
153.738295,1001,6991.56927
151.690555,1001,7000.419564
146.376063,1001,7009.211172
158.868925,1001,7018.302155
156.811428,1001,7028.175092
163.380257,1001,7037.107755
150.460094,1001,7046.04498
151.456034,1001,7054.913392
153.9034,1001,7063.95131
154.512656,1001,7072.102276
152.770216,1001,7080.192095
150.182249,1001,7088.278156
156.586641,1001,7097.263182
155.482644,1001,7105.409179
158.233954,1001,7113.459961
158.651806,1001,7121.510625
156.644679,1001,7130.76403
122.471177,783,7137.493664
128.465791,864,7144.553385
155.684547,1001,7152.603241
150.979574,1001,7160.678381
157.641818,1001,7169.677369
105.791289,713,7175.453108
147.536307,1001,7183.522484
96.511412,663,7188.953724
158.156001,1001,7197.977041
152.831299,1001,7206.058126
161.793439,1001,7214.153661
150.287504,1001,7222.207524
149.80609,1001,7231.193154
152.392918,1001,7239.306827
141.706893,919,7246.719644
154.314313,1001,7254.73852
140.376285,925,7262.200789
157.108069,1001,7271.241893
155.418286,1001,7279.36223
158.015,1001,7287.40694
162.144426,1001,7295.497067
158.949572,1001,7304.612366
164.611272,1001,7312.627416
156.075667,1001,7320.66303
162.916384,1001,7328.755337
154.563384,1001,7337.699744
153.85554,1001,7345.763467
157.07908,1001,7353.799147
68.32864,477,7357.785671
154.613926,1001,7365.846295
163.507761,1001,7374.818113
145.241277,943,7382.396167
167.864069,1001,7390.443354
154.960518,1001,7398.513595
159.649998,1001,7407.534975
171.44597,1001,7415.535662
161.273068,1001,7423.571431
156.11377,1001,7431.574499
156.929386,1001,7440.583086
161.576446,1001,7448.614874
161.56641,1001,7456.590643
159.436451,1001,7464.604854
156.5528,1001,7473.545349
158.357419,1001,7481.558149
169.541362,1001,7489.560817
159.266728,1001,7497.630084
153.757218,1001,7506.504278
166.681131,1001,7514.585557
163.424671,1001,7522.641509
153.926388,1001,7530.767216
159.943814,1001,7539.768063
163.4851,1001,7547.731672
152.859643,1001,7555.771299
155.742292,1001,7563.815489
156.462042,1001,7572.761036
167.044834,1001,7580.806393
112.342058,697,7586.471869
152.026168,1001,7594.542848
170.334617,1001,7602.545424
169.649051,1001,7611.65953
181.415814,1001,7619.847672
166.025338,1001,7627.971829
24.987278,204,7629.839525
164.53342,1001,7638.928283
160.197771,1001,7647.09674
158.433267,1001,7657.131367
168.497473,1001,7682.877946
157.944023,1001,7713.634102
159.192757,1001,7752.308067
174.941012,1001,7762.908092
157.60137,1001,7771.997905
168.620427,1001,7780.434392
164.238812,1001,7789.664225
47.707889,352,7792.753648
170.822264,1001,7801.018301
159.187332,1001,7809.277737
168.805137,1001,7818.455798
174.491238,1001,7826.671985
162.456957,1001,7834.904194
164.78403,1001,7843.129958
161.836562,1001,7852.302419
161.058398,1001,7860.600855
169.259718,1001,7868.768056
163.068171,1001,7877.085732
171.369032,1001,7885.364502
170.569152,1001,7894.643229
158.348206,1001,7902.942482
51.789496,361,7906.075681
161.225599,1001,7914.403351
36.447317,272,7916.817565
160.264125,1001,7925.976813
39.889814,291,7928.598626
158.969644,1001,7936.852547
174.030014,1001,7945.054946
163.456064,1001,7953.699064
176.033493,1001,7964.609139
160.741167,1001,7973.416254
183.749182,1001,7981.676464
163.01217,1001,7989.830854
163.758889,1001,7998.89533
165.272346,1001,8007.114892
161.341981,1001,8015.261365
169.045595,1001,8023.383278
164.742551,1001,8032.45674
159.552216,1001,8040.604436
165.546317,1001,8048.663335
167.430166,1001,8056.765819
174.785727,1001,8065.851702
158.23176,1001,8073.951527
171.276874,1001,8082.054173
99.212653,591,8086.943779
164.551626,1001,8095.076818
164.855209,1001,8104.168461
163.416712,1001,8112.425
176.013587,1001,8120.616321
174.457103,1001,8128.812007
179.955358,1001,8138.065901
176.232264,1001,8146.332487
171.039131,1001,8155.213262
166.203712,1001,8165.409575
163.444387,1001,8177.280524
193.247127,1001,8185.559458
165.409754,1001,8193.802989
178.795922,1001,8201.907005
160.332778,1001,8211.051153
161.778911,1001,8219.215293
166.09176,1001,8227.195767
162.05497,1001,8235.215222
163.587253,1001,8244.323439
171.409284,1001,8252.507916
162.085538,1001,8260.701785
160.101892,1001,8268.891384
181.940299,1001,8278.080926
178.862589,1001,8286.130784
174.503042,1001,8294.365412
185.448291,1001,8302.586858
180.686191,1001,8311.693427
190.491327,1001,8319.836811
162.059807,1001,8328.004486
175.986409,1001,8336.080396
92.699296,597,8341.078609
158.652315,1001,8350.111388
161.982055,1001,8358.200018
162.049752,1001,8366.256021
168.249053,1001,8374.40372
162.096674,1001,8383.450381
163.974608,1001,8391.540935
163.833485,1001,8399.728048
185.162372,1001,8407.885715
161.53521,1001,8417.075645
180.828742,1001,8425.301258
104.547447,617,8430.526235
173.864177,1001,8438.877444
176.526401,1001,8448.048339
183.295849,1001,8456.092451
167.837195,1001,8464.706468
173.664558,1001,8473.131214
176.023933,1001,8482.24634
169.995716,1001,8490.247517
176.040001,1001,8498.230145
171.923093,1001,8506.245596
171.32279,1001,8515.219912
175.942197,1001,8523.378171
160.972698,876,8530.474633
166.104682,1001,8538.463728
164.407674,1001,8546.695365
180.067584,1001,8555.857359
163.650471,1001,8564.061184
183.053637,1001,8572.386244
165.814648,1001,8580.488088
198.624329,1001,8589.660864
181.129079,1001,8597.920796
186.887321,1001,8606.071119
182.220302,1001,8614.209949
171.220858,1001,8623.36423
177.20909,1001,8631.640995
170.940547,1001,8639.772988
178.151844,1001,8648.023888
167.257452,1001,8657.113689
150.278171,803,8663.733273
167.350052,1001,8672.120233
179.935571,1001,8680.382384
169.529041,1001,8689.544699
168.113583,1001,8697.746935
189.345401,1001,8705.871792
178.676749,1001,8714.018167
196.481403,1001,8723.187595
118.840086,644,8728.52862
176.568646,1001,8736.70293
178.899366,1001,8744.910093
200.434105,1001,8753.008123
196.036069,1001,8762.05092
180.081729,1001,8770.286022
167.046078,1001,8778.392938
187.139793,1001,8786.53083
181.362325,1001,8795.681866
198.853983,1001,8803.794265
182.169386,1001,8811.920768
170.609144,1001,8820.144705
175.1832,1001,8829.271857
193.071349,1001,8837.465275
172.929264,1001,8845.703216
167.534437,1001,8853.860484
187.758058,1001,8863.301943
170.161988,1001,8871.708446
166.149441,1001,8879.858942
177.859817,1001,8888.030366
179.75346,1001,8897.19427
119.371412,711,8903.101205
186.435867,1001,8911.07436
191.714888,1001,8919.147798
167.493582,1001,8927.116855
169.542544,1001,8936.07783
180.499626,1001,8944.138487
184.843037,1001,8952.256443
185.448922,1001,8960.238816
169.316946,1001,8969.176358
183.210713,1001,8977.180469
181.636343,1001,8985.272412
172.092247,1001,8993.521811
189.488771,1001,9002.600551
168.874071,1001,9010.694122
171.045933,1001,9018.844386
175.381246,1001,9026.996049
176.856178,1001,9036.099733
170.864944,1001,9044.321862
201.119657,1001,9052.418797
170.882664,1001,9060.620964
198.824195,1001,9069.817131
147.092181,812,9076.446576
172.839798,1001,9084.644321
179.319716,1001,9092.954102
186.472876,1001,9103.020079
183.206815,1001,9111.266448
173.341534,1001,9119.409409
168.16805,1001,9127.584978
200.110734,1001,9136.749338
186.135428,1001,9144.985929
187.297646,1001,9153.148308
186.331732,1001,9161.372118
193.166139,1001,9170.574628
144.586229,735,9176.682482
180.596671,1001,9184.813697
170.500544,1001,9192.956373
179.390317,1001,9201.118495
176.092336,1001,9210.175482
200.321578,1001,9218.219842
83.720831,511,9222.451191
180.624054,1001,9230.545842
189.48876,1001,9239.682248
177.653916,1001,9248.030942
118.032136,632,9253.201526
171.916696,1001,9261.250441
206.983035,1001,9269.298834
174.695581,1001,9278.330443
188.954496,1001,9286.575964
172.301841,1001,9294.774577
195.636489,1001,9303.081001
204.001814,1001,9312.198721
177.770945,1001,9320.299436
186.680361,1001,9328.507999
192.989176,1001,9336.612956
200.37899,1001,9345.693713
186.805144,1001,9353.733697
196.909639,1001,9361.855085
207.471803,1001,9370.075763
192.705909,1001,9379.244169
183.361501,1001,9387.429247
197.929238,1001,9395.622887
207.654691,1001,9404.015947
178.382432,1001,9413.268916
181.090104,1001,9421.479699
177.264438,1001,9429.587507
185.17581,1001,9437.747985
184.668417,1001,9447.071444
174.424026,1001,9455.191038
190.256178,1001,9463.452108
175.174752,1001,9471.738855
186.25577,1001,9480.93109
108.774232,606,9485.97905
186.957164,1001,9494.299891
193.45859,1001,9502.50566
187.745605,906,9510.828754
183.811726,921,9527.914325
182.558732,1001,9564.442083
145.605478,800,9589.054588
190.29774,1001,9597.288059
190.857429,1001,9606.533861
185.38126,1001,9614.745648
203.199629,1001,9622.943789
203.795436,1001,9631.246211
204.535384,1001,9640.678215
186.728204,1001,9648.992388
185.057847,1001,9657.23786
186.19883,1001,9665.53782
182.222726,1001,9674.708921
200.379828,1001,9682.997173
185.815258,1001,9691.233618
136.989144,697,9697.012179
180.12891,1001,9705.228446
182.676388,1001,9714.412012
199.431572,1001,9722.582663
210.126258,1001,9730.842449
198.541767,1001,9739.196625
202.45953,1001,9748.527128
108.603644,649,9753.938803
197.913413,1001,9762.167153
180.745365,1001,9770.484325
193.220784,1001,9779.769498
202.862884,1001,9788.214809
203.619131,1001,9796.536009
185.879101,1001,9804.897244
210.651646,1001,9814.161679
191.24162,1001,9822.471286
182.695092,1001,9830.692229
196.497359,1001,9838.907028
187.899982,1001,9847.140753
195.147049,1001,9856.285975
208.873425,1001,9864.42304
209.891113,1001,9872.570479
206.357299,1001,9880.676822
182.116902,1001,9890.020766
189.024887,1001,9898.801982
204.543084,1001,9906.985358
175.36084,1001,9915.216677
190.084365,1001,9924.376241
188.913014,1001,9932.523606
196.596567,1001,9940.688594
180.442903,1001,9948.80054
209.597798,1001,9957.988036
183.852488,1001,9966.203225
187.815865,1001,9974.404146
200.652633,1001,9982.692113
187.083556,1001,9992.094321
188.673164,1001,10000.554286
180.820285,1001,10008.821195
207.263205,1001,10016.9719
181.124819,1001,10026.11127
185.70367,1001,10034.317436
194.889693,1001,10042.545448
211.250564,1001,10050.837571
185.587099,1001,10060.080242
183.191628,1001,10068.312074
180.142367,1001,10076.450024
193.100944,1001,10084.767232
199.888302,1001,10093.928043
184.264365,1001,10102.160389
192.121237,1001,10110.282103
193.354764,1001,10118.521856
188.615652,1001,10127.688873
194.968622,1001,10135.841656
186.777676,1001,10144.093218
209.074842,1001,10152.226681
182.840689,1001,10161.440672
207.387187,1001,10169.637276
197.173884,1001,10177.862404
207.85944,1001,10186.02192
180.38869,1001,10195.144122
208.585695,1001,10203.367004
194.943309,1001,10211.611538
200.229723,1001,10219.790938
185.663257,1001,10227.959573
181.046592,1001,10237.11191
190.803232,1001,10245.308689
174.773535,977,10253.18156
198.143478,1001,10261.198021
183.02932,1001,10270.254257
115.037047,664,10275.672826
164.57717,803,10282.183587
186.466766,1001,10290.266228
189.766573,1001,10299.416103
199.434917,1001,10307.457485
195.598088,1001,10315.524284
210.785989,1001,10323.717096
206.221149,1001,10332.867894
210.834754,1001,10340.823006
185.263436,1001,10348.907992
183.686143,1001,10356.916279
194.995634,1001,10364.971529
207.260049,1001,10374.057688
153.10772,760,10380.157838
193.73747,1001,10388.213509
208.975675,1001,10396.201205
188.622611,1001,10405.159977
149.576191,836,10411.883799
207.475723,1001,10419.902723
210.799343,1001,10427.824737
143.623742,836,10435.55009
199.559361,1001,10443.643298
193.249649,1001,10451.641685
185.464118,1001,10459.669612
203.852278,1001,10468.747107
201.522552,1001,10476.857538
186.207359,1001,10484.861787
182.23392,1001,10492.850795
105.791746,582,10497.653337
187.647416,1001,10506.617285
197.308517,1001,10514.660969
208.791631,1001,10522.977004
212.85369,1001,10531.282338
204.182216,1001,10540.424896
184.280279,1001,10548.634394
214.339085,1001,10556.744186
204.954664,1001,10564.928989
207.0114,1001,10574.029917
184.718368,1001,10582.0421
210.614466,1001,10590.029988
208.870541,1001,10598.112915
206.996001,1001,10607.198633
196.138181,1001,10615.244716
211.842118,1001,10623.204273
187.490533,1001,10631.222605
212.20889,1001,10640.138149
212.59422,1001,10648.143754
207.447015,1001,10656.151077
200.432341,1001,10664.081457
212.878413,1001,10673.074719
193.539349,1001,10681.158867
215.898393,1001,10689.219076
189.440905,1001,10697.300406
206.7047,1001,10706.235924
207.338236,1001,10714.258489
195.092372,1001,10722.36617
200.880805,1001,10730.41084
210.077527,992,10738.426056
213.333095,1001,10747.700357
212.203133,1001,10755.857654
178.510037,857,10762.706388
187.097578,1001,10770.832859
208.914777,1001,10779.821429
184.369638,1001,10787.819017
201.839718,967,10795.522144
203.395304,1001,10803.483316
136.053527,673,10809.919375
213.660244,1001,10817.970488
198.182109,1001,10826.168264
212.197178,1001,10834.157405
208.224993,1001,10843.18737
181.916727,1001,10851.284437
168.043923,820,10857.829438
205.252053,1001,10865.884254
208.923121,1001,10873.877112
201.894647,1001,10882.920797
188.324752,1001,10891.029932
184.791282,1001,10898.996887
183.272968,867,10905.879984
187.994104,1001,10914.908532
212.988004,1001,10922.897005
187.580515,1001,10931.002643
189.203009,1001,10939.039504
204.837668,1001,10948.126017
112.868505,574,10952.880006
211.835299,1001,10961.00521
210.911294,1001,10969.183388
186.631571,1001,10978.173596
213.900026,1001,10986.135709
181.382681,1001,10994.189668
193.003762,1001,11002.217304
76.042469,424,11005.799685
184.449585,1001,11014.87108
130.558196,714,11020.685582
190.954672,1001,11028.731615
203.415494,1001,11036.883022
84.13932,451,11040.774771
201.55895,1001,11049.841383
200.596233,1001,11057.958162
215.295589,1001,11066.151648
193.133202,1001,11074.227753
