#{"t_start": 1639954227.8493817, "env_id": null}
r,l,t
-6.0582,2961,20.744688
-3.520959,853,26.966794
-5.986375,902,37.004589
-5.937723,1445,49.86097
-7.325823,1387,61.380022
-1.827691,70,62.260787
-3.052896,566,67.16651
-5.087866,1006,76.643709
-3.09619,1341,87.842466
-8.102669,4001,121.655448
-6.52735,3531,151.638913
-2.271094,1402,163.370528
-3.548661,1343,175.764975
-0.279482,528,180.357445
-2.187936,26,180.907674
-0.766443,513,185.340636
-2.404885,1243,195.79439
-0.834227,581,200.803569
-4.57519,750,207.284786
-1.447385,360,211.526455
-1.946024,226,213.716295
1.536099,1442,225.909978
-3.05713,354,229.109879
-1.905574,133,230.500074
-2.289581,142,231.998229
-1.422069,954,240.172741
0.664911,1022,249.927505
3.577929,1460,262.357367
0.422782,649,267.989007
13.453814,3304,296.644089
-2.180426,516,301.203894
1.749835,742,307.663043
-1.797686,188,309.534766
15.399874,3046,336.183111
-0.595024,719,342.877796
-0.639374,265,345.486652
-0.183318,406,349.256892
3.1488,874,357.855669
16.48013,2234,376.656906
6.849183,1544,389.755739
1.527722,689,396.79819
-0.067266,299,399.563466
0.477085,384,403.103303
10.755113,1953,419.546087
2.307093,599,424.760857
12.958786,1833,441.203546
1.807956,642,446.806381
21.218231,2442,468.340578
11.303298,1046,477.342711
6.472924,835,484.615066
15.516971,1467,497.123522
0.313695,576,503.208086
41.346585,2917,527.809212
0.012482,182,529.617938
29.97217,1901,546.717283
18.925605,1245,557.388548
10.502404,809,564.410043
10.185847,1050,574.553043
3.495237,510,579.121903
6.197094,640,585.152456
35.00532,2342,605.574027
40.389966,2179,625.175297
20.711025,1218,635.720011
7.050825,498,640.20967
46.948523,2627,664.033666
9.850811,603,669.437184
23.731281,1139,679.390672
21.954095,1198,690.844794
44.097709,2100,708.843411
24.605007,1212,720.426272
5.941354,379,723.917692
8.094389,506,728.50422
20.841171,965,737.000347
29.044675,1295,748.258231
3.209256,257,750.744639
1.474881,328,753.832124
10.827727,588,760.149181
7.127852,531,764.929519
6.435583,473,769.258798
10.031219,505,773.867986
1.218556,217,776.037978
31.769581,1209,786.608786
3.106387,283,789.330596
9.591686,535,795.207904
4.2832,317,798.216784
18.917819,694,804.387005
21.369803,875,812.154496
45.620137,1715,827.016097
4.673213,349,830.278088
8.069529,428,835.281986
27.334586,1060,844.619051
7.907872,458,848.811686
31.251649,1105,858.512317
6.102889,341,861.707106
11.442712,534,866.611175
8.982657,402,871.323015
3.613309,255,873.83644
9.404933,394,877.484027
11.309399,603,882.944348
0.2414,137,884.449957
24.754814,955,892.917122
34.097052,1120,902.801725
21.100553,748,910.508507
24.045869,761,917.315765
19.118852,611,922.817167
19.365199,655,928.745074
5.576624,346,932.007168
19.537306,648,937.9012
2.895537,211,939.992512
38.882442,1248,951.922499
4.098266,290,954.699245
54.428622,1824,970.691666
54.028889,1767,987.117819
8.797205,421,990.997955
19.127567,591,996.318858
69.821874,2226,1015.566105
23.769291,732,1023.075617
0.902872,119,1024.394312
39.45,1118,1034.201656
24.71319,743,1040.836807
9.905853,374,1044.344383
21.345792,693,1050.588105
0.828348,175,1052.393629
31.909247,858,1061.051789
141.071671,4001,1096.905212
34.298864,1158,1107.117816
29.873728,840,1114.683509
43.916704,1280,1126.039066
34.578049,1110,1136.870013
56.488842,1530,1150.358198
33.749904,1063,1159.847397
9.709207,378,1163.401624
23.933946,677,1170.645777
11.248959,415,1174.533876
71.884214,1878,1191.071303
5.024997,230,1193.36404
94.78898,2502,1216.381206
27.04155,767,1223.317011
8.001708,316,1226.345873
31.592694,807,1233.669511
10.474915,375,1237.204991
21.061953,560,1242.392503
53.250009,1409,1255.97887
18.22328,505,1260.658762
4.507701,209,1262.772661
9.181205,308,1265.740909
5.77841,211,1267.908039
63.005192,1684,1283.094953
153.494417,3968,1319.215885
25.66755,663,1326.384659
100.772159,2490,1348.698176
49.730489,1192,1360.500258
30.241689,636,1366.428808
163.672913,4001,1403.079436
173.872519,4001,1439.710742
129.280041,2917,1465.779727
63.645703,1366,1479.117384
34.141425,794,1486.4594
19.092663,426,1490.485853
142.300808,3108,1519.037368
95.056318,2117,1537.899727
26.982781,596,1543.433297
8.044709,228,1545.763736
38.84351,834,1554.399134
41.291835,922,1562.878518
188.715206,4001,1599.732283
192.389335,4001,1636.403779
71.983134,1484,1649.804707
201.473113,4001,1686.478581
146.376194,2911,1713.483925
209.423636,4001,1750.248053
218.733493,4001,1786.854888
216.53332,4001,1823.597438
222.760541,4001,1860.320796
227.890373,4001,1897.216239
95.843068,1703,1912.684979
235.721408,4001,1949.574276
239.013628,4001,1986.525692
103.317645,1661,2002.674937
240.074541,4001,2039.418032
244.082495,4001,2076.176627
253.219661,4001,2112.078304
261.0524,4001,2148.871785
286.830971,4001,2186.109433
270.334005,4001,2223.196516
272.601426,4001,2260.569256
282.438571,4001,2297.790251
305.055925,4001,2335.270396
306.24401,4001,2372.619254
315.344776,4001,2409.347374
319.513295,4001,2446.412617
333.233666,4001,2483.321749
329.095016,4001,2519.909075
349.759019,4001,2556.542698
329.111752,4001,2593.328024
342.295597,4001,2630.115175
344.627032,4001,2666.915622
350.846293,4001,2703.596299
356.955391,4001,2740.781474
223.515456,2414,2763.793459
385.456601,4001,2801.110569
377.559514,4001,2838.510885
391.095601,4001,2876.33912
409.934375,4001,2914.139093
399.077499,4001,2951.945746
408.988037,4001,2989.765875
399.419163,4001,3027.715366
421.242472,4001,3064.773259
423.463843,4001,3102.920391
448.388031,4001,3140.996911
449.089295,4001,3179.259365
425.802639,4001,3217.588713
448.4993,4001,3255.786791
466.695148,4001,3294.014963
486.552149,4001,3332.459975
469.344591,4001,3370.953162
488.546308,4001,3409.546882
461.286553,4001,3448.031117
356.417285,3009,3477.420012
394.029944,4001,3516.099255
504.630225,4001,3554.673682
405.453444,4001,3593.423587
459.506775,4001,3639.065934
471.657893,4001,3684.952965
217.554094,2146,3709.106314
288.858032,2608,3738.981485
586.269871,4001,3784.963503
501.331351,4001,3831.382762
573.997439,4001,3877.95002
574.156368,4001,3924.751917
519.128304,4001,3971.706353
591.227989,4001,4018.255538
540.961259,4001,4064.852464
542.637052,4001,4111.732141
612.985381,4001,4158.573949
647.958511,4001,4205.647744
552.100506,4001,4252.9632
613.054042,4001,4299.828857
576.991508,4001,4347.032516
657.53354,4001,4394.534191
661.865113,4001,4442.070842
639.537291,4001,4489.462141
627.102632,4001,4536.590199
636.523209,4001,4584.399762
626.582738,4001,4632.041683
708.2023,4001,4680.330604
629.384397,4001,4728.359013
561.440798,4001,4776.761235
708.718913,4001,4825.561794
724.169133,4001,4874.369832
679.306188,4001,4924.177833
713.186453,4001,4974.20516
705.385245,4001,5023.942314
738.113704,4001,5073.250493
631.415933,4001,5122.818435
707.091261,4001,5171.566401
832.158436,4001,5221.633861
865.509516,4001,5272.080564
5.259551,104,5273.635188
754.627572,4001,5322.968746
790.845222,4001,5373.264284
852.746411,4001,5423.824135
6.694355,102,5425.38798
9.54173,96,5426.884521
841.435568,4001,5477.850923
2.691425,102,5479.452644
7.691636,100,5481.017874
870.564256,4001,5532.071032
798.318483,4001,5582.72894
728.537032,4001,5633.083746
822.863672,4001,5683.637134
860.553784,4001,5734.278281
808.540711,4001,5785.447361
889.744331,4001,5836.758386
950.613669,4001,5888.380605
931.767107,4001,5940.117991
910.585965,4001,5992.112431
858.558869,4001,6044.201844
1025.312497,4001,6096.982491
1070.300726,4001,6148.780718
1012.332887,4001,6200.41698
977.75813,4001,6251.881442
978.331154,4001,6303.281167
1018.066709,4001,6355.012825
997.752158,4001,6406.878746
1121.751867,4001,6457.798149
1038.695688,4001,6509.909982
1011.889865,4001,6562.527417
1101.097323,4001,6615.253034
1075.228778,4001,6668.237949
55.521249,382,6673.536451
1100.996446,4001,6725.78262
1163.364426,4001,6778.224212
1141.724548,4001,6830.689267
1076.517503,4001,6883.318711
1169.288853,4001,6936.310621
1222.775606,4001,6989.022424
1073.418485,4001,7041.343492
1194.890792,4001,7095.101394
949.482377,3401,7140.990918
1386.840655,4001,7194.796399
1256.184124,4001,7247.860593
1191.570979,4001,7301.268399
1153.692217,4001,7354.839481
1318.091521,4001,7408.721691
1229.621676,4001,7462.647329
458.618476,1346,7481.648315
1330.977171,4001,7536.66968
1305.107698,4001,7591.299736
1191.345934,4001,7645.870618
1327.020029,4001,7701.240313
1115.494569,4001,7756.283941
124.911784,489,7763.164775
1341.387649,4001,7817.661664
538.273498,1843,7842.604963
1321.880435,4001,7903.805746
1193.405442,4001,7960.564776
1015.856909,4001,8015.008884
1346.581457,4001,8069.387619
3.51754,112,8071.17736
372.218332,1500,8091.522801
1344.162942,4001,8146.306765
1337.782739,4001,8201.197355
611.127353,2054,8229.904848
1378.981465,4001,8285.781879
1350.447494,4001,8341.623006
1138.167296,4001,8396.446202
281.389691,1325,8414.864784
1512.068419,4001,8469.89217
1141.59234,4001,8525.209517
1306.220147,4001,8581.059138
1541.427406,4001,8637.091463
243.25377,698,8646.999688
1370.220071,4001,8703.227711
1449.944742,4001,8759.61055
1529.097508,4001,8815.069185
1377.395702,4001,8870.813807
1492.029029,4001,8927.811091
1442.199369,4001,8984.912384
1374.520207,4001,9042.421214
1626.583226,4001,9100.350138
1669.992122,4001,9158.075536
1521.073366,4001,9214.781339
1578.465207,4001,9271.452132
1721.343638,4001,9328.653089
1678.654383,4001,9385.818973
1462.669065,4001,9442.229554
1180.298939,4001,9499.454444
1143.996864,3238,9546.339634
1368.974142,4001,9603.824444
1674.066671,4001,9661.96273
1136.904214,4001,9719.871748
20.747134,128,9721.970817
1644.758971,4001,9779.321615
1663.162913,4001,9837.086647
1466.200272,4001,9895.302549
1617.227571,4001,9953.841416
1488.935305,4001,10012.79031
1716.920537,4001,10069.897407
1217.238261,4001,10128.659913
1940.209009,4001,10187.848045
1654.556968,4001,10247.292124
1600.66451,4001,10307.04206
1588.034203,4001,10365.724149
1619.062544,4001,10424.419007
1758.466837,4001,10483.262362
1515.720445,4001,10542.283302
1821.885433,4001,10601.646077
1932.476011,4001,10661.116721
1708.925503,4001,10719.814024
1832.579607,4001,10779.064552
1787.927788,4001,10837.974059
1355.293819,4001,10897.344016
1926.793319,4001,10957.424856
2052.54007,4001,11017.116258
1367.811634,4001,11076.826718
1578.004231,4001,11137.739232
1785.593068,4001,11198.520715
1919.057814,4001,11259.265702
1892.198361,4001,11320.670425
1413.863949,4001,11381.253276
1885.009288,4001,11442.950705
1886.763248,4001,11504.326943
1970.735117,4001,11566.43899
1836.591307,4001,11628.714056
1283.168959,4001,11690.677253
1821.731348,4001,11752.154494
1995.316836,4001,11814.291889
