#{"t_start": 1639687071.6414385, "env_id": null}
r,l,t
-1.057387,30,0.619477
-1.080045,50,1.28149
-1.059055,42,1.885665
-1.058574,34,2.433068
-1.037379,20,2.881477
-1.033474,17,3.320073
-1.039579,27,3.836864
-1.055249,30,4.394637
-1.036281,21,4.898609
-1.047742,28,5.428715
-1.073422,121,6.708851
-1.095178,42,7.356908
-1.045619,58,8.123902
-1.226542,100,9.18766
-1.041386,27,9.752404
-1.037963,19,10.250921
-1.03873,19,10.758129
-1.046907,20,11.33121
-1.038509,35,11.992544
-1.029189,26,12.566053
-1.056882,30,13.163492
-1.118109,63,14.018167
-1.039744,21,14.525776
-1.042316,25,15.059812
-1.101422,50,15.771454
-1.520448,94,16.811566
-1.075713,41,17.46245
-1.335279,89,18.462812
-1.081521,45,19.148998
-1.032211,19,19.646237
-1.070465,35,20.255345
-1.046128,24,20.780722
-1.09053,50,21.495976
-1.938917,126,22.770341
-1.145186,47,23.467243
-1.034199,17,23.948413
-1.098257,35,24.556481
-1.274365,166,26.121818
-1.035095,52,26.862263
-1.133846,133,28.192253
-1.236653,93,29.233912
-1.494646,151,30.67438
-0.284645,230,32.701024
-1.111193,40,33.395813
-1.092928,43,34.138973
-1.102884,45,34.860612
-1.103457,45,35.544559
-1.230753,77,36.494823
-1.049367,26,37.053367
-1.157454,106,38.21805
-1.145682,75,39.140164
-1.059697,33,39.752877
-1.042705,21,40.266686
-1.049934,25,40.821561
-1.029753,13,41.298795
-1.26869,151,42.739051
-1.160964,63,43.542129
-1.036189,24,44.115278
-1.039956,22,44.670028
-1.121182,59,45.472182
-1.031773,14,45.930821
-1.06188,35,46.531038
-1.066941,32,47.123555
-1.141341,46,47.794879
-1.122187,51,48.501469
-1.122532,62,49.284954
-1.101471,39,49.913785
-1.066371,30,50.472255
-1.157279,37,51.086175
-1.041552,20,51.57772
-1.043641,33,52.19851
-1.032439,22,52.7652
-1.05117,22,53.319482
-1.050061,29,53.923584
-1.066464,31,54.562886
-1.081436,39,55.251865
-1.127716,65,56.176596
-1.103724,47,56.967902
-1.167367,80,58.021353
-1.082368,55,58.861436
-1.055833,29,59.465542
-1.093996,52,61.438148
-1.190654,77,62.518502
-1.088848,45,63.30732
-1.135384,112,64.621266
-1.109523,57,65.45513
-1.052907,22,66.027747
-1.098311,49,66.812201
-1.20337,108,68.088654
-1.028306,13,68.581183
-1.268548,81,69.583891
-1.019812,34,70.276816
-1.040571,20,70.88418
-0.604254,126,72.734055
-1.099147,51,73.676623
-1.04165,24,74.303242
-0.308186,155,76.423351
-1.068444,66,77.482537
-1.058183,28,78.18312
-1.10576,47,79.011932
-1.055628,24,79.662077
-1.054939,31,80.437531
-1.043446,27,81.254488
-1.143872,74,82.449698
-1.213526,58,83.363142
-1.036896,20,84.02227
-1.049618,29,84.768381
-1.075895,36,85.63727
-1.048091,23,86.328231
-1.05546,33,87.074372
-1.04609,29,87.764508
-1.144046,101,89.570766
-1.064227,43,90.360047
-1.028538,14,90.863577
-0.882453,68,91.771856
-1.100303,54,92.70134
-1.030407,18,93.295895
-1.043305,61,94.188132
-1.254403,87,95.366388
-1.139537,54,96.216732
-1.153685,72,97.204704
-1.090727,52,98.014787
-1.234181,123,99.461484
-1.155104,47,100.245868
-1.050866,33,100.892741
-1.527415,100,102.093735
-1.100316,51,102.903754
-1.049933,23,103.465211
-1.207458,113,104.766783
-1.025881,15,105.270865
-1.037558,20,105.787786
-1.056522,28,106.386649
-1.035784,24,106.942902
-1.039701,26,107.517633
-1.067372,48,108.287426
-1.037047,22,108.844721
-1.037401,22,109.39858
-1.103408,44,110.126442
-1.187767,54,110.979029
-1.050776,30,111.585421
-1.120416,43,112.313685
-1.043578,21,112.855218
-1.16475,84,113.886019
-1.11174,68,114.859357
-1.052566,42,115.597356
-1.109154,67,116.532144
-1.192306,78,117.542889
-1.104817,39,118.257171
-1.030523,24,118.8332
-1.097026,54,119.656205
-1.035552,55,120.505314
-1.030967,14,121.007419
-1.056103,27,121.577231
-1.087923,48,122.343714
-1.045091,20,122.875578
-1.025628,25,123.436406
-1.117764,42,124.156883
-1.099533,53,124.986442
-1.049545,23,125.559751
-1.323988,42,126.31062
-1.046976,22,126.883289
-1.225897,140,128.399949
-1.084874,28,129.002348
-1.022005,12,129.463578
-1.090426,48,131.294657
-1.103706,60,132.206751
-1.219908,65,133.118506
-1.06366,36,133.780559
-1.125208,59,134.648536
-1.148656,57,135.493832
-1.076983,43,136.218064
-1.069159,41,136.954836
-1.084875,63,137.827965
-1.294354,68,138.78103
-1.126275,54,139.600414
-1.070794,35,140.276147
-1.124802,72,141.234358
-1.050016,34,141.88362
-1.042984,25,142.462108
-1.030101,18,142.961236
-1.056763,29,143.54035
-1.059573,31,144.161223
-1.0695,37,144.842528
-1.037387,20,145.375238
-1.070707,35,146.023365
-1.108705,56,146.85535
-1.036904,18,147.371769
-1.12504,36,148.029152
-1.097685,51,148.817467
-1.043622,27,149.40137
-1.082193,50,150.180073
-1.229047,54,150.992563
-1.112839,46,151.739141
-1.035188,20,152.293245
-1.037672,22,152.85656
-1.111881,33,153.485492
-1.053537,32,154.109182
-1.035556,22,154.655348
-1.046306,35,155.301948
-1.058063,27,155.893017
-0.977397,66,156.794961
-1.131169,57,157.691423
-1.160338,67,158.681719
-1.03248,31,159.323493
-1.080688,43,160.044067
-1.0321,20,160.585721
-1.034078,24,161.133878
-1.063794,35,161.774338
-1.050052,28,162.375488
-1.076023,53,163.160229
-1.130345,62,164.020145
-1.10891,47,164.759032
-1.018491,12,165.213969
-1.137228,74,166.135771
-1.115819,80,167.151778
-1.082075,48,167.903536
-1.025266,15,168.403213
-1.082449,51,169.15364
-1.07388,42,169.851591
-1.283035,64,170.743838
-1.100526,40,171.435301
-1.313941,77,172.448138
-1.131515,56,173.273006
-1.049986,24,173.840441
-1.050516,28,174.43796
-1.212995,100,175.601803
-1.129606,73,176.60203
-1.061085,35,177.258979
-1.124243,46,177.996337
-1.102578,64,178.889451
-1.036515,23,179.447933
-1.047742,34,180.091552
-1.033907,17,180.605824
-1.181836,89,181.69671
-1.093293,47,182.479698
-1.253535,100,183.699347
-1.044239,22,184.270722
-1.119055,64,185.20089
-1.066535,34,185.866729
-1.061942,38,186.543571
-1.035804,18,187.048407
-1.090531,46,187.766133
-1.192632,106,189.023972
-1.027373,14,189.519847
-1.118387,60,190.371091
-1.119195,75,191.365971
-1.069686,32,192.020428
-1.042422,22,192.570918
-1.050054,29,193.154065
-1.043856,89,194.242684
-1.254777,77,195.254344
-1.712351,157,196.987081
-1.08063,32,198.701634
-1.080663,53,199.550958
-1.14182,43,200.2759
-1.098344,48,201.024635
-1.035931,18,201.532412
-1.144531,75,202.519885
-1.30969,108,203.773952
-1.074966,43,204.510393
-1.120859,95,205.658195
-1.040866,24,206.243009
-1.061336,33,206.872397
-1.096451,51,207.635294
-1.20708,80,208.670205
-1.107033,50,209.45243
-1.028784,13,209.937768
-1.064308,38,210.604747
-1.035015,22,211.142985
-1.058408,55,211.986115
-1.033164,21,212.540764
-1.052108,27,213.120383
-1.070223,35,213.766609
-1.320594,101,214.978226
-1.070846,132,216.475407
-1.061826,69,217.408434
-1.064096,37,218.085155
-1.098657,61,218.948306
-1.068407,38,219.625888
-1.152082,78,220.653007
-1.426657,109,221.930482
-1.133215,47,222.699872
-1.090901,46,223.43785
-1.063931,41,224.267478
-1.069259,36,224.960935
-1.053921,26,225.537917
-1.05744,31,226.172261
-1.209338,72,227.142479
-1.04338,25,227.718793
-1.082331,40,228.493106
-1.055745,31,229.20522
-1.393421,72,230.182224
-1.506688,98,231.372997
-1.115741,43,232.106605
-1.103308,51,232.888312
-1.354313,81,233.915052
-1.077625,30,234.552159
-1.036083,24,235.12453
-1.052838,29,235.72448
-1.053599,29,236.3279
-1.05684,30,237.004447
-1.066723,36,237.791988
-1.337805,130,239.614891
-1.030983,15,240.168129
-1.148635,57,241.134996
-1.178997,80,242.202257
-1.038016,21,242.717249
-1.113827,62,243.511512
-1.130803,71,244.368671
-1.247189,74,245.254703
-1.256927,105,246.390684
-1.210754,129,247.681629
-1.01624,37,248.315746
-1.117417,64,249.273075
-1.113873,56,250.131412
-1.082549,34,250.811537
-1.046865,26,251.4254
-1.039222,29,252.142231
-1.061919,90,253.673492
-1.397255,92,255.148305
-1.047395,27,256.047747
-1.13621,82,257.86359
-1.834342,154,259.917568
-1.036481,17,260.559649
-1.026746,14,261.101992
-1.048929,138,262.824471
-1.054293,31,264.613481
-1.040106,20,265.148139
-1.114282,60,265.948428
-1.116021,58,266.763261
-1.056884,33,267.350048
-1.196794,78,268.263161
-1.183185,127,269.526427
-1.083007,45,270.247292
-1.04184,21,270.742702
-1.030447,16,271.185356
-1.105444,71,272.105358
-0.970491,121,273.549498
-1.104129,53,274.569234
-1.051101,29,275.146386
-1.255596,109,276.282186
-1.040558,23,276.808972
-1.293877,127,278.139488
-1.022716,173,279.876113
-1.223495,107,281.060202
-1.076677,80,282.039493
-1.096314,39,282.713625
-1.082805,46,283.397718
-1.33217,91,284.418503
-1.047882,23,284.944388
-1.051718,36,285.545516
-1.141338,60,286.346251
-1.163085,88,287.369493
-1.077644,39,288.030796
-1.160328,77,288.977956
-1.106066,45,289.667445
-1.226474,88,290.766273
-1.072316,35,291.380692
-1.068512,34,291.988634
-1.065612,32,292.572476
-1.126174,54,293.305638
-1.044431,22,293.809761
-1.061229,32,294.397604
-1.115435,73,295.293269
-1.108177,55,296.086855
-1.074434,37,296.715005
-1.169185,85,297.707811
-1.178227,95,298.79404
-1.048982,24,299.323066
-1.604427,127,300.641189
-0.951862,75,301.550877
-1.092955,46,302.227417
-1.038797,53,302.9694
-1.136445,103,304.152452
-1.122603,102,305.284235
-1.175971,68,306.153692
-1.066879,39,306.808384
-1.054186,32,307.396959
-1.048285,27,307.941123
-1.091232,46,308.638151
-1.085844,53,309.375476
-1.066544,35,310.007432
-1.064762,33,310.612312
-0.929891,58,311.384941
-1.042188,22,311.902965
-1.084775,44,312.584916
-1.113149,49,313.29183
-1.054655,34,313.887728
-1.06137,31,314.461381
-1.08486,45,315.124824
-1.165118,91,316.193857
-1.079415,45,316.89715
-1.03747,22,317.40125
-1.049707,25,317.917839
-1.013721,33,318.497945
-1.058035,24,319.023301
-0.820546,75,319.891705
-1.041687,35,320.494358
-1.09335,35,322.006541
-1.03217,47,322.761774
-1.027648,15,323.235883
-1.007243,113,324.432343
-1.13093,53,325.16489
-1.073777,33,325.767684
-1.271505,136,327.130827
-1.189505,75,328.105161
-1.837267,138,329.603192
-1.166034,58,330.420774
-1.046638,42,331.068984
-1.08476,66,331.879977
-1.054349,30,332.461274
-1.165236,115,333.653505
-1.053075,28,334.22999
-0.976407,146,335.727986
-1.013109,36,336.377989
-1.053605,37,337.002035
-1.074344,36,337.62809
-1.429581,135,339.050676
-1.041293,19,339.652486
-1.07985,39,340.446485
-1.147188,80,341.694274
-1.292693,64,342.617656
-1.038299,20,343.116429
-1.038402,25,343.62272
-1.307507,97,345.007617
-1.325683,102,346.759833
-0.895765,93,347.984575
-1.122513,68,348.922449
-1.052597,26,349.515093
-1.075298,55,350.356586
-0.976236,156,352.127704
-1.111793,58,352.97285
-1.059758,29,353.580739
-1.269441,93,354.845602
-1.029156,18,355.458673
-1.071294,30,356.162255
-1.202037,61,357.022256
-1.143905,57,357.913966
-1.679961,186,359.883538
-1.062602,66,360.810889
-1.046058,24,361.451822
-1.579479,158,363.137106
-1.094185,44,363.817848
-1.46788,152,365.31371
-1.133197,71,366.21414
-1.111098,41,366.890544
-1.053847,27,367.433602
-1.187049,83,368.460419
-0.981766,63,369.288669
-1.106435,59,370.069157
-1.028679,16,370.544885
-1.060386,42,371.20524
-1.059831,37,371.823585
-1.109365,50,372.526555
-1.113124,59,373.284408
-1.085717,40,373.900304
-1.029439,16,374.356887
-1.098098,45,374.996652
-1.163745,52,375.697335
-1.091722,45,376.366821
-2.000401,110,377.517947
-1.289058,110,379.595579
-1.121705,55,380.361229
-1.055433,28,380.897494
-1.108627,93,381.91182
-1.102064,36,382.5224
-1.197587,87,383.507673
-1.139132,69,384.36633
-0.914307,100,385.438462
-1.167568,70,386.295802
-1.109542,55,387.064041
-1.044032,21,387.596084
-1.006495,76,388.545707
-1.024675,16,389.102681
-1.123619,70,389.990145
-1.333281,139,391.462744
-3.097889,496,396.138641
-1.065092,33,396.829127
-1.136036,67,397.640689
-1.575847,104,398.739607
-1.031915,17,399.207061
-1.028903,15,399.736402
-1.118788,58,400.546794
-1.094761,37,401.194868
-0.875404,74,402.125587
-1.127242,70,403.090366
-1.134247,67,404.10479
-1.21093,118,405.615517
-1.023609,14,406.175344
-1.070837,54,406.96107
-1.268389,113,408.357246
-1.354798,94,409.461334
-1.040671,21,409.99104
-1.089431,40,410.631953
-1.119142,72,411.506243
-1.052844,29,412.081162
-1.058689,29,412.644016
-1.069123,43,413.325126
-1.071539,32,413.946639
-1.151124,58,414.787328
-1.053426,27,415.34967
-1.471595,100,416.456516
-1.112013,56,417.226708
-1.126153,66,418.089238
-1.057746,32,418.696198
-1.205122,78,419.711933
-1.127238,57,420.530341
-1.072833,43,421.203639
-1.100703,42,421.900998
-1.054033,28,422.469449
-1.146558,87,423.525118
-1.032074,23,424.131051
-1.029604,18,424.62305
-1.232155,98,425.68298
-1.617534,144,427.155166
-1.072895,36,427.75708
-1.105288,70,428.725823
-1.036303,19,429.275544
-1.040983,25,429.898894
-1.417032,137,431.415282
-1.34727,174,433.147993
-1.08456,47,434.896049
-0.643972,111,436.315137
-1.048472,28,437.314142
-1.105821,33,438.180967
-1.053319,35,438.935995
-1.05191,25,439.604049
-1.145908,89,440.751015
-1.099465,54,441.710788
-1.066366,32,442.447309
-1.040375,31,443.060365
-1.04554,22,443.579443
-1.069124,39,444.222053
-1.058726,79,445.250511
-1.091965,44,445.946594
-1.19345,99,447.065478
-1.148554,65,448.028173
-1.049983,30,448.64645
-1.044904,27,449.263769
-1.104763,123,450.750373
-1.072411,47,451.487211
-1.059021,101,452.614086
-1.186189,52,453.603033
-1.08402,36,454.50379
-1.033763,43,455.342468
-1.058019,32,456.078499
-1.868574,168,458.182372
-1.069862,38,458.988002
-1.839412,149,460.868829
-0.954945,78,462.10296
-1.006489,72,463.230693
-1.179436,64,464.244971
0.790593,122,465.597552
-1.060702,43,466.339797
-1.04823,37,467.078196
-0.929292,119,468.546781
-1.058654,33,469.206422
-1.04635,22,469.780595
-1.319948,143,471.453182
-1.163612,85,472.57754
-1.086173,40,473.302495
-1.187594,89,474.357666
-1.381441,76,475.318041
-1.047395,24,475.8581
-1.049987,62,476.671475
-1.106974,52,477.394267
-1.094009,46,478.088491
-1.046559,23,478.603133
-1.585149,113,479.786369
-1.056181,53,480.572454
-1.213184,224,482.691708
-1.02596,17,483.184763
-1.055352,27,483.709789
-1.423889,152,485.240303
-1.173537,53,485.983275
-1.143048,71,486.868241
-1.149792,82,487.841342
-1.053027,27,488.405609
-1.101042,50,489.12682
-1.059629,68,489.99829
-1.101949,44,490.681051
-1.313161,132,492.063302
-2.428238,251,495.508719
-1.121499,47,496.34927
-1.212871,103,497.538272
-1.070017,35,498.190001
-1.080022,41,498.86489
-2.129934,414,502.538487
-0.952405,66,503.405254
-1.063977,28,503.963634
-1.108898,57,504.713446
-1.284691,97,505.790739
-1.167694,182,508.323435
-1.282541,142,510.022363
-1.210614,98,511.370689
-1.315532,142,513.073827
-1.136468,68,514.211033
-1.182195,143,515.914901
-1.386577,123,517.350454
-1.029844,97,518.551965
-1.10158,46,519.318722
-1.17123,74,520.333511
-1.089456,50,521.11659
-1.029948,20,521.649258
-1.099105,51,522.468018
-0.945868,95,523.609432
-1.358276,162,525.368049
-1.119957,115,526.735077
-1.067723,32,527.367372
-1.401276,148,528.989225
-1.169464,73,529.992688
-1.036931,23,530.581112
-1.197283,90,531.677405
-1.374004,117,533.035842
-1.089444,40,533.752775
-1.153213,86,534.844529
-1.034049,20,535.390646
-1.032943,20,535.914828
-1.268887,164,537.696223
-1.03496,18,538.234631
-1.47675,144,540.023374
-1.039318,25,540.641719
-0.936997,107,541.861246
-0.992683,188,543.844997
-1.080808,41,544.607326
-1.089714,47,545.35149
-1.06768,48,546.112369
-1.253206,84,548.303154
-1.056646,34,548.977358
-1.185528,74,549.95217
-1.343963,90,551.063577
-1.334687,94,552.21913
-1.188192,90,553.324877
-1.094331,44,554.086431
-1.202683,62,554.96024
-1.581592,129,556.423686
-1.264099,111,557.726362
-1.105647,51,558.568116
-1.103475,62,559.568635
-1.26581,120,560.98752
-2.126746,187,563.019253
-1.110248,44,563.776546
-1.118805,73,564.77862
-1.042168,20,565.324893
-1.131744,88,566.412762
-1.172819,62,567.286019
-1.105554,50,568.067462
-1.433725,146,569.672786
-1.049488,23,570.250137
-2.505917,416,574.294041
-1.043543,24,574.925824
-1.565412,217,577.18037
-1.180883,66,578.143121
-1.51158,171,579.965319
-1.037962,19,580.520407
-1.094384,67,581.41669
-1.214549,84,582.50311
-1.116822,42,583.218159
-1.109644,97,584.393009
-1.056338,32,585.028151
-1.120987,43,585.748996
-1.635821,269,588.580557
-1.230213,129,590.036038
-1.269991,90,591.162846
-1.037761,18,591.711055
-1.008282,80,592.761698
-1.057217,52,593.560103
-1.525207,108,594.839165
-2.061145,358,598.322407
-1.071475,32,600.051838
-1.071471,134,601.618911
-1.148852,69,602.588006
-1.308322,188,604.586957
-1.071582,176,606.471974
-1.362136,86,607.555824
-1.215234,113,608.887388
-1.147256,61,609.763875
-1.130397,64,610.671079
-2.104366,155,612.428325
-1.226685,94,613.575133
-1.35461,174,615.425972
-1.106173,48,616.206131
-1.138036,54,617.028867
-1.066725,39,617.773981
-1.167222,82,618.84056
-1.136012,97,620.023091
-1.981681,258,622.60624
-1.134271,47,623.377176
-1.255846,136,624.90202
-1.176744,88,626.017629
-1.032645,35,626.690529
-1.176009,79,627.694023
-1.085202,44,628.439802
-1.554877,211,630.601341
-1.056837,56,631.434189
-0.842081,147,633.061804
-1.162097,159,634.806207
-1.031015,17,635.323166
-1.231673,95,636.477427
-1.261726,109,637.825249
-1.057646,93,639.009555
-1.072669,55,639.829685
-1.085178,59,640.805715
-1.486845,246,643.297863
-1.067544,43,644.031591
-0.679777,117,645.410667
-1.139542,122,646.795654
-1.051587,26,647.399801
-1.550749,151,649.072965
-1.016441,116,651.575734
-0.932216,173,653.429524
-1.217031,63,654.3433
-0.921089,77,655.36784
-1.073591,33,656.080297
-1.303951,75,657.075371
-1.040214,20,657.616263
-1.1416,60,658.468008
-0.968304,42,659.172752
-1.091484,40,659.860733
-1.138511,72,660.835162
-1.166576,72,661.789678
-1.147155,73,662.765851
-0.650228,143,664.409707
-1.075868,41,665.118458
-1.83271,365,668.655926
-1.094735,47,669.419634
-1.180628,76,670.434318
-1.165713,101,671.678121
-1.407811,100,672.884655
-1.404205,92,674.011799
-1.585929,265,676.660337
-1.091998,47,677.445599
-1.309734,168,679.252645
-1.090821,36,679.921582
-1.091915,52,680.716349
-1.263506,108,681.982722
-1.447342,219,684.226758
-1.187795,144,685.789188
-1.180914,88,686.90367
-1.058843,33,687.544362
-1.214092,68,688.484827
-1.140078,63,689.36327
-1.19485,100,690.6225
-1.142017,75,691.618293
-0.901902,110,692.932732
-0.980041,106,694.198421
-1.043383,25,694.789395
-1.135187,70,695.710873
-1.080138,38,696.409284
-1.108189,51,697.180509
-1.01497,188,699.231317
-1.374895,238,702.749158
-1.046304,24,703.385348
-1.14914,54,704.176674
-1.122933,66,705.133126
-1.047498,29,705.796492
-0.909783,134,707.273356
-1.167228,76,708.301797
-1.067847,32,708.965112
-1.169412,75,709.942926
-1.135878,63,710.858402
-1.035854,84,711.936238
-1.046698,21,712.508217
-0.914964,114,713.780003
-1.110619,35,714.47538
-1.454432,165,716.348807
-1.049487,41,717.064193
-1.04771,30,717.670109
-1.120352,50,718.465015
-1.049524,28,719.065555
-1.273997,87,720.158384
-1.228994,103,721.433674
-1.086332,36,722.122837
-1.120344,61,722.997847
-1.108556,53,723.833691
-1.13211,118,725.21869
-1.05203,59,726.086152
-1.352116,120,727.438614
-1.14176,75,728.469766
-0.605195,112,729.942916
-1.208223,84,731.009324
-1.208268,63,731.900054
-1.138343,64,732.809163
-1.185164,97,734.03785
-1.140028,45,734.789709
-1.09006,48,735.554776
-1.274814,124,736.989939
-1.248126,126,738.444292
-1.23471,148,740.101395
-1.041727,24,740.683649
-1.228094,92,741.872698
-1.052705,26,742.480164
-1.251991,124,743.863107
-1.317762,199,745.938768
-1.14427,75,746.942858
-0.93188,151,748.577527
-1.089313,132,750.060097
-1.197234,62,750.950642
-1.033148,98,752.194696
-1.182711,85,753.263029
-1.612739,145,754.876583
-1.068031,174,757.900249
-1.101994,109,759.340374
-1.309535,256,761.880646
