#{"t_start": 1639687071.6414385, "env_id": null}
-1.080521,57,762.731783
-1.055207,71,763.666253
-1.354651,114,765.004452
-2.536468,190,767.012457
-1.113661,50,767.848974
-1.026322,83,768.938954
-1.271121,102,770.186083
-0.993093,100,771.419273
-1.209858,114,772.765595
-1.007448,287,775.616716
-1.11148,58,776.487322
-1.194015,83,777.567825
-1.073214,52,778.409419
-1.270817,98,779.598702
-1.14592,96,780.795089
-1.057314,46,781.548009
-1.758113,281,784.356419
-0.813653,78,785.382663
-1.097832,47,786.162658
-1.100774,45,786.888718
-1.062425,41,787.573369
-1.020025,13,788.051484
-1.049799,30,788.667844
-1.079688,46,789.398981
-1.22131,93,790.547569
-1.350956,129,791.996386
-1.471479,182,794.021385
-1.079487,33,794.689328
-1.476236,97,795.873195
-1.156069,93,797.031641
-1.083875,101,798.256861
-1.219652,106,799.557052
-1.182732,144,801.167184
-1.05075,33,801.810201
-1.160403,188,803.752571
-1.11791,52,804.56949
-1.137145,81,805.626197
-1.081792,45,806.395384
-1.127104,58,807.241501
-1.083165,39,808.092403
-1.306238,83,810.321324
-1.070356,43,811.074534
-0.937725,63,811.967186
-1.295279,114,813.297258
-0.992627,197,815.426862
-1.136345,94,816.615701
-0.968302,136,818.141369
-1.100618,81,819.242668
-1.047781,24,819.824074
-1.392675,87,820.934134
-1.221207,119,822.483589
-1.616667,174,824.387926
-1.081845,49,825.172743
-1.177535,86,826.27564
-1.099897,38,827.034639
-1.159705,136,828.615454
-0.906122,87,829.760813
-1.503828,235,832.174584
0.034245,298,835.165408
-1.08623,49,835.956647
-1.06223,66,836.917228
-1.094096,45,837.663162
-0.533986,181,839.569019
-1.092345,45,840.344497
-1.104253,87,841.433256
-0.37365,114,842.792758
-1.167643,67,843.740312
-1.480563,115,845.175131
-1.544261,241,847.730487
-1.593921,119,849.168581
-1.060177,30,849.801879
-0.817265,82,850.862323
-1.19392,85,851.97041
-1.049438,33,852.639349
-1.050877,54,853.443805
-1.086318,52,854.25776
-1.109189,58,855.112544
-0.644338,293,858.065766
-1.139482,75,859.10413
-1.057476,78,861.249956
-1.166677,57,862.146504
-1.3273,93,863.316407
-1.04969,25,863.926049
-1.131483,75,864.96149
-1.025547,14,865.472704
-1.706442,154,867.152263
-1.153,72,868.12461
-1.246746,74,869.114784
-1.068931,34,869.773819
-1.068406,49,870.578093
-0.995563,155,872.340128
-1.103692,56,873.241463
-1.113165,89,874.422059
-1.150311,55,875.257874
-1.068946,52,876.072986
-1.196036,88,877.205863
-1.204592,124,878.674468
-1.05043,28,879.293753
-2.834584,462,883.746746
-1.025052,55,884.715535
-0.815056,152,886.833938
-1.041118,49,887.853982
-1.18036,95,889.230808
-1.136671,63,890.265449
-1.204151,58,891.342289
-1.047783,56,892.210989
-1.070742,40,892.937971
-2.228162,243,895.436874
-2.108088,121,896.907646
-1.202792,85,897.993493
-1.106246,52,898.811713
-1.161645,139,900.411385
-1.077386,39,901.120787
-1.419463,203,903.262486
-1.364738,163,905.052238
-1.13156,64,905.963618
-1.063422,50,906.752215
-1.274809,116,908.089674
-1.097744,154,909.792442
-1.294278,103,911.054698
-1.252941,103,912.340878
-1.165259,76,913.355579
-1.159256,72,915.432472
-1.160464,79,916.521443
-0.938519,131,917.997332
-1.387768,108,919.296695
-1.386926,92,920.475803
-1.191787,101,921.700313
-1.16003,61,922.601097
-0.867425,98,923.854561
-1.116242,65,924.792566
-1.130091,69,925.716783
-1.41407,386,929.528134
-1.150156,63,930.449775
-1.291046,139,932.011565
-0.900089,201,934.155921
-1.52938,151,935.850998
-1.068874,46,936.635463
-1.124206,62,937.5423
-1.146527,72,938.539853
-1.177834,64,939.448217
-0.475828,257,942.012157
-0.700778,83,943.111457
-1.690459,155,944.827613
-1.431307,207,946.975932
-1.094173,45,947.745474
-1.129426,77,948.767417
-1.15433,281,951.697127
-1.157308,67,952.638638
-1.04296,37,953.310108
-1.022461,158,955.041044
-1.114614,93,956.206809
-1.329477,247,958.752636
-1.199722,56,959.622196
-1.213264,60,960.498099
0.770363,221,962.75895
-1.011906,181,965.836418
-1.090351,151,967.495231
-1.068264,39,968.200671
-1.067754,33,968.849045
-0.775001,153,970.505769
-1.244795,82,971.578816
-1.04443,24,972.171656
-0.906384,164,973.947159
-1.526301,223,976.294972
-1.592914,266,979.035221
-1.489357,146,980.684249
-1.569332,179,982.599091
-0.627169,145,984.26058
-0.951083,106,985.530398
-1.133742,77,986.55826
-2.016759,161,988.321467
-1.161728,57,989.193656
-1.063684,39,989.98598
-1.140854,53,990.785792
-1.167429,88,991.89335
-1.31042,144,993.498916
-1.047994,69,994.477561
-1.420224,124,995.922326
-1.247456,90,997.079424
-1.485918,232,999.423104
-1.146906,69,1000.380214
-1.996068,186,1002.386502
-1.039888,92,1003.526537
-1.504173,153,1005.159504
-1.123222,190,1007.158823
-1.090225,303,1010.509495
-0.988834,90,1011.708724
-1.028558,16,1012.257234
-1.065599,36,1014.161359
-2.208576,206,1016.655453
-1.144996,64,1017.695173
-1.416852,164,1019.615143
-1.261688,115,1021.040125
-1.160521,96,1022.280683
-1.078023,57,1023.180118
-1.548801,175,1025.19476
-1.277909,189,1027.519172
-0.957454,84,1028.67309
-1.64579,148,1030.485927
-1.125368,48,1031.349436
-1.714554,77,1032.430068
-1.878722,149,1034.35959
-1.088979,62,1035.331144
-0.633874,210,1037.845887
-0.309385,105,1039.191896
0.031991,189,1041.716539
-1.244709,189,1044.113264
-1.048967,27,1044.789943
-0.696181,146,1046.430117
-1.151273,53,1047.493294
-1.483356,177,1050.223394
-0.755239,129,1051.872894
-0.87154,109,1053.165155
-1.16836,81,1054.290842
-1.206752,107,1055.584898
-0.898222,191,1057.775997
-1.203916,88,1059.077321
-1.096291,53,1059.994181
-1.027794,31,1060.774932
-0.975856,57,1061.719725
-1.219586,107,1063.093274
-0.121145,142,1064.729328
-1.137459,97,1065.978544
-2.048164,184,1069.213489
-1.089656,75,1070.27586
-1.459369,76,1071.360526
-1.117113,59,1072.224483
-1.193229,143,1073.632026
-0.165355,225,1075.735249
-1.19695,204,1077.706213
-1.065509,34,1078.322445
-2.128072,215,1080.266321
2.255495,263,1082.653103
-1.050313,107,1083.799469
-1.677076,310,1086.529348
-1.025702,119,1087.784048
-0.180032,222,1089.815554
-1.131858,126,1091.099197
-1.146871,64,1091.904215
-1.04599,22,1092.414851
-1.035753,130,1093.734694
-0.944919,149,1095.193363
-1.032026,20,1095.698158
-1.084503,36,1096.3016
-1.106733,50,1096.996589
-1.149213,105,1098.105025
-1.021618,192,1099.884274
-1.203698,63,1100.701354
-0.915317,196,1102.556839
-1.059151,34,1103.188554
-1.163629,114,1104.373222
-0.826189,105,1105.487837
-1.124263,54,1106.23027
-1.308587,96,1107.282225
-1.423481,125,1108.570266
-1.851146,174,1110.240613
-1.112144,65,1111.063671
-1.699829,227,1114.152956
-0.973367,84,1115.125941
-1.087101,76,1116.022283
-1.037421,27,1116.571841
-1.060736,44,1117.216774
-1.157941,47,1117.889267
-1.116156,79,1118.806751
-1.249777,85,1119.767352
-1.098846,60,1120.558344
-1.323671,169,1122.156329
-1.415108,189,1123.919255
-1.045523,24,1124.454298
-1.361494,240,1126.634389
-1.117485,63,1127.43628
-1.230452,130,1128.794624
-1.208901,81,1129.757574
-1.127824,94,1130.870297
-0.319217,192,1132.738972
-1.74205,190,1134.574101
-1.055924,96,1135.620386
-1.142458,88,1136.625337
-1.436109,214,1138.577617
-1.19279,304,1141.263443
-1.793325,185,1143.023674
-0.718147,98,1144.093821
-1.048082,54,1144.838324
-3.680916,759,1151.015882
-1.352226,135,1152.388053
-1.829572,151,1153.862538
-1.182217,301,1157.520606
-0.724679,88,1158.528113
-1.112898,90,1159.528823
-1.156071,203,1161.403689
-1.355765,198,1163.245051
-1.070528,61,1164.03573
-1.057908,143,1165.437122
-1.381793,112,1166.620584
-1.589303,135,1167.954836
-1.011001,239,1170.116444
-0.691984,171,1171.741868
-1.090371,59,1172.561996
-1.577816,196,1174.424948
-1.072097,41,1175.078807
-1.241438,377,1178.293096
-1.28655,76,1179.19382
-1.14357,62,1179.98384
-0.679684,521,1184.33705
-1.074506,57,1185.105504
-0.822423,198,1186.937723
-0.469525,201,1188.841907
-1.430767,230,1190.960945
0.010577,242,1193.139766
-1.079025,45,1193.824953
-1.156207,178,1196.49876
-0.051191,222,1198.538795
-1.192128,143,1199.969686
-1.003307,52,1200.706099
-1.069025,53,1201.42332
-1.081302,36,1202.02809
-1.347112,112,1203.178023
-1.106921,96,1204.236421
-1.243765,124,1205.497224
-1.22558,66,1206.382511
-1.069964,164,1207.964431
-1.280596,162,1209.534667
-1.073919,72,1210.424445
-1.041318,21,1210.939604
-1.043448,33,1211.513535
-0.541236,129,1212.834552
-1.696909,519,1217.142702
-1.052481,39,1217.767061
-1.111883,189,1219.526114
-1.676189,124,1220.810205
-1.128261,55,1221.549875
-0.954226,208,1223.458705
-1.389662,156,1224.989321
-1.467223,134,1226.342519
-1.326814,123,1227.648872
-1.411766,226,1229.697184
-1.065113,37,1230.329935
-1.070337,59,1231.091168
-1.223684,223,1233.158572
-1.071263,48,1233.852855
-1.100801,53,1234.586123
0.243874,152,1236.083624
-1.236974,111,1237.250392
-0.871381,91,1239.226946
-1.454587,100,1240.341138
-1.061224,211,1242.298428
-1.441413,73,1243.180729
-2.648707,223,1245.215599
-1.345056,129,1246.506431
-1.012357,74,1247.402816
-1.19949,76,1248.311625
-1.462376,177,1249.981428
-1.043169,24,1250.515629
-1.058795,25,1251.031785
-0.687936,265,1253.363411
0.233515,490,1257.438064
-0.102991,154,1258.976639
-1.103041,57,1259.732298
-1.050392,77,1260.650862
-1.098849,253,1262.935281
-1.151518,75,1263.826098
-1.2671,112,1265.0018
-0.44712,254,1267.271079
-1.47962,638,1272.500153
-1.443115,230,1274.601223
-2.300423,239,1276.765573
-0.491046,282,1280.234145
-0.805429,120,1281.495613
-1.100786,85,1282.481699
-1.033498,129,1283.830914
-1.103653,69,1284.707046
-1.135914,111,1285.862773
-1.10851,52,1286.592233
-1.312025,275,1288.99669
-1.14546,82,1289.943048
-0.87443,87,1290.926472
-0.960144,79,1291.866417
-1.129451,64,1292.696198
-1.213274,154,1294.187374
-1.310152,168,1295.77673
-0.97256,107,1296.927766
-0.742616,131,1298.216538
-1.955553,273,1300.602895
-0.661923,121,1301.870157
-1.469139,250,1304.110075
-1.095969,201,1305.982833
-1.189158,91,1307.007863
-0.017506,177,1308.750313
-1.313567,128,1310.083484
-1.769541,262,1312.44526
-1.117733,304,1315.140796
-1.050373,58,1315.904501
-0.60373,220,1317.915462
-1.102039,92,1318.945461
-1.096274,57,1320.689228
-1.171004,78,1321.620092
-1.408237,210,1323.57309
-1.310676,129,1324.87308
-1.075045,36,1325.473942
-1.198517,87,1326.447761
-0.964558,113,1327.643975
-2.718863,477,1331.605382
-1.496591,197,1333.448291
-0.768984,356,1336.610596
-0.431056,202,1338.460178
-1.115895,142,1339.872271
-1.164962,98,1340.941321
-0.949025,48,1341.625427
-0.522219,175,1343.271666
-1.612138,189,1345.03564
-0.867425,325,1347.826155
-1.486102,197,1349.687196
-1.399334,255,1351.94346
-0.531436,147,1353.375537
-0.970719,352,1356.377771
-1.124356,70,1357.230297
-2.070275,181,1359.87166
-1.020619,109,1361.124395
-1.19957,136,1362.464076
-1.072705,148,1363.902495
-1.59032,263,1366.266757
-1.081893,61,1367.061014
-1.107204,60,1367.830014
-1.283814,101,1368.923056
-2.860911,376,1372.16885
-1.472275,93,1373.209559
-1.194342,71,1374.083335
-1.058022,68,1374.927406
-1.066727,41,1375.567421
-1.028659,234,1377.706366
-1.154624,65,1378.537458
-0.009757,361,1381.632778
-1.438789,119,1382.871864
-0.803827,192,1384.691399
-1.389829,116,1385.935751
-2.868398,317,1388.722296
-1.034865,23,1389.24324
-1.145051,133,1390.553997
-1.024602,16,1391.021042
-0.309848,303,1393.67038
-1.402426,215,1395.678307
-1.249546,162,1397.232312
-1.138731,80,1398.168671
-1.186555,154,1399.69912
-0.428836,189,1402.457594
-1.108089,66,1403.293553
-0.693083,206,1405.193988
-1.598784,96,1406.256305
1.139495,527,1410.624993
-1.58842,159,1412.222215
-1.94417,400,1415.588273
-1.432897,249,1417.818116
-0.903727,217,1419.802482
-0.505868,216,1421.798415
-0.259248,184,1423.556979
-1.129923,49,1424.269902
-1.51405,261,1426.577101
-1.080567,37,1427.18888
-1.21967,113,1428.362398
-1.144511,90,1429.37383
-1.59974,268,1431.738896
-0.674702,115,1432.95679
-1.092868,44,1433.657766
0.059384,608,1439.066989
-1.134897,106,1441.249748
-1.061666,27,1441.816644
-0.949051,91,1442.822661
-1.208719,166,1444.529472
-1.114182,80,1445.444553
-1.29477,134,1446.773707
-0.606801,101,1447.840035
-0.76979,75,1448.741014
-1.155016,67,1449.560875
-1.443439,348,1452.532067
-1.118049,59,1453.303559
-1.382875,115,1454.486838
-1.039861,190,1456.238744
-1.057026,147,1457.680042
-1.700131,430,1461.269228
-1.161542,124,1462.595753
-0.655839,234,1464.689515
1.782048,338,1467.556576
-1.01935,81,1468.496852
-1.195297,69,1469.32638
-0.008166,252,1471.598583
-1.330073,167,1473.261932
-1.240573,229,1475.311969
-1.113586,46,1475.990235
-1.66174,184,1477.721466
-1.05691,44,1478.401324
-1.276702,236,1480.52027
-0.680483,245,1483.676461
-0.927709,203,1485.510458
-1.561094,156,1487.009869
-1.029269,221,1489.052393
-1.062292,47,1489.732275
-0.133852,236,1491.824227
-1.154272,299,1494.467495
-0.693691,229,1496.515661
0.157489,232,1498.577691
-1.412165,278,1501.009621
-1.057881,308,1503.65331
0.561251,290,1506.140322
-0.321507,214,1508.061705
-1.1848,192,1509.818394
-0.850607,250,1512.023276
-0.580103,291,1514.596758
-1.220778,126,1515.881081
-1.472407,366,1519.928306
-1.440528,223,1521.949327
0.660909,581,1526.671013
-1.216765,123,1527.903093
-1.386212,167,1529.49323
-1.12786,98,1530.579272
0.778569,284,1533.05933
-1.787538,284,1535.537151
-0.22298,163,1537.091596
-1.954006,164,1538.652915
-0.16414,356,1541.747616
1.039751,418,1545.249383
-1.498567,400,1548.625987
-1.134136,200,1550.439368
-1.127815,77,1551.329778
-1.708465,98,1552.390551
-0.099105,358,1555.41436
-1.010796,155,1557.885943
0.452457,273,1560.320681
0.749564,276,1562.723528
-1.128735,55,1563.457891
-1.22199,139,1564.82374
-0.274617,488,1568.944406
-2.195286,334,1571.783898
-1.733396,329,1574.646994
-0.659334,361,1577.690939
-1.154712,112,1578.865996
-1.124844,69,1579.725744
-1.246816,109,1580.872931
1.231265,344,1583.791483
0.479745,300,1586.438665
-1.26861,108,1587.561754
-1.09839,65,1588.450228
0.743562,323,1591.319273
-0.823478,182,1593.064325
-1.123498,59,1593.83834
-1.116085,130,1596.087659
-1.038149,104,1597.204151
0.301279,331,1600.045648
-1.143013,88,1601.035298
-1.856938,218,1603.032711
-1.075464,91,1604.034865
-1.137024,76,1604.930398
-0.333525,192,1606.694388
1.082148,179,1608.39528
-1.06414,84,1609.341274
-0.177744,507,1613.488797
-0.766453,135,1614.874611
-1.825707,480,1618.901679
-0.577356,335,1621.735102
0.341464,298,1624.357764
2.667359,434,1627.939627
-0.798419,502,1632.978229
-1.012051,129,1634.280852
0.201386,292,1636.838759
-0.659039,258,1639.127607
0.668907,390,1642.386929
-0.507733,227,1644.508723
-1.451346,361,1647.551784
-1.111836,84,1648.5121
-1.193347,89,1649.500105
-1.333727,138,1650.870126
-0.035317,215,1652.821498
0.029329,310,1655.473643
-0.945464,190,1657.223523
-1.236228,315,1659.924073
0.978778,494,1663.966768
-0.474658,144,1665.380707
-1.830358,235,1667.512896
-1.313007,165,1669.103538
-0.511003,317,1672.836168
2.128201,970,1680.549637
-1.185096,163,1682.084543
0.900624,382,1685.293497
-1.410638,148,1686.740591
0.270348,313,1689.423784
-1.079115,73,1690.304811
0.495,335,1693.14243
2.490962,300,1695.83952
-1.482956,466,1699.692947
-1.925693,729,1706.477684
-0.316118,155,1707.965672
-1.108064,54,1708.71631
-0.274587,126,1710.008486
-1.166664,406,1713.428874
0.612078,610,1718.8328
-1.214289,105,1719.949183
-1.445985,121,1721.22821
-0.848757,220,1723.209015
-1.113448,93,1724.221572
-1.10728,45,1724.891643
-1.052454,78,1725.787189
-1.476278,208,1727.675726
0.090178,782,1733.967904
-1.091894,120,1735.197523
-1.672479,135,1736.534838
-1.070342,50,1737.241946
-0.040516,288,1739.734837
-1.425095,502,1744.871374
-2.126923,427,1748.544552
-1.134232,57,1749.296331
-0.827772,188,1751.041318
-1.03989,337,1753.940065
2.458431,360,1756.973162
2.126034,589,1761.819803
-0.249129,173,1763.433417
1.98088,238,1765.569802
0.205583,191,1767.390359
-1.239027,270,1769.764462
-0.216576,219,1771.765251
-1.07612,55,1772.583233
-1.046518,24,1773.139834
-1.292701,150,1774.603945
-0.733492,190,1776.359488
-1.515277,342,1779.323055
-0.053903,294,1782.825615
0.897856,449,1786.60965
-0.827587,749,1792.686027
1.056482,699,1798.413231
-0.148815,249,1800.667625
4.744977,1001,1808.661848
0.490909,699,1814.350518
-0.293193,575,1820.052973
2.320121,409,1823.538366
-1.691398,267,1825.895554
1.344991,236,1827.996006
2.748957,419,1831.545766
-0.204634,217,1833.506432
4.212032,692,1839.158963
-0.212914,253,1841.399444
2.567639,576,1846.187373
-0.038286,315,1848.938299
-1.262716,155,1850.488159
-0.197544,284,1853.945937
-0.15547,298,1856.564935
0.38328,301,1859.146282
-0.272601,370,1862.342804
-0.031081,298,1864.962799
-0.243376,313,1867.722086
0.490169,248,1869.916156
-0.778941,296,1872.48719
-0.418976,249,1874.694505
1.015133,608,1879.787475
-1.029042,15,1880.254682
-1.439715,365,1883.329074
-1.408452,212,1885.272198
0.412195,487,1890.332011
-0.241846,399,1893.695112
-0.261816,217,1895.6816
-1.06499,240,1897.816936
1.604975,233,1899.886915
-1.076653,61,1900.676863
-0.256173,271,1903.10702
1.305136,569,1907.8171
1.12083,385,1911.076456
-1.215748,92,1912.082124
2.079778,439,1915.791365
-1.22644,138,1917.157805
0.579579,420,1920.689901
-1.228976,154,1922.17571
-1.089202,47,1922.87309
0.753092,330,1926.619759
2.316317,379,1929.899528
-0.238696,245,1932.095826
0.108126,303,1934.774974
-0.273838,157,1936.296924
-1.793129,257,1938.553366
0.071032,155,1940.032147
0.570036,209,1941.921225
-0.123112,234,1944.017142
-1.605061,274,1946.431387
0.081111,319,1949.180992
4.987078,635,1954.440364
-0.016149,301,1957.070058
0.778922,361,1960.135235
-1.046407,60,1960.914828
0.536765,274,1964.276253
1.695311,278,1966.734053
-0.809534,125,1967.995757
-1.815758,195,1969.819977
0.084839,269,1972.201031
-0.943043,189,1973.967018
-0.324496,431,1977.624869
1.349312,270,1980.085227
-0.195084,120,1981.311507
-0.285112,429,1984.896166
0.252319,192,1986.713296
0.22316,316,1989.469241
1.466916,304,1992.144846
-1.090373,61,1992.934135
0.490459,297,1995.518162
1.199733,330,1998.438218
1.117386,207,2000.378413
3.259921,328,2004.23141
0.294289,333,2007.152004
-0.718793,246,2009.370902
-1.449928,124,2010.652471
0.111082,196,2012.480756
2.245437,509,2016.750896
-0.332998,157,2018.272907
2.612677,309,2020.964945
1.526434,310,2023.688855
0.949681,437,2027.372428
-0.911026,121,2028.63021
-1.398729,112,2029.852847
0.098173,203,2031.768911
-0.264405,192,2033.555211
3.430612,501,2037.758408
0.656683,545,2043.166229
1.081459,1001,2051.164682
0.593114,284,2053.622999
-1.468874,111,2054.773932
3.689979,519,2059.118947
4.090616,860,2066.026371
0.634335,485,2070.086496
-0.96924,185,2071.803239
-0.028317,266,2075.204438
-0.194745,203,2077.054874
-1.344928,287,2079.55039
4.681445,540,2084.103821
0.97734,433,2087.718243
0.557762,280,2090.186206
-1.207633,278,2092.668147
0.643634,324,2095.499978
-1.096048,49,2096.20403
-1.071758,75,2097.09599
-0.35202,304,2099.763092
0.176004,425,2103.390395
-0.044835,314,2106.135121
-0.668623,223,2108.2132
0.634187,530,2113.558495
0.617081,171,2115.182238
0.054509,252,2117.411813
-0.832374,275,2119.815333
-0.988323,72,2120.697556
0.677617,386,2124.005656
-0.522553,320,2126.774829
0.130071,231,2128.837836
1.317259,333,2131.698223
-0.343614,221,2133.753737
7.223231,889,2140.91431
-1.100435,69,2141.757373
0.028783,196,2143.582611
-1.240451,118,2144.799946
1.931057,290,2148.278009
-0.185123,195,2150.118935
1.643591,341,2153.018926
0.482481,171,2154.64956
2.346256,270,2157.052606
2.162713,352,2160.120889
0.78739,162,2161.693595
2.382198,401,2165.080629
-1.146998,60,2165.851098
0.051305,288,2168.384517
-0.861713,200,2170.23378
7.52869,574,2175.010026
-0.379313,215,2176.957603
8.302782,1001,2185.995681
-0.870834,229,2188.07753
