#{"t_start": 1639687071.6414385, "env_id": null}
2.081897,318,2190.885478
0.616096,294,2193.48965
1.418661,833,2200.658956
1.535916,350,2203.709628
-1.243347,142,2205.233311
3.570544,249,2207.639142
-1.251371,103,2208.779931
3.705775,492,2212.894702
-0.946066,72,2213.855277
0.085148,181,2215.586226
-1.024048,109,2216.754452
1.064006,280,2219.251188
1.166002,279,2222.6915
0.207514,194,2224.582221
3.352255,591,2229.51103
4.524123,1001,2237.650008
2.093379,291,2240.222397
1.245473,240,2242.387455
1.904909,224,2244.474478
1.101024,407,2247.944041
2.095677,291,2250.487345
1.52806,268,2252.932325
0.883108,158,2254.448635
0.701817,292,2257.005835
2.944191,490,2262.058691
3.900285,466,2265.975209
0.4763,268,2268.355711
-0.760007,357,2271.420465
3.072243,226,2273.440012
0.125264,142,2274.854644
1.361322,294,2277.517187
-0.761629,79,2278.459543
1.169615,233,2280.559997
-0.218677,148,2281.986245
-0.702506,287,2284.485351
1.83182,235,2286.58474
1.944948,248,2288.810094
2.645705,437,2292.489051
3.535175,581,2298.23732
7.358378,1001,2306.291823
1.128861,208,2308.175627
2.03523,370,2311.356114
1.509573,247,2313.569771
-0.43125,115,2314.767579
5.879726,1001,2322.76542
1.28374,329,2325.569734
1.379284,238,2327.71336
0.692889,363,2331.760626
2.502732,395,2335.128845
1.249811,177,2336.803903
1.455942,237,2338.959702
3.872294,468,2342.883178
5.948908,588,2347.687455
4.753078,648,2353.068315
2.006023,640,2358.403076
0.574445,174,2360.031855
0.351119,183,2361.732893
0.949629,295,2364.315782
4.192282,306,2367.941911
-0.105075,290,2370.536373
2.782101,344,2373.595848
0.925427,240,2375.756826
1.035115,267,2378.110389
2.486643,416,2381.677017
1.680337,618,2386.800654
1.991241,343,2389.714522
1.857648,263,2392.01772
4.621967,414,2395.512473
1.517506,200,2397.359801
3.370292,271,2399.76022
0.572176,389,2404.046129
1.991791,397,2407.489491
2.933554,407,2410.928344
3.529124,380,2414.137226
1.435968,480,2418.150901
1.481138,268,2420.519418
0.145296,156,2422.034898
3.601818,382,2425.292514
2.008664,339,2428.244984
-0.804454,381,2431.511432
-0.579821,150,2433.007037
3.293613,568,2437.663289
2.518831,351,2441.650177
-0.497499,122,2442.900716
0.029723,416,2446.429299
-0.423087,294,2449.02157
-0.877799,67,2449.843092
5.096656,459,2453.661054
3.388827,450,2457.498921
0.853641,176,2459.215705
3.021228,414,2462.772435
1.09199,146,2464.188451
1.29378,265,2466.558819
0.088831,199,2468.392522
0.736683,248,2470.603126
2.083082,344,2473.563066
1.944253,250,2475.785791
1.288556,237,2478.878063
2.538134,203,2480.765177
3.090506,697,2486.502101
0.422346,171,2488.102325
-0.794686,75,2488.997101
-1.107364,85,2489.947342
2.136484,331,2492.818712
9.155999,522,2497.144989
3.72,298,2499.719901
5.1418,394,2503.032586
-1.311748,184,2504.768683
-0.657953,94,2505.782468
9.037526,628,2511.062798
0.377177,228,2513.143598
1.816992,172,2515.778396
3.139481,387,2519.077757
3.716906,288,2521.607602
6.843871,978,2529.435388
1.600223,237,2531.546752
2.171877,400,2534.972736
1.859996,219,2537.028342
5.636623,597,2541.898648
2.330693,373,2545.09909
4.776593,268,2547.492944
0.655261,199,2549.341298
3.694064,438,2553.97472
4.108766,510,2558.220129
-1.057321,44,2558.886089
3.731247,389,2562.231986
3.595243,342,2565.168967
1.068612,246,2567.377331
1.131684,463,2571.264277
-0.686109,208,2573.230163
0.151241,113,2574.433958
1.349359,212,2576.364106
4.373691,633,2581.594965
1.861065,417,2585.12737
-0.088964,195,2587.992738
1.88481,258,2590.286606
0.049181,235,2592.393519
1.391223,325,2595.20931
3.007812,215,2597.202953
1.172337,294,2599.76707
1.677477,461,2603.66707
1.228982,293,2606.238643
1.642049,252,2608.524067
4.440574,395,2611.838952
4.211617,365,2615.043151
0.100399,172,2616.669595
-1.488698,497,2620.863672
3.79152,270,2624.226305
4.423428,273,2626.693238
2.991196,314,2629.420762
4.935181,969,2637.151485
3.156083,451,2641.028575
8.594295,745,2647.065966
9.74151,686,2652.668375
0.510044,256,2654.980178
2.957481,394,2659.236611
1.453026,199,2661.083276
4.482845,362,2664.126585
1.950855,224,2666.24937
3.184135,230,2668.316431
3.461138,310,2671.008624
1.085528,215,2673.059406
1.663074,276,2675.477683
2.090572,451,2679.262808
1.86185,649,2684.537996
2.44753,280,2686.997139
3.156834,273,2689.430261
3.482306,296,2692.063076
4.135831,315,2695.72171
-0.207335,91,2696.758908
2.139038,243,2698.923502
1.47544,205,2700.764525
-0.361346,138,2702.146448
2.993268,341,2705.071571
1.479747,561,2709.686666
3.13426,223,2711.690494
2.639575,301,2714.351971
5.015526,503,2718.560436
7.448351,562,2723.195095
0.34357,224,2725.230438
3.014706,629,2730.34941
4.69516,320,2734.104062
2.096002,524,2738.439751
6.874905,545,2742.98281
9.204788,462,2746.834736
5.49569,395,2750.17838
0.477393,149,2751.615032
0.74189,204,2753.493387
7.123491,330,2756.320858
1.513613,255,2758.570478
2.757733,273,2760.991347
4.027774,506,2765.204639
4.939934,280,2768.702764
4.175791,294,2771.290485
1.019652,208,2773.186211
3.664798,252,2775.407952
0.732812,253,2777.664912
2.880957,285,2780.146903
5.362965,320,2782.900873
6.003186,542,2787.398747
3.693585,229,2789.465839
2.512957,521,2793.815154
1.78195,298,2796.462145
3.609579,311,2799.164401
1.872834,175,2800.846606
10.738623,1001,2809.78699
4.904978,883,2816.943516
4.039666,257,2819.258424
3.299763,542,2823.78871
3.777663,570,2828.536241
0.987603,273,2830.959473
3.395913,305,2833.604545
6.720633,520,2837.936402
3.99257,412,2842.35866
1.261049,130,2843.645038
8.711238,525,2848.059835
2.110522,170,2849.685045
-0.6359,187,2851.443048
-0.747438,182,2853.156695
2.920496,239,2855.301737
-0.6455,166,2856.905444
7.594078,421,2860.43277
3.48704,295,2862.98682
1.016633,450,2866.785764
7.078594,519,2871.199662
6.810206,386,2874.45934
0.936827,241,2877.521205
8.368101,452,2881.267653
2.632978,342,2884.148175
3.088993,259,2886.402226
6.965219,653,2891.631094
21.582939,1001,2899.585982
5.997461,362,2902.640386
4.035009,330,2905.450255
18.236946,833,2913.081822
3.297854,400,2916.385987
6.254186,317,2919.08975
5.389493,434,2922.777419
3.602797,430,2926.283513
9.082905,488,2930.266268
-0.327575,209,2932.135084
-1.776972,179,2933.794809
0.528583,254,2935.983725
5.080774,288,2938.476234
2.233473,295,2941.005009
0.506386,348,2943.906409
0.372238,212,2946.777666
3.380311,255,2949.007144
13.27373,754,2954.941185
9.117719,474,2958.817539
3.208965,411,2962.226547
16.359277,1001,2970.054133
21.614822,1001,2977.988917
22.472883,978,2986.603145
3.384832,340,2989.462769
3.28483,208,2991.366267
3.775848,359,2994.342559
16.182116,1001,3002.309194
4.731105,430,3005.797616
0.380217,289,3008.322287
6.694333,499,3012.339201
5.804633,526,3017.540027
6.507868,292,3020.033672
10.718175,739,3026.024312
8.637151,729,3031.85273
15.403096,677,3037.305987
1.810712,230,3039.365409
8.493352,398,3042.669087
2.716971,233,3044.754422
18.727299,892,3052.810454
13.940508,647,3057.986536
7.552281,554,3062.548991
3.115575,250,3064.705869
2.327928,192,3066.442745
8.166491,593,3071.225861
6.271289,332,3074.092829
7.134666,411,3077.502346
3.217827,276,3079.909196
3.826205,396,3084.178427
6.162786,416,3087.630186
7.520277,413,3091.113805
24.760009,1001,3099.01464
7.994745,472,3102.835121
5.5558,274,3105.172489
16.4467,674,3110.492738
11.9889,584,3115.175356
28.27915,1001,3124.059971
7.529628,733,3130.021297
8.484809,607,3134.95363
8.65984,451,3138.632135
2.107094,315,3166.834856
0.715545,277,3169.509364
21.420958,646,3176.157913
10.462236,336,3180.937733
4.207147,429,3184.797279
-0.12912,176,3186.50237
6.103043,346,3189.701306
11.718069,562,3195.535878
24.25855,772,3202.418324
19.710592,613,3207.533504
20.916842,852,3214.405479
6.015865,276,3217.040246
13.601256,600,3223.110152
13.708872,650,3228.469956
3.526584,263,3230.777908
13.996978,539,3235.226575
0.567758,163,3236.759939
9.509336,425,3240.359906
12.872,596,3245.198502
12.466512,484,3249.339314
8.737149,492,3254.413367
22.588152,1001,3264.610533
1.942149,188,3267.164259
8.001569,455,3273.04254
4.087562,479,3277.643094
23.59614,729,3284.15781
6.449113,368,3287.576115
3.69915,280,3290.104486
7.447199,422,3293.906662
10.997109,477,3300.305918
27.626543,1001,3312.298674
27.175187,1001,3325.296778
17.543357,582,3333.277518
-1.057298,28,3334.118182
14.617357,538,3340.978074
27.174171,1001,3352.486525
20.896084,731,3361.00015
7.967605,479,3366.887006
26.622217,909,3379.478608
18.295924,675,3387.334627
5.914932,306,3391.152779
21.556394,777,3400.661819
23.314529,1001,3410.470202
7.810568,290,3413.561725
4.062649,178,3415.288248
30.401188,1001,3423.427868
13.033661,666,3430.156134
19.26389,556,3437.747051
33.453354,1001,3448.374996
3.801858,247,3451.917035
7.908453,351,3456.507364
1.483084,194,3458.46723
27.056166,777,3465.970555
36.352044,1001,3474.756544
8.632639,373,3478.166552
19.919067,712,3485.732546
10.569044,366,3489.506654
2.251588,201,3491.808782
19.358937,759,3498.789411
11.890493,467,3504.193761
27.91722,763,3523.276777
21.984627,630,3538.779105
29.11014,755,3546.246564
13.681193,467,3550.182849
23.382225,664,3555.67429
21.833262,824,3562.39812
35.923628,1001,3570.443328
6.004558,356,3573.491782
30.822773,865,3581.91046
6.812213,363,3585.098175
30.092778,824,3591.899869
32.314542,1001,3600.023047
3.217292,210,3601.962698
8.516185,356,3605.327417
35.5795,986,3615.684811
1.274922,189,3620.816097
0.922253,127,3623.376262
0.680405,142,3625.911827
32.355968,1001,3637.351611
6.019023,348,3640.530113
7.946044,334,3643.8273
6.906419,349,3647.2332
21.147309,664,3653.159453
7.105004,358,3656.661962
8.31983,336,3660.149189
7.699417,322,3664.137452
2.563589,185,3666.012602
24.868765,700,3672.038237
8.282622,362,3675.307272
37.931243,965,3683.566231
22.339504,661,3689.270025
4.565749,291,3691.951509
10.073884,375,3695.306281
6.103178,326,3698.263655
3.827679,212,3701.283291
20.309789,552,3706.259133
2.883612,189,3708.14631
23.405528,708,3714.267481
33.010489,1001,3722.759569
32.538639,1001,3731.232436
11.186139,703,3738.423287
12.167188,382,3741.860585
34.859847,749,3748.209938
10.005477,494,3752.466089
13.516563,444,3756.48434
2.761682,154,3758.04285
38.039691,1001,3766.308186
1.363686,132,3767.69004
22.277317,661,3773.287858
11.085914,402,3777.838037
21.68977,541,3782.573415
37.185521,1001,3790.952019
9.856309,364,3794.163656
2.510767,142,3795.629293
20.137556,558,3800.472313
36.943346,1001,3808.923282
19.935797,497,3814.304502
6.919291,271,3816.86215
5.016286,206,3819.090062
5.652588,268,3822.232172
0.702225,97,3823.56762
4.779366,361,3827.612402
36.810887,1001,3836.61803
19.462562,558,3841.471465
20.618089,522,3846.008527
2.063483,186,3847.830286
13.858841,459,3852.945283
10.36746,381,3856.349369
1.635844,133,3857.741515
34.449934,933,3865.659427
3.415193,173,3867.374174
27.058432,672,3873.113969
-0.862511,60,3873.93234
40.112739,1001,3882.356655
4.728081,263,3884.906404
19.073974,533,3891.332579
13.946112,364,3895.338868
19.240858,425,3899.457313
5.532429,290,3902.126072
38.319143,973,3910.311055
3.108898,183,3912.111445
10.699641,327,3915.10071
43.263581,1001,3923.495587
14.434999,386,3927.958026
22.606589,566,3932.932043
27.271919,651,3938.496125
4.938768,247,3940.801934
15.46712,444,3944.680063
34.519432,913,3952.354171
30.479519,693,3958.32333
11.754451,502,3963.695192
23.572718,621,3969.094214
7.228818,359,3972.294838
10.269639,334,3975.2748
7.112912,367,3978.561324
3.69,229,3980.791558
45.024786,1001,3989.13278
31.494797,758,3995.514342
40.715843,798,4003.282046
29.959361,788,4010.087604
10.126979,505,4014.482054
44.77648,1001,4022.890641
3.753235,208,4024.869206
5.424845,213,4026.901208
4.125362,226,4029.025413
38.862203,1001,4038.538981
28.513737,797,4045.23217
3.769125,188,4047.089629
24.389561,559,4051.873651
19.923162,434,4055.727834
14.173114,375,4059.044486
28.171118,736,4065.31439
13.065793,346,4068.454811
46.702823,1001,4077.692998
14.361201,365,4080.973687
25.072675,603,4086.072722
46.343996,1001,4094.305596
27.468274,731,4100.428041
44.628223,1001,4109.810835
-1.852069,172,4111.471741
6.073062,228,4113.583294
33.952316,860,4120.757558
25.248227,536,4125.32714
8.656454,387,4128.713409
2.069687,155,4130.301626
30.160841,598,4135.383748
21.525688,506,4139.719149
44.227473,1001,4149.047704
15.136412,421,4152.710659
22.249607,459,4156.736185
34.913692,905,4164.217695
24.409988,451,4168.063863
31.530562,743,4174.322362
28.907559,731,4181.617024
5.075122,255,4183.998781
14.956517,373,4187.607185
25.132625,477,4192.2894
13.304156,398,4196.391168
1.056358,228,4198.830776
27.782094,582,4204.723015
47.647783,1001,4229.871454
26.633745,648,4237.164892
45.729772,1001,4247.034261
24.765649,469,4251.372849
14.337371,357,4254.891945
37.005856,663,4260.542053
24.153171,430,4264.253994
17.791063,409,4267.733135
9.724095,265,4270.103029
18.437201,431,4273.782905
1.099485,131,4276.067102
29.035905,643,4281.627008
50.932917,1001,4289.892135
52.294181,1001,4297.911231
47.00302,840,4305.322246
40.754696,839,4313.54969
40.450985,1001,4321.673888
9.802815,297,4324.245542
39.511087,856,4331.171487
42.273657,775,4337.623448
14.340256,515,4341.933961
10.532914,300,4344.600239
7.073063,229,4347.726467
60.924396,1001,4355.742002
5.272803,194,4357.552572
29.473573,517,4361.980011
29.347153,624,4367.110413
54.087241,1001,4375.134753
25.752012,554,4380.702459
56.951902,1001,4388.93541
3.200709,124,4390.190186
61.272586,1001,4398.207615
2.107369,178,4399.93291
0.505905,131,4401.25352
50.249224,900,4408.547078
15.602974,378,4411.840766
55.522143,1001,4421.018317
51.76727,1001,4429.055596
16.078238,330,4431.943928
11.945683,286,4434.451526
50.476032,1001,4442.574772
25.688021,616,4447.641486
51.781883,1001,4456.742522
52.06095,1001,4464.846663
50.742304,952,4472.480896
37.803449,701,4478.180478
58.402895,1001,4487.391384
47.648155,1001,4495.480504
53.189719,1001,4503.491254
45.157632,876,4510.605535
35.548828,568,4515.452431
35.254105,673,4522.351483
47.485536,1001,4530.60992
12.907966,303,4533.467018
23.113883,492,4537.812742
5.409884,232,4540.042124
54.688591,1001,4548.364907
24.814699,484,4552.654347
9.227712,264,4556.133398
28.358505,582,4561.086113
56.833719,1001,4569.831059
61.295904,1001,4578.231066
25.648456,553,4583.196165
60.204469,1001,4593.87987
24.389779,518,4598.771281
50.722483,1001,4607.585101
-0.954956,29,4608.167404
9.358886,232,4610.472219
7.414042,218,4612.581561
20.291269,352,4616.162517
47.88051,815,4623.742817
20.675077,367,4627.130538
-0.692353,48,4627.846131
32.278139,576,4633.770994
-0.53306,54,4634.523213
8.223379,206,4636.473084
55.474786,1001,4644.727205
27.319618,539,4649.210731
59.051421,1001,4657.476107
8.931667,222,4659.519159
54.571483,1001,4669.273526
9.294703,232,4671.673751
34.765349,554,4677.152693
12.629725,292,4680.27787
32.189591,545,4684.956693
54.184147,1001,4693.223446
67.400829,1001,4701.432878
-0.680962,78,4702.349053
64.961926,1001,4711.746804
23.595325,483,4715.886433
10.148762,268,4718.286452
58.502818,1001,4726.441212
1.244453,133,4727.790589
56.979691,1001,4736.093556
61.125752,1001,4745.324396
52.102566,1001,4753.52522
34.367943,630,4758.757591
67.533453,1001,4766.976234
59.46469,1001,4776.090475
15.205193,293,4778.729915
12.135032,262,4781.116439
0.657814,97,4782.187763
60.059865,1001,4790.372403
56.92079,1001,4798.536118
12.12808,263,4800.877598
29.39029,469,4804.833585
25.672733,443,4808.562192
42.623346,686,4815.372063
10.992718,351,4818.420688
54.423359,858,4825.397354
35.956593,577,4830.229352
32.547498,574,4835.226477
8.893481,217,4837.33254
63.796295,1001,4845.683926
29.355632,595,4851.891904
20.044146,292,4854.555273
38.31185,566,4859.420849
66.182421,1001,4867.894226
24.212305,394,4871.41306
63.90665,1001,4880.020653
35.317249,621,4886.564472
24.350901,342,4889.682843
7.760366,201,4891.617148
63.551571,932,4899.527963
15.50515,305,4902.35308
12.000699,315,4905.238165
62.580677,1001,4914.29705
12.240102,312,4917.10287
25.038953,401,4920.710335
55.426786,839,4928.654559
54.760128,809,4935.332052
64.91418,1001,4943.685111
24.966676,456,4947.642011
17.91973,354,4950.823147
60.9281,1001,4960.321553
48.605325,741,4966.651221
19.66309,359,4969.982675
43.529863,695,4975.87313
42.942346,614,4981.076538
11.79331,231,4983.476903
67.332186,1001,4992.33265
40.029871,643,4999.944458
25.040993,436,5006.112963
35.03116,522,5021.392959
8.510779,202,5029.791306
49.31831,723,5047.105764
74.228149,1001,5055.60622
6.751206,209,5057.552615
56.00648,1001,5066.901829
1.72019,125,5068.212751
7.103101,177,5069.960114
29.582763,450,5073.839939
76.898822,1001,5082.028149
66.560667,1001,5090.218405
13.77054,287,5092.855178
55.896111,865,5101.064106
2.923296,157,5102.627752
19.484484,340,5105.591546
47.146903,707,5111.482078
5.83666,192,5113.283373
10.457377,218,5115.309042
2.482467,117,5116.560733
38.408371,545,5121.233367
27.59462,456,5125.127012
2.370692,105,5126.250683
47.510858,658,5131.634056
72.900588,1001,5140.675812
14.873206,289,5143.222884
41.719766,650,5148.617291
75.144676,1001,5156.69307
-0.578557,46,5157.381884
68.848071,1001,5165.502367
30.524967,471,5170.501382
21.363322,356,5173.655232
19.961816,354,5176.719177
74.643323,1001,5184.855341
74.124789,921,5192.304976
19.648092,346,5195.294954
31.847061,472,5199.379295
35.220076,529,5203.770975
32.78783,598,5209.768317
70.352207,1001,5217.859885
36.467273,531,5222.257115
67.24153,1001,5230.443181
76.330874,1001,5239.516361
56.376796,862,5246.51138
25.197209,366,5249.704953
34.208217,498,5253.936459
64.503169,1001,5261.981608
14.043973,260,5264.281833
35.167287,537,5268.796145
56.942234,763,5276.082534
17.20844,300,5278.736371
23.34541,335,5281.615915
16.798639,309,5284.388533
49.157313,650,5289.785549
50.984477,687,5295.38348
21.988112,319,5298.13743
9.128034,205,5300.014532
77.040637,1001,5308.170719
75.979426,1001,5317.196961
12.272854,229,5319.251942
64.403017,1001,5327.268977
67.112607,1001,5335.438157
37.528823,646,5340.946551
82.621805,1001,5350.098022
80.05661,1001,5358.544825
6.67375,180,5360.263137
83.817571,1001,5368.296103
61.035756,777,5374.610764
49.717647,692,5381.40879
23.965223,347,5384.369011
55.441913,757,5390.493718
75.340054,1001,5398.604257
3.257135,133,5399.949161
78.589671,1001,5408.062343
3.979425,150,5409.525252
64.207046,820,5417.510367
49.44761,725,5423.700544
74.881503,1001,5431.88181
8.433681,224,5433.949195
11.205822,238,5436.112
16.156167,343,5439.078562
10.105029,241,5441.252248
49.936607,649,5446.526794
73.229107,1001,5455.56371
19.330112,322,5458.498269
75.288638,1001,5466.634143
77.992219,1001,5474.636018
29.040272,461,5478.473478
31.085028,422,5482.138403
87.251356,1001,5491.216172
33.777735,498,5495.339491
43.065068,542,5499.800163
75.783671,1001,5507.885863
84.580356,998,5516.059156
52.323784,662,5522.533829
83.993699,1001,5530.612455
77.964812,1001,5538.823373
83.875018,1001,5546.8628
85.033229,1001,5555.910576
59.782526,776,5562.272544
77.413875,1001,5570.309329
92.437732,1001,5578.278044
2.137695,111,5579.424587
7.336312,169,5581.016243
89.052965,1001,5590.291919
69.666178,865,5597.587165
25.333591,355,5601.044558
18.547989,332,5604.351254
16.663162,289,5606.860733
-0.904324,38,5607.491581
55.606084,697,5613.277864
-0.289548,68,5614.115931
44.913345,545,5618.628691
37.401703,496,5622.945892
80.347547,1001,5633.101771
72.241463,906,5640.585392
66.580552,776,5646.867187
82.892972,1001,5654.909309
82.019615,958,5663.923479
34.496338,495,5668.116404
26.227937,360,5671.265209
25.730029,354,5674.35192
9.769437,207,5676.308398
86.194645,1001,5684.550319
48.46632,698,5690.47264
