#{"t_start": 1639498761.9456189, "env_id": null}
r,l,t
-0.337205,1001,7.057197
-1.088184,20,7.515113
1.681276,545,11.460588
-0.802116,120,12.590869
0.867356,813,18.388579
2.294415,1001,25.440542
2.308266,1001,34.89665
-0.230494,142,36.368986
2.528096,724,42.639879
-1.035818,131,44.024782
4.757431,1001,52.478403
4.561447,1001,60.999755
1.448441,320,63.870691
6.988652,1001,73.416803
-0.171568,203,75.338732
-0.724638,682,81.13445
3.897937,1001,89.59943
-1.185488,68,90.457484
-0.486709,187,92.257178
0.112096,252,94.599478
-1.075661,72,95.512941
4.571182,1001,103.910871
1.200174,457,109.093396
1.98247,764,115.657622
2.090891,395,119.133599
3.175746,660,124.789498
1.491516,360,128.020558
6.00175,1001,136.43816
4.016411,1001,145.804928
1.819777,491,150.056106
1.709799,475,154.187292
0.999705,239,156.388045
-0.447689,116,157.626856
6.825139,1001,166.098136
4.487332,940,174.060752
6.7324,1001,183.50055
8.004233,1001,191.90544
8.416263,1001,200.307456
5.991309,1001,208.705232
6.113582,1001,218.215815
1.663347,487,222.409364
6.765155,1001,230.784941
9.080236,1001,239.269397
9.322535,1001,248.628702
1.076173,232,250.870069
9.053212,1001,259.3
10.524489,1001,267.769954
6.563703,646,273.305256
9.83244,1001,281.738868
11.201391,1001,291.176756
14.367317,1001,299.648356
12.60274,1001,308.434248
12.636204,1001,317.555494
9.703802,1001,327.026578
12.806844,1001,335.366776
7.58375,591,340.422452
14.506406,1001,348.895125
14.389861,1001,358.338208
5.326186,504,362.67711
9.712646,587,367.727248
12.601736,872,375.112681
1.732613,180,376.877417
-1.073371,22,377.401332
3.815696,237,379.658059
15.253279,1001,388.371138
16.278643,1001,398.730566
15.276287,1001,407.341906
3.648918,353,410.69958
15.78061,1001,419.527296
15.90491,1001,428.198723
6.55734,463,433.462136
17.859908,1001,442.064086
17.701435,1001,450.920334
18.191398,1001,459.617605
18.751185,1001,469.928109
18.085586,993,478.874141
22.041556,1001,487.495735
19.15025,1001,496.236193
2.688431,223,498.575964
16.653443,1001,508.780041
15.330917,752,515.494965
3.809149,210,517.566414
20.919125,1001,526.618806
4.95009,306,529.702092
21.276324,1001,539.034123
19.053237,1001,549.881474
21.906283,1001,559.610532
23.158578,1001,569.1293
26.351312,1001,579.026067
9.600218,454,583.651355
21.462963,1001,594.857346
1.020091,124,596.311086
25.257803,1001,606.273021
24.729887,1001,615.203993
15.646242,691,622.150875
21.345947,862,631.669338
28.559652,1001,640.322675
25.008186,1001,649.881744
2.011877,149,651.620267
29.337365,1001,661.604784
28.137518,1001,672.43091
25.93618,1001,681.983861
25.591872,1001,691.368744
29.0098,1001,700.922521
30.670837,1001,710.598601
10.665807,464,714.756406
27.901981,877,722.14743
26.140359,1001,730.718193
34.79427,1001,739.318872
27.83658,1001,748.879125
27.65057,1001,757.450951
4.697464,180,759.313778
30.323708,1001,767.716288
9.91621,416,771.440126
35.038561,1001,781.242956
32.070225,1001,789.85519
35.24856,1001,798.411296
13.48945,456,802.398529
32.328365,1001,811.041928
32.757835,1001,820.680159
34.228007,1001,829.311374
37.597885,1001,837.839015
32.685688,1001,846.360685
21.842483,751,853.968599
33.827938,930,861.961873
20.346712,564,866.860851
37.84469,1001,875.363636
23.499691,729,881.58329
26.588997,826,889.875303
31.232775,813,896.750394
12.348626,372,900.15566
39.315331,1001,908.74345
37.574988,1001,917.556184
39.393038,1001,928.151731
34.25177,1001,938.375289
44.191816,1001,948.486161
39.418991,1001,960.929167
6.029722,187,967.273189
43.167657,1001,1010.474918
23.21836,531,1030.026283
44.087786,1001,1066.270016
9.80848,315,1069.59475
46.01816,1001,1077.935798
38.541194,1001,1091.621833
35.281417,1001,1100.331982
46.964209,1001,1108.943255
43.689976,1001,1117.307045
33.765623,800,1124.189526
45.894755,1001,1133.765544
28.432782,607,1139.060434
47.8489,1001,1147.4865
16.938313,431,1151.29202
44.357757,1001,1159.853657
39.050877,1001,1169.380895
45.152211,1001,1177.75579
43.906099,1001,1186.152858
40.683413,1001,1194.588608
13.308303,320,1197.36283
44.613284,897,1206.01871
51.345283,1001,1214.509585
44.154931,1001,1222.799875
48.502837,1001,1231.076423
45.637034,1001,1240.495804
49.817114,1001,1248.846839
54.333226,1001,1256.993176
52.596473,1001,1265.487495
37.228984,717,1272.50454
56.0283,1001,1280.877076
53.589164,1001,1289.690694
50.868469,1001,1297.895051
58.377545,1001,1307.193148
54.137714,1001,1315.535606
53.895209,1001,1323.812976
35.622854,652,1329.343928
39.132671,741,1335.547539
8.433126,217,1337.537332
55.881034,1001,1346.870097
53.631476,1001,1355.086161
56.716792,1001,1363.334151
39.254691,814,1369.946341
32.359142,561,1375.517776
38.732696,734,1381.489044
52.11816,1001,1389.626433
57.500542,1001,1397.839989
55.816252,1001,1405.936442
31.653556,586,1411.7115
59.400092,1001,1419.916387
61.728093,1001,1427.967302
62.71422,1001,1436.152977
15.811869,319,1438.993904
64.425015,1001,1448.127646
62.654178,1001,1456.419211
66.962591,1001,1464.962999
42.145816,694,1470.930336
59.666913,1001,1480.409021
68.989884,1001,1488.848112
63.116387,1001,1497.243316
68.149251,1001,1505.695712
66.992664,1001,1514.161139
65.203682,1001,1523.680591
70.859355,1001,1532.059624
64.069987,1001,1540.459726
36.217023,563,1545.285727
3.251211,120,1546.534719
71.50703,1001,1556.288168
69.902632,1001,1564.841686
5.297272,142,1566.271509
63.498208,1001,1574.740823
67.81651,1001,1582.8733
24.355357,416,1587.441514
68.298119,1001,1595.813004
8.164595,212,1597.897184
68.250353,1001,1607.708556
70.41471,1001,1615.961313
67.558075,1001,1625.169323
72.027906,1001,1633.571633
53.498476,761,1639.799603
44.673727,631,1645.165725
67.214803,1001,1653.397805
66.748761,1001,1662.467706
8.884245,202,1664.453501
73.351886,1001,1672.496165
73.962332,1001,1680.807329
71.567496,1001,1688.896086
70.291556,1001,1698.124579
66.461105,865,1705.235279
76.364482,1001,1713.327574
18.139289,280,1715.824118
16.60341,280,1718.342405
75.99428,1001,1726.400737
76.305712,1001,1735.725266
78.825674,1001,1743.796892
76.848855,1001,1751.745646
74.391323,1001,1759.906514
73.553612,1001,1769.050174
35.134799,452,1772.82067
40.994987,591,1777.682145
41.883771,559,1782.38657
75.544977,1001,1790.533588
79.132031,1001,1799.622895
10.036899,181,1801.290691
51.035684,690,1806.977288
53.763193,697,1812.725895
71.171192,883,1819.957144
83.858508,1001,1828.071874
57.462898,711,1835.042606
83.553886,1001,1843.099556
81.780998,1001,1851.200257
84.420813,1001,1859.324138
75.888807,1001,1868.444094
80.095168,1001,1876.501845
80.931283,1001,1884.667048
3.159999,102,1885.735837
83.050588,1001,1893.954318
80.74205,1001,1902.930031
83.934635,1001,1911.395733
6.156234,145,1912.955271
76.949417,878,1920.138945
83.053922,1001,1927.895044
51.156772,600,1932.598756
51.057337,626,1938.543431
85.771911,1001,1946.192896
91.06254,1001,1953.926965
62.369729,801,1960.205922
62.456072,734,1965.987187
82.681429,1001,1974.818834
88.155585,1001,1984.126295
81.405384,1001,1992.223363
64.795974,784,1998.720992
86.681434,1001,2007.863114
92.286957,1001,2016.113435
87.007447,1001,2024.211108
52.784863,613,2029.312009
90.090555,1001,2038.448927
85.071762,1001,2046.615772
87.397041,1001,2054.650018
87.32726,1001,2062.585501
88.636156,1001,2071.621243
91.640642,1001,2079.741756
75.561577,886,2086.857156
87.360472,1001,2095.075232
96.283512,1001,2103.063957
91.988398,1001,2112.079401
89.893337,1001,2120.281555
83.783548,1001,2128.385977
93.289341,1001,2136.372262
47.948527,546,2141.906859
88.200986,1001,2150.103732
37.416078,448,2153.945554
87.068624,1001,2161.923241
91.808897,1001,2170.073413
69.110923,790,2177.472577
95.339987,1001,2185.572981
100.08301,1001,2193.643435
90.708667,1001,2201.655816
88.221904,1001,2210.795214
94.534754,1001,2218.890138
96.232622,1001,2226.934674
96.01417,1001,2235.005671
96.240598,1001,2243.988902
50.760298,548,2248.517068
95.17166,1001,2256.48857
80.322972,974,2264.339998
93.06789,1001,2272.243549
94.434671,1001,2281.399846
61.407741,627,2286.994579
101.322604,1001,2294.967831
100.519058,1001,2302.61183
95.446149,1001,2311.117977
96.063691,1001,2318.675701
94.859013,1001,2326.209928
98.766244,1001,2333.909428
99.964569,1001,2342.30427
43.033351,482,2346.099529
103.224797,1001,2353.664888
95.504925,1001,2361.183885
93.30557,1001,2368.680236
96.658868,1001,2377.16363
103.16595,1001,2384.720783
104.070788,1001,2392.264839
106.788286,1001,2399.780033
100.367729,1001,2408.552135
102.85867,1001,2416.994976
35.858567,411,2421.534965
104.851742,1001,2444.831663
103.511889,1001,2465.774379
99.296171,1001,2475.029927
104.798847,998,2482.992762
100.438912,1001,2491.03475
107.092668,1001,2499.116537
99.092584,1001,2508.077859
102.006655,1001,2516.207403
22.309171,263,2518.608546
107.460347,1001,2526.553156
49.503017,498,2530.6805
102.13279,1001,2539.839686
106.385297,1001,2548.091076
48.728317,505,2552.386219
102.992538,1001,2560.627545
106.002356,1001,2568.964066
35.820604,385,2573.342414
108.291492,1001,2581.571209
107.557741,1001,2589.889515
107.810737,1001,2598.265602
105.907548,1001,2607.86155
107.000371,1001,2617.726721
107.026528,1001,2628.080699
110.029887,1001,2638.705101
109.543067,1001,2646.813133
46.811176,498,2652.391785
94.4579,886,2660.312816
103.535804,1001,2668.955547
106.292646,1001,2678.795078
106.689738,1001,2691.283209
103.399211,1001,2699.663298
107.094098,1001,2707.853364
103.519628,1001,2715.980463
101.353971,952,2725.325879
108.37278,1001,2734.04915
110.009353,1001,2745.681211
103.403399,1001,2757.436238
67.239072,717,2764.023314
109.014746,1001,2775.243746
108.843722,1001,2785.166348
105.451096,1001,2793.516331
41.101777,428,2797.125777
104.260416,1001,2806.335764
108.183217,1001,2814.621572
68.983334,647,2819.992899
107.178916,1001,2828.584668
104.228224,1001,2836.595564
106.286536,1001,2847.196136
109.606832,1001,2855.677464
103.775127,1001,2865.540874
110.359646,1001,2874.490073
103.717187,1001,2885.768348
110.2638,1001,2895.194245
109.271632,1001,2904.937805
106.10974,959,2914.45955
108.546145,1001,2925.043807
103.373778,1001,2934.976136
110.280108,1001,2945.033687
106.558364,1001,2954.705939
111.157506,1001,2964.994129
107.027508,1001,2973.047959
108.611878,1001,2981.775243
109.698791,1001,2991.060626
107.202496,1001,3000.838375
103.385968,1001,3008.983533
76.033211,731,3015.02002
41.002054,404,3018.57648
77.095604,730,3024.540114
110.526986,1001,3032.543897
111.041585,1001,3041.52128
109.527524,1001,3049.554293
110.586211,1001,3057.600758
110.602995,1001,3066.105846
12.187799,181,3069.094262
110.768895,1001,3078.423814
111.532113,1001,3089.846534
77.408465,733,3095.989458
106.48346,1001,3104.27901
109.53829,1001,3116.961338
99.068898,932,3125.446678
110.36031,1001,3134.04089
50.526155,495,3138.817569
111.496552,1001,3150.689781
108.468269,1001,3161.219553
110.670165,1001,3169.49819
111.763437,1001,3180.012028
110.181074,1001,3190.489542
111.997927,1001,3202.078613
111.434087,1001,3212.950946
112.930437,1001,3223.458559
107.819642,1001,3235.595354
112.61976,1001,3250.662393
109.816786,1001,3260.33333
109.494912,1001,3270.672323
110.895038,1001,3280.376189
110.863799,1001,3290.706686
111.778744,1001,3300.045985
111.638957,1001,3308.423378
108.321079,1001,3316.576568
109.940997,1001,3326.542099
110.88428,1001,3338.93712
111.156111,1001,3347.850197
110.512254,984,3356.933373
110.233658,1001,3367.098285
111.342554,1001,3375.670483
111.213994,1001,3384.220217
111.980654,1001,3392.169719
112.856327,1001,3401.057225
110.246426,1001,3409.02581
110.963365,1001,3417.19138
110.092393,1001,3429.843414
112.378951,1001,3441.20267
89.044486,833,3448.887541
111.682266,1001,3459.167959
111.674558,1001,3468.736298
22.843213,244,3471.071406
111.957864,1001,3480.649228
110.958992,1001,3489.038597
108.383043,1001,3497.43531
109.131596,1001,3505.734491
111.365741,1001,3515.114445
57.126975,530,3519.590627
112.164432,1001,3527.839041
112.389971,1001,3536.148345
110.893047,1001,3544.38417
112.314491,1001,3554.386867
113.849781,1001,3564.013508
111.755646,1001,3574.560434
109.797066,1001,3584.529068
108.882528,1001,3596.07902
112.122188,1001,3606.383552
110.699985,1001,3618.395787
113.256798,1001,3629.380331
112.500845,1001,3640.157066
112.031998,1001,3650.271117
112.230508,1001,3658.21341
111.894859,1001,3667.590337
72.676946,702,3675.060275
111.978515,1001,3683.131987
98.007765,890,3691.351376
110.302725,1001,3699.948428
95.331624,871,3707.298939
112.610432,1001,3717.335627
112.696822,1001,3726.29671
111.384434,1001,3734.430094
73.883443,672,3740.589959
110.257547,1001,3750.638558
114.270185,1001,3758.770656
54.490393,517,3763.302369
113.161433,1001,3771.598441
112.501772,1001,3782.299709
108.973987,1001,3794.770295
112.363829,1001,3806.85187
110.837292,1001,3815.958109
109.109263,1001,3826.759066
107.875664,964,3837.452995
113.522755,1001,3845.934973
112.317827,1001,3854.003942
111.339852,1001,3862.003032
110.969536,1001,3873.135844
113.857008,1001,3883.595344
113.521016,1001,3894.449378
113.906636,1001,3903.150618
112.678408,1001,3912.114282
113.498405,1001,3920.031377
111.343177,1001,3928.173882
113.324899,1001,3936.083499
113.672837,1001,3945.062735
113.420309,1001,3953.10822
17.698625,217,3955.12913
114.587119,1001,3963.818686
24.991398,304,3967.322374
112.6355,1001,3976.518974
114.014812,1001,3988.289166
112.236301,1001,3999.738881
112.332451,1001,4009.678711
82.090209,736,4016.133214
114.445241,1001,4025.743947
112.75953,1001,4035.522473
111.662279,1001,4046.177494
113.814776,1001,4057.737683
111.203026,1001,4067.420702
113.510512,1001,4075.478736
112.957802,1001,4083.720516
113.007434,1001,4092.171741
113.317939,991,4101.073892
114.871046,1001,4110.778112
113.236742,1001,4122.493076
112.129413,1001,4132.083864
110.026244,1001,4142.218871
112.35416,1001,4154.222952
112.221791,1001,4189.876747
109.726561,1001,4223.03945
112.991795,1001,4252.215988
69.558881,651,4257.46936
113.187828,1001,4265.396874
113.314806,1001,4273.383834
112.744353,1001,4281.383854
112.08596,1001,4290.378494
112.593334,1001,4298.401395
109.912106,1001,4306.286481
112.209024,1001,4314.159304
112.704561,1001,4323.201603
111.074981,1001,4331.14231
20.615616,224,4333.147101
112.051076,1001,4341.140574
112.509794,1001,4349.186125
114.002439,1001,4358.104766
114.505596,1001,4366.082899
111.39591,1001,4374.055152
111.674914,1001,4381.960767
113.437908,1001,4391.642535
112.276214,1001,4401.410246
71.992535,658,4407.296724
112.188135,1001,4418.730526
112.348651,1001,4431.572745
77.023572,705,4438.871741
113.251685,1001,4447.425238
114.116603,1001,4455.780194
114.603402,1001,4464.175894
112.015141,1001,4473.405712
56.041562,538,4477.93481
110.911647,1001,4486.1793
109.112315,1001,4494.391677
111.550569,1001,4503.675106
114.153096,1001,4511.80166
115.327924,1001,4520.051355
113.797343,1001,4528.32478
114.024333,1001,4537.545536
110.553007,1001,4545.721533
112.832521,1001,4553.900057
114.386647,1001,4561.982834
114.832799,1001,4571.053269
109.095207,1001,4579.351254
114.044742,1001,4587.580455
91.172994,813,4594.426736
114.333936,1001,4602.522266
112.779155,1001,4611.860265
114.515528,1001,4620.244119
114.186614,1001,4628.451667
113.895611,1001,4637.427578
115.370166,1001,4646.624211
67.354784,617,4652.188445
113.176529,1001,4662.961495
46.056315,423,4667.401539
112.067914,1001,4679.137519
114.136353,1001,4690.816766
114.345344,1001,4700.361406
112.049399,1001,4708.890516
114.100828,1001,4717.469941
113.456297,1001,4727.052629
113.453941,1001,4735.988046
114.871183,1001,4750.422714
113.297593,1001,4787.944211
114.555532,1001,4829.491378
112.921158,1001,4851.690575
113.564694,1001,4859.735103
114.071255,1001,4867.685748
114.470161,1001,4876.772091
113.454508,1001,4884.836694
114.75157,1001,4892.992958
115.057073,1001,4901.235014
113.471311,1001,4910.570412
114.07187,1001,4919.134188
113.643377,1001,4927.275309
111.852541,1001,4935.280576
113.598918,1001,4944.376108
115.440578,1001,4952.522808
62.838667,579,4958.258174
114.372894,1001,4966.485598
113.03301,1001,4974.502468
115.220812,1001,4983.839679
113.813277,1001,4993.534999
113.042164,1001,5001.785151
85.219897,757,5008.126831
112.694746,1001,5017.428401
114.439074,1001,5025.921439
114.174421,1001,5034.178195
113.519368,1001,5042.261734
113.911201,1001,5051.346864
113.837728,1001,5059.47853
68.443105,629,5064.659465
114.885129,1001,5072.652062
115.265331,1001,5080.835766
114.143823,1001,5089.961718
114.235405,1001,5098.040582
115.211407,1001,5106.149239
113.398474,1001,5114.221879
114.260748,1001,5123.277987
110.967877,1001,5131.469015
113.887682,1001,5139.659315
113.40374,1001,5147.790158
113.853436,1001,5157.019181
13.208824,165,5158.620721
113.49754,1001,5166.707394
114.069954,1001,5174.766623
115.598513,1001,5182.933676
114.429008,1001,5192.071372
114.55098,1001,5200.262216
114.813637,1001,5208.377627
114.081359,1001,5216.393133
114.870704,1001,5225.503673
114.79836,1001,5233.657374
113.896521,1001,5241.668598
114.741786,1001,5249.761864
114.879933,1001,5259.062653
114.046574,1001,5267.231234
113.338204,1001,5275.460629
114.845547,1001,5283.561967
111.490622,1001,5292.707124
113.557565,1001,5300.701417
113.121419,1001,5308.763429
114.344442,1001,5316.929055
114.346329,1001,5326.554579
113.495399,1001,5334.932837
115.13283,1001,5342.932857
115.465272,1001,5350.874083
113.512672,1001,5359.649573
114.328105,1001,5367.627431
114.828627,1001,5375.449743
112.824107,1001,5383.325488
115.509918,1001,5392.32915
114.217238,1001,5400.203826
114.555798,1001,5408.052543
113.481228,1001,5415.98975
114.833425,1001,5423.844485
113.40161,1001,5432.744108
114.148456,1001,5440.741812
113.638255,1001,5448.56624
113.251828,1001,5456.438087
115.222891,1001,5465.351831
55.133365,495,5469.408453
114.554491,1001,5477.321883
114.15363,1001,5485.181122
114.317154,1001,5494.153873
112.856719,1001,5502.016961
115.11859,1001,5509.871207
114.508625,1001,5519.01605
114.332526,1001,5528.117955
114.9448,1001,5536.090707
113.299155,1001,5544.077981
114.748112,1001,5552.127257
113.967085,1001,5561.139579
114.184586,1001,5569.19557
114.809914,1001,5577.127239
114.865295,1001,5585.086254
114.438223,1001,5593.149513
114.742233,1001,5602.254627
115.270074,1001,5610.276298
113.679102,1001,5618.735515
113.9031,1001,5639.076984
115.001193,1001,5679.39109
115.283043,1001,5696.921811
114.002744,1001,5705.062264
115.238582,1001,5713.272875
28.515904,292,5716.925801
113.782373,1001,5725.373668
