#{"t_start": 1639702244.99566, "env_id": null}
r,l,t
-1.038173,18,0.479969
-2.341513,368,3.25927
-1.046168,23,3.758142
-1.670871,186,5.342491
-1.037873,22,5.822714
-3.64812,734,11.098629
-3.970867,837,17.056277
-1.704308,475,20.846108
-1.252792,221,22.912362
-5.836531,986,31.102523
-3.576486,422,35.805124
-4.346609,769,42.168761
-1.123497,828,48.927166
-1.053639,24,49.451007
-2.019572,429,53.077295
-4.151489,1001,61.313648
-1.947267,397,64.702508
0.574373,1001,73.840859
-3.332337,1001,81.903249
-0.895141,1001,90.081161
-1.005097,1001,98.240914
-5.821637,678,104.829195
-1.216363,121,106.06188
-1.047529,25,106.586105
-1.330289,158,108.075613
-1.849321,378,111.340365
-2.543056,1001,119.599956
-1.827113,1001,127.693419
-3.617879,814,134.468048
-2.279424,1001,143.695064
-1.703961,207,145.620358
-1.000517,377,148.887144
-5.176287,1001,157.066899
1.961082,891,164.522642
-3.005691,1001,172.696761
-1.900919,356,176.753356
-2.920975,1001,184.879409
0.45727,1001,193.019529
-0.927833,1001,201.297617
-1.592572,1001,210.550872
-4.56127,1001,218.87595
0.480064,549,223.512393
1.025072,1001,231.797575
-3.574241,1001,240.125045
-2.667896,1001,249.32373
3.881592,1001,257.630666
1.119101,1001,265.933987
-0.66175,199,267.876845
-3.397699,1001,276.033717
-0.555469,1001,285.24445
-0.076768,496,289.491039
1.282713,461,293.505117
-1.052368,24,294.034702
-1.507665,133,295.390212
-0.884863,1001,303.602005
-1.407644,152,305.08933
-1.246617,130,306.398972
-0.84062,172,308.047465
-0.885214,1001,317.745018
-2.360122,661,323.438998
0.586598,781,329.917913
-1.949746,1001,338.001783
0.939292,751,344.170326
-0.814054,305,346.824728
0.78337,770,353.988977
-0.047336,428,357.597788
1.086571,607,362.648693
-1.727815,1001,370.727717
-0.625568,627,375.839528
-1.049505,25,376.365783
2.615136,987,384.307357
1.622351,843,392.016747
-1.978246,582,396.943212
3.076458,690,402.602701
2.785497,1001,410.658033
-2.59614,1001,418.715937
-0.963195,451,423.528538
2.62197,1001,431.481096
-0.409835,324,434.23883
-0.033844,414,437.746859
4.274272,1001,445.755778
0.3764,580,450.603581
3.705914,1001,459.633037
-1.555607,776,465.903845
-1.038967,20,466.400886
-0.245165,495,470.484799
-1.138164,114,471.669706
-0.082516,889,478.978406
6.016529,1001,487.009596
-2.293206,1001,496.044356
4.352139,846,502.903057
3.950906,962,510.651607
-1.051184,24,511.184613
2.870511,776,517.491838
0.001094,434,521.149242
3.862387,992,530.068607
-0.610407,717,535.897463
1.174,297,538.52316
-1.108349,126,539.808314
-0.365497,733,545.719437
1.616022,565,550.405684
-1.049182,23,550.917029
1.148206,617,555.976418
-0.413551,154,557.471578
4.089135,879,565.668898
1.397703,602,570.671469
3.611461,564,575.403219
3.497726,976,583.301393
2.479537,481,587.359069
2.821819,890,595.56987
1.383787,395,598.931833
0.447352,302,601.61988
0.241999,223,603.698286
0.57706,242,605.872499
4.027928,767,612.157619
6.044662,1001,620.335589
3.826123,1001,629.468768
2.226679,500,633.652811
2.181849,565,638.41697
0.308284,804,645.017729
3.770721,546,649.575888
3.363787,1001,657.885727
4.719701,1001,666.985517
-1.005435,201,668.825874
2.850114,627,674.028157
-0.857791,103,675.13443
4.586231,914,682.720893
2.753097,1001,690.853919
1.353706,457,694.75843
2.529665,563,700.421624
2.232329,420,704.002849
-0.528862,124,705.280374
2.896062,446,709.046213
2.897369,692,714.681797
2.846421,666,720.305156
7.565352,1001,728.525108
5.707845,775,735.965056
1.557426,527,740.320287
1.132638,407,743.797054
3.357162,671,749.23168
4.667736,795,755.788103
1.42094,330,758.702841
5.399158,686,764.375152
1.684101,417,767.907194
4.209099,1001,776.8835
4.058293,1001,784.995589
4.231057,800,791.505919
5.097558,827,798.248813
9.825114,1001,807.364069
-1.031938,17,807.878915
4.685377,946,815.482872
3.674719,732,821.438865
4.941232,834,828.22005
3.351578,820,835.016239
1.33398,577,840.778714
0.677084,243,842.937675
2.162153,735,848.998505
4.794246,809,855.622029
7.420108,1001,863.818935
2.949307,423,867.477832
0.055412,378,870.78126
1.190315,209,872.713071
3.251177,1001,881.835835
4.452527,1001,889.99784
7.515059,914,897.399369
4.905338,1001,905.641112
3.708395,1001,914.751711
6.156281,1001,922.844959
-1.158436,102,923.940332
3.567603,1001,931.992396
6.180178,1001,940.120525
2.833475,648,946.405481
9.798882,1001,954.464092
-0.212218,137,955.832834
7.189673,1001,964.449672
5.5019,1001,972.574157
6.949257,1001,981.85011
4.474349,528,986.377981
8.265056,1001,994.656471
4.819538,706,1000.432789
8.456167,1001,1008.832599
4.827742,642,1015.265946
4.560607,572,1020.118809
3.069426,462,1024.085025
1.649562,400,1027.513407
3.885719,353,1030.585618
6.034121,1001,1038.805182
9.136242,1001,1047.02298
7.235472,1001,1056.15953
11.367875,1001,1064.297775
11.414726,1001,1072.45349
8.798039,1001,1080.594894
10.893515,1001,1089.74204
7.21521,1001,1098.017696
2.67275,387,1101.374842
5.357687,1001,1109.52659
10.628418,1001,1118.753402
7.426303,600,1123.730908
3.928984,441,1127.501581
4.62333,555,1132.081756
11.40151,1001,1140.20214
7.720262,1001,1148.41955
5.654805,591,1154.281788
7.213708,728,1160.225572
9.712977,1001,1168.516162
4.434415,445,1172.234413
6.075991,599,1177.151256
10.38942,1001,1185.256657
7.889622,949,1193.993221
2.684001,323,1196.786701
10.249472,1001,1204.724339
12.988774,1001,1212.702106
12.477609,1001,1221.675752
16.810524,1001,1229.765607
3.916943,389,1233.03394
12.137536,1001,1241.087375
12.553636,1001,1249.138046
10.734716,1001,1258.087864
12.624241,1001,1266.21498
12.409261,847,1273.072706
13.622631,1001,1281.131854
17.162761,1001,1290.064238
15.269668,1001,1298.204908
5.623285,559,1302.84358
12.28605,1001,1310.831188
14.775976,1001,1318.86573
4.642248,349,1322.905878
17.758013,1001,1331.05149
7.761577,557,1335.681715
14.006994,1001,1343.659443
14.577622,1001,1351.749944
14.34697,1001,1360.776619
14.416367,1001,1368.879143
14.221505,1001,1377.037045
17.508465,1001,1385.105004
19.725292,1001,1394.061017
19.385109,1001,1402.113379
20.767253,1001,1410.225158
17.269632,1001,1418.257297
18.070312,1001,1427.303118
15.137479,1001,1435.405131
5.483659,423,1438.997047
5.615619,396,1442.340189
0.221916,179,1444.035501
17.357452,1001,1452.171777
19.725717,1001,1461.146417
4.86831,371,1464.282184
8.14748,564,1468.944398
11.41055,691,1474.604664
18.517202,1001,1482.806956
17.841502,1001,1490.95387
17.416293,1001,1500.016184
19.345316,1001,1508.197836
2.184996,203,1510.093595
20.485842,1001,1518.144425
7.634411,479,1522.167108
-0.690878,130,1523.461523
8.804988,506,1527.693649
22.412931,1001,1536.896333
4.277491,351,1539.937779
23.015038,1001,1548.123708
2.89198,237,1550.264463
0.045337,122,1551.507948
23.313065,1001,1559.68117
10.249446,556,1565.365889
19.712437,1001,1573.58524
21.067586,1001,1581.800725
21.385871,1001,1589.912573
22.129983,1001,1599.017041
20.454467,1001,1607.230584
19.755048,1001,1615.26679
20.623958,1001,1623.352159
22.378418,1001,1631.463065
23.161997,1001,1640.565166
25.201052,1001,1648.609988
13.17145,703,1654.352046
1.311679,142,1655.728426
18.947796,860,1662.794393
25.134636,1001,1671.764879
24.747091,1001,1679.906194
19.243591,1001,1687.917314
21.267925,1001,1695.982868
21.954229,1001,1704.945256
24.815783,1001,1713.03206
22.320019,1001,1721.076769
7.727137,396,1724.4073
26.042003,1001,1732.335931
24.932597,1001,1741.510958
1.840928,217,1743.499425
24.620256,1001,1751.681334
23.275093,1001,1759.779035
22.052116,1001,1768.02819
26.647367,1001,1777.122565
12.234249,609,1782.232316
10.470999,552,1786.935293
25.097104,1001,1795.100326
25.792744,1001,1803.183639
28.721858,1001,1812.269505
27.6107,1001,1820.408501
24.501132,1001,1828.547173
25.739942,1001,1836.728851
24.639206,844,1844.758216
24.767017,1001,1852.963204
27.372183,1001,1861.189919
31.029957,1001,1869.471008
27.451482,1001,1878.550137
13.812329,583,1883.337027
12.594532,555,1887.913979
24.777809,1001,1896.019364
12.728886,559,1900.671127
28.692684,1001,1909.713529
29.844674,1001,1917.814722
16.223512,622,1923.005154
28.032283,1001,1931.084353
25.50355,1001,1939.141701
29.885369,1001,1948.186406
32.523665,1001,1956.216647
27.860191,1001,1964.186214
30.661248,1001,1972.371993
8.414979,345,1976.27796
8.47146,418,1979.908284
31.61485,1001,1987.876374
13.233272,538,1992.328886
28.582379,1001,2000.430351
29.890511,1001,2008.370066
32.13585,1001,2017.502929
25.888857,829,2024.289948
28.962425,887,2031.474926
29.5305,1001,2039.520055
17.91906,604,2045.427365
36.114717,1001,2053.618225
32.784907,1001,2061.721938
2.022065,203,2063.592678
25.471741,760,2069.926701
32.227345,1001,2078.091994
30.50284,1001,2087.165493
12.155328,473,2091.176732
24.050284,771,2097.539859
4.530977,224,2099.577978
19.50257,587,2104.428483
9.008554,322,2107.246114
33.134127,1001,2116.318861
11.770794,403,2119.750936
7.995155,285,2122.258493
34.342092,1001,2130.39398
33.043823,1001,2138.389904
33.591499,1001,2146.511761
2.5683,176,2149.235135
36.183067,1001,2157.290494
28.465708,905,2164.549066
35.512895,1001,2172.506079
33.475094,1001,2180.706934
9.010051,337,2184.591262
37.881651,1001,2192.642665
37.499407,1001,2200.773258
24.66016,647,2206.062893
35.944512,1001,2214.168691
15.49029,420,2218.729306
8.730245,348,2221.786202
5.825908,237,2223.96087
32.935029,858,2231.071141
34.955145,1001,2239.05781
36.422421,1001,2247.050935
22.758564,592,2253.025902
36.651047,1001,2261.152399
38.271397,1001,2269.126291
9.242953,360,2272.190337
5.573615,234,2274.315892
4.667905,222,2276.36713
40.732083,1001,2284.474525
11.7608,440,2289.203716
37.046227,1001,2297.239504
39.547927,1001,2305.382321
44.366017,1001,2313.624034
9.819516,367,2316.827949
37.984888,943,2325.415558
33.163924,839,2332.37353
36.672499,1001,2340.429604
40.145953,1001,2348.414834
27.587713,730,2354.41296
33.123913,803,2361.875845
38.369895,906,2369.219979
44.28599,1001,2377.229133
40.705973,1001,2385.361145
20.615771,518,2390.623533
2.159644,134,2391.991547
40.786409,1001,2400.014771
46.313268,1001,2408.157048
45.385052,1001,2416.136228
19.197178,502,2420.262463
22.423692,548,2425.777417
4.259406,184,2427.47879
5.676176,243,2429.626859
6.975579,238,2431.826781
12.727807,437,2435.525077
42.123867,1001,2443.567571
42.471009,1001,2451.570096
33.609077,730,2457.45455
1.798992,163,2459.9996
27.448031,644,2465.233742
8.273583,267,2467.593686
46.658424,1001,2475.643572
46.164948,1001,2483.730589
47.737792,1001,2491.714828
47.765332,1001,2500.653766
3.249996,154,2502.159072
48.330201,1001,2510.224691
10.331126,368,2513.363201
45.789612,1001,2521.486813
9.923733,277,2523.938134
16.570167,458,2528.735501
27.864419,594,2533.656822
16.391839,431,2537.410662
50.044855,1001,2545.501201
46.309628,1001,2553.566097
48.90644,1001,2561.770348
51.914243,1001,2570.86914
14.701601,333,2573.807821
52.675609,1001,2581.854976
47.02922,1001,2589.994914
52.655752,1001,2599.0691
12.014404,319,2601.858023
7.823373,248,2604.107417
51.516948,1001,2612.25982
30.544992,635,2617.52864
34.664475,741,2623.56599
22.045904,486,2627.680085
18.881452,430,2631.330944
52.349521,1001,2640.550603
8.289317,290,2643.138042
7.579545,248,2645.391553
55.145971,1001,2653.600586
52.708945,1001,2661.757015
6.512955,200,2663.66966
50.525175,1001,2672.810069
55.911408,1001,2680.878284
12.339758,319,2683.642302
16.603515,388,2686.975217
48.187492,1001,2695.175365
27.400077,548,2699.691428
46.530905,888,2707.885171
56.902179,1001,2716.068005
57.399961,1001,2724.252002
26.657965,541,2728.827291
44.106609,828,2735.532989
52.904989,1001,2745.076559
56.701021,1001,2753.288038
54.869671,1001,2761.279141
31.217365,572,2766.014226
50.112894,873,2774.071134
39.237008,705,2779.824662
57.701833,1001,2787.823576
40.002881,729,2793.834989
55.717626,1001,2801.895398
50.607334,1001,2810.962206
56.78612,1001,2819.118449
62.405907,1001,2827.110151
25.69662,487,2831.143557
52.692418,1001,2840.233518
58.225944,1001,2848.326883
21.855313,427,2851.922119
64.089722,1001,2859.914856
63.867774,1001,2867.968357
56.736166,1001,2877.16568
3.422305,136,2878.516436
26.859188,526,2882.871742
59.820446,1001,2890.919224
4.019189,176,2892.588786
62.28264,1001,2900.779413
57.514448,971,2909.624913
22.82146,459,2913.458448
64.687745,1001,2921.801295
64.700427,1001,2929.922608
29.578002,518,2934.266759
56.785345,1001,2942.502973
66.195329,1001,2951.57887
59.838719,1001,2959.551708
20.919365,399,2962.934738
65.782291,1001,2971.075461
55.619881,905,2979.516985
65.403178,1001,2987.500774
18.116537,317,2990.225111
5.052283,194,2992.006837
0.165622,85,2992.994288
64.826635,1001,3001.111299
51.881687,880,3008.234352
30.836765,526,3013.566984
63.911877,1001,3021.575732
70.717471,1001,3029.590344
57.542129,1001,3037.581556
13.254234,338,3040.464331
65.93891,1001,3049.519146
16.887666,305,3052.213623
66.88694,1001,3060.307554
51.2055,865,3067.311895
22.168927,395,3070.700129
10.842031,259,3073.032185
68.537103,1001,3082.166427
26.466041,416,3085.708371
1.457707,130,3087.045271
8.58275,247,3089.284445
62.72456,1001,3097.364635
14.060669,314,3100.095469
67.162004,1001,3108.195205
66.018171,1001,3117.180517
69.954943,1001,3125.190665
62.579381,1001,3133.282815
31.857749,480,3137.276902
57.340476,957,3144.871241
63.249472,911,3153.106385
63.128131,1001,3161.171476
69.695977,1001,3169.226346
61.494581,1001,3177.186378
65.10323,1001,3186.299032
24.247338,414,3189.819645
31.957011,564,3194.555101
67.56695,1001,3202.731322
67.958529,1001,3211.06416
74.212245,1001,3220.322145
67.723695,1001,3228.39837
24.247283,391,3231.828358
20.212532,336,3234.799599
70.992547,1001,3242.858567
66.66228,1001,3250.873667
69.637596,1001,3259.914579
36.481163,584,3264.760069
34.609336,557,3269.450475
18.902505,348,3272.418051
32.289108,619,3277.502012
2.074432,146,3278.921012
66.044979,1001,3286.963048
63.139381,961,3295.596506
67.722332,1001,3303.696506
41.349012,626,3308.902419
64.662339,954,3316.609613
73.943421,1001,3325.606914
54.247348,768,3331.877087
74.596859,1001,3340.032008
49.303372,697,3345.70656
55.199538,813,3352.335612
67.086633,1001,3361.510665
70.150181,1001,3369.641944
72.239114,1001,3377.891548
76.593303,1001,3386.102913
79.419585,1001,3395.274541
66.108347,887,3402.510359
76.160057,1001,3410.588318
75.532122,1001,3418.854444
69.934066,1001,3427.862885
75.547862,1001,3435.958236
74.981253,1001,3444.161881
75.310388,1001,3452.344358
75.670989,1001,3461.469315
71.648164,1001,3469.48936
74.064038,1001,3477.406788
77.687995,1001,3485.371126
77.091684,1001,3494.413985
52.83463,705,3500.147589
11.612958,245,3502.333974
61.101788,803,3508.758906
59.872862,813,3515.329755
35.933704,494,3519.410428
67.681979,924,3526.826117
18.008927,296,3530.368101
42.586209,582,3535.162578
75.253948,1001,3543.242364
44.505007,610,3548.273733
75.395388,1001,3556.189723
17.878696,307,3558.812794
75.759225,1001,3567.901443
77.729168,1001,3575.915859
65.591211,880,3582.947901
67.212161,840,3589.698252
18.38212,288,3592.273865
19.023533,301,3594.913113
80.359395,1001,3603.808005
58.452293,774,3610.009169
78.586743,1001,3618.15577
77.914289,973,3625.911076
81.252286,1001,3634.867518
76.829195,1001,3642.949219
74.350844,1001,3650.912435
40.565396,581,3655.705393
46.329714,661,3661.051216
81.36027,1001,3670.124721
77.97066,1001,3678.047178
73.086604,955,3685.643269
76.609073,1001,3693.582228
78.374154,1001,3702.523091
1.861179,121,3703.756362
80.942586,1001,3711.675545
77.659667,1001,3719.732856
81.959833,1001,3727.859916
84.368659,1001,3736.943657
27.878437,378,3740.180721
81.023206,1001,3748.344909
81.248139,1001,3756.452426
74.791486,1001,3764.513206
72.867859,908,3772.834541
84.154879,1001,3780.744382
82.067027,1001,3788.597326
83.431392,1001,3796.614799
79.358418,1001,3805.779837
30.986409,447,3809.507159
81.407766,1001,3817.64747
85.586879,1001,3825.90657
43.663815,566,3830.605143
80.488635,1001,3839.793192
54.082074,653,3845.200772
81.496015,1001,3853.415398
