#{"t_start": 1639702244.99566, "env_id": null}
82.996426,1001,3861.546693
82.993957,1001,3870.745219
80.714141,1001,3878.939691
87.549795,1001,3887.093089
47.943695,632,3892.352251
44.544939,572,3897.118466
86.998694,1001,3906.218727
85.187209,1001,3914.278262
86.969844,1001,3922.395742
85.184631,1001,3930.643578
45.113219,572,3935.513529
87.709413,1001,3944.691541
38.088219,501,3948.913703
49.628871,651,3954.369934
89.646569,1001,3962.499919
90.382691,1001,3970.684653
59.874068,718,3977.624839
83.924107,1001,3985.718899
11.990556,250,3987.93339
84.623068,1001,3996.040004
83.042299,1001,4004.196324
87.208208,1001,4013.29533
65.744477,768,4019.66379
83.902661,972,4027.537432
47.250584,581,4032.405508
85.573039,1001,4040.508355
91.029564,1001,4049.509156
92.345219,1001,4057.565505
35.160972,464,4061.398736
83.526471,1001,4069.361042
88.710699,1001,4078.349141
31.425195,443,4082.107109
90.738056,1001,4090.088981
88.968832,1001,4098.158267
92.726522,1001,4106.093304
89.978498,989,4115.084651
68.63156,777,4121.410283
34.699089,461,4125.261547
89.697846,1001,4133.414197
90.26682,1001,4141.432855
35.670664,452,4146.174446
80.659776,897,4153.330424
93.222753,1001,4161.376115
86.506176,1001,4169.463228
74.625064,813,4175.988479
93.87278,1001,4185.099199
38.686194,473,4189.131271
89.644591,1001,4197.189423
92.550725,1001,4205.245762
1.05554,93,4206.268506
91.025264,1001,4215.343804
91.799135,1001,4223.279379
92.062833,1001,4231.299395
89.480689,1001,4239.38199
69.51437,795,4246.802868
94.147338,1001,4254.929466
90.596839,1001,4263.147246
89.356661,1001,4271.320457
95.126578,1001,4279.397539
85.229718,1001,4288.599431
87.858992,1001,4296.768848
91.140419,1001,4304.94884
36.296243,473,4308.914336
35.078412,439,4312.618943
89.287502,1001,4321.812151
94.78139,1001,4330.038501
96.343558,1001,4338.151854
98.70806,1001,4346.28363
91.823633,1001,4355.324559
72.02398,819,4361.989965
91.033335,1001,4370.183347
89.205457,1001,4378.249101
78.904744,847,4386.116239
93.417597,1001,4394.35044
56.976892,633,4399.562777
98.324084,1001,4407.485579
93.312282,1001,4415.485508
95.581431,1001,4424.42635
92.002925,1001,4432.423015
91.327045,1001,4440.461006
89.750665,1001,4448.489423
96.308352,1001,4457.47849
96.617835,1001,4465.488719
90.726905,1001,4473.705009
93.423155,1001,4481.724321
92.076294,1001,4490.624022
95.569743,1001,4498.779792
94.972351,1001,4506.779052
78.915729,826,4513.489551
89.708397,1001,4522.734436
89.896165,1001,4530.839972
99.137275,1001,4539.021216
93.064225,1001,4547.489745
90.260991,1001,4556.601986
92.425253,1001,4564.531517
94.732484,1001,4572.675458
97.112488,1001,4580.784919
45.655126,535,4585.234846
98.697471,1001,4594.227198
97.29985,1001,4602.333821
98.981912,1001,4610.415329
94.119413,1001,4618.644707
94.251871,1001,4627.704576
91.50391,1001,4635.783033
95.246896,1001,4643.943118
9.544442,208,4645.870269
99.979403,1001,4653.876129
94.770266,1001,4662.917273
92.816921,1001,4670.993378
86.235559,888,4678.182433
32.663271,430,4681.833144
93.620989,1001,4689.897046
95.710477,1001,4698.999733
96.327733,1001,4707.12867
94.91017,1001,4715.233455
97.82577,1001,4723.363228
92.603222,1001,4732.423488
91.343489,1001,4740.501969
92.763626,1001,4748.661884
12.463224,213,4750.654083
92.985555,1001,4758.980625
94.867839,1001,4768.094986
52.704577,576,4772.829423
100.127268,1001,4781.003322
101.088777,1001,4789.163192
97.801576,1001,4798.244676
93.823687,1001,4806.478235
99.52803,1001,4814.55301
96.550591,1001,4822.659232
97.468014,1001,4831.825897
99.907288,1001,4840.065782
100.874223,1001,4848.106987
94.67819,1001,4856.199174
101.431144,1001,4865.259788
99.992078,1001,4873.275138
100.117835,1001,4881.252856
96.57476,1001,4889.279099
58.729212,622,4894.445048
98.487865,1001,4903.449415
98.74151,1001,4911.506965
40.136916,461,4915.301962
97.708276,1001,4923.305612
97.061091,1001,4932.287023
92.612317,1001,4940.354182
103.133988,1001,4948.358122
98.193233,1001,4956.331967
105.019693,1001,4965.292152
97.449496,1001,4973.262927
103.141867,1001,4981.242343
66.737781,705,4987.101273
103.244764,1001,4995.157311
99.681695,1001,5004.255741
94.992886,1001,5012.473339
100.093067,1001,5020.681007
96.273424,1001,5028.744183
89.310059,1001,5037.905149
102.679559,1001,5045.966226
94.726041,977,5053.960451
79.646012,844,5060.932799
101.205845,1001,5070.137604
0.778072,91,5071.147931
100.222043,1001,5079.117599
49.680528,526,5083.422468
21.314491,297,5086.038769
100.518707,1001,5094.365632
99.761899,1001,5103.42697
101.954206,1001,5111.582878
61.009713,650,5117.085442
101.255222,1001,5125.260333
101.396315,1001,5133.417275
91.077872,932,5142.155399
21.811768,286,5144.670419
99.850514,1001,5152.787429
105.230367,1001,5160.973343
103.648527,1001,5169.228777
101.712942,1001,5178.393945
104.220967,1001,5186.502532
98.151329,1001,5194.706626
100.982189,1001,5202.838147
100.674914,1001,5211.93387
22.623261,304,5214.67492
103.495332,1001,5222.977169
102.692053,1001,5231.160332
101.37953,1001,5239.355464
102.038915,1001,5248.523882
101.485996,1001,5256.657449
102.077219,1001,5264.824883
101.64667,1001,5273.095869
103.163494,1001,5282.189701
103.470772,1001,5290.351777
103.4391,1001,5298.58464
100.303099,1001,5306.775996
103.372363,1001,5315.903183
103.616497,1001,5324.178153
41.517621,460,5328.091962
100.493633,1001,5336.249952
105.928031,1001,5345.357306
105.013282,1001,5353.634122
103.310245,1001,5361.768832
104.986716,1001,5369.917135
99.644499,1001,5378.117157
104.103277,1001,5387.183894
104.687348,1001,5395.244841
82.352651,817,5401.952215
104.666614,1001,5409.89771
100.052625,1001,5418.898854
69.879859,708,5424.758308
107.032583,1001,5432.830909
101.174139,1001,5440.846435
100.634089,1001,5449.896947
94.089983,1001,5457.972442
107.886065,1001,5465.931512
101.596624,1001,5473.97524
102.991366,1001,5483.03375
0.840187,81,5483.968961
106.121485,1001,5491.966771
103.272252,994,5499.967508
103.983908,1001,5508.075898
102.991824,1001,5517.065282
101.342254,1001,5525.044333
104.539675,1001,5533.170869
3.130009,127,5534.451064
104.516983,1001,5542.510816
101.03914,1001,5551.50043
105.138736,1001,5559.637642
103.016647,1001,5567.685649
103.457101,1001,5575.678703
69.972642,696,5581.311119
103.828672,1001,5590.346147
105.261187,1001,5598.346138
104.67876,1001,5606.307228
103.327521,1001,5614.332171
101.550628,1001,5623.390135
82.034882,829,5630.04996
106.490526,1001,5638.135399
103.356127,1001,5646.172937
60.862888,613,5652.18544
106.274502,1001,5660.338087
106.734296,1001,5668.485392
104.946863,1001,5676.57798
17.084578,221,5678.568173
103.029844,1001,5687.618255
107.889116,1001,5695.761154
105.085304,1001,5703.777045
68.724692,700,5709.483692
99.457147,1001,5717.565908
104.763334,1001,5726.560097
106.680505,1001,5734.5479
106.329965,1001,5742.6313
106.008979,1001,5750.576117
105.468313,1001,5759.550105
107.002096,1001,5767.630524
106.286329,1001,5775.669031
102.495946,1001,5783.7686
105.004443,1001,5792.937831
104.503837,1001,5800.954129
106.30732,1001,5809.099513
103.740666,1001,5817.233956
107.004148,1001,5826.176532
103.485141,1001,5834.12169
106.964,1001,5842.195785
88.463982,832,5848.897777
107.068002,1001,5857.874451
107.583655,1001,5865.966049
106.801152,1001,5874.093117
107.572658,1001,5882.151664
98.395938,1001,5891.132133
107.566469,1001,5899.16958
108.116815,1001,5907.173128
106.552299,1001,5915.209514
2.786881,114,5916.417138
69.742989,688,5922.124091
105.212333,1001,5931.017518
105.947315,1001,5939.055444
94.837611,1001,5947.210157
106.503255,1001,5955.284909
103.104764,1001,5964.322982
108.239358,1001,5972.507851
106.060999,1001,5980.612112
106.731688,1001,5988.732087
69.496965,676,5995.377239
106.792147,1001,6003.442697
105.475927,1001,6011.504698
97.134664,948,6019.210739
107.199548,1001,6028.398262
105.982558,1001,6036.516329
105.060912,1001,6044.663889
107.113026,1001,6052.850743
97.673424,1001,6061.755504
103.312806,1001,6069.764611
108.245755,1001,6077.802754
104.356407,1001,6085.870038
107.742,1001,6094.867718
51.327784,538,6099.316596
106.975207,1001,6107.340134
106.8207,1001,6115.392284
104.239845,1001,6123.455661
106.126588,1001,6132.561091
103.792341,1001,6140.527919
58.364519,616,6145.540372
108.538962,1001,6153.660225
101.24629,1001,6162.759693
106.815098,1001,6170.809453
56.159931,626,6176.072516
107.17922,1001,6184.08279
104.649429,1001,6192.138164
104.43208,1001,6201.210423
106.54003,1001,6209.210734
105.577473,1001,6217.233544
99.958792,1001,6225.178627
107.580093,1001,6234.276153
106.21892,1001,6242.250264
105.386038,1001,6250.202817
106.213217,1001,6258.315953
107.617451,1001,6267.412439
102.149218,1001,6275.51759
102.438971,1001,6283.552057
108.50956,1001,6291.538195
103.741794,1001,6300.472977
93.692665,1001,6308.55939
108.001117,1001,6316.618608
108.79094,1001,6324.631796
106.544003,1001,6333.691865
106.378885,1001,6341.904722
105.961073,1001,6350.009251
107.608436,1001,6358.110158
98.383066,1001,6366.997645
106.641988,1001,6375.04921
107.859161,1001,6383.159687
104.856464,1001,6391.319391
107.298859,1001,6400.333776
107.382525,1001,6408.548428
106.081952,1001,6416.77725
106.488682,1001,6424.971713
82.361244,785,6431.365657
107.513833,1001,6440.547654
106.223821,1001,6448.687753
107.588068,1001,6456.683856
107.87715,1001,6464.913909
105.372546,1001,6474.008956
107.577349,1001,6482.050157
104.283359,1001,6490.205969
105.199579,1001,6498.352244
106.089442,1001,6507.465887
109.16251,1001,6515.597135
109.065578,1001,6523.781309
102.988472,1001,6531.890374
107.607741,1001,6541.07514
98.041603,1001,6549.185721
108.073735,1001,6557.358978
105.471473,1001,6565.54564
107.474984,1001,6574.666651
107.836944,1001,6582.773468
106.340726,1001,6590.942072
106.893398,1001,6599.076836
106.679115,1001,6608.125926
107.333599,1001,6616.24393
107.381048,1001,6624.465393
108.199541,1001,6632.55915
106.883461,1001,6641.703198
106.448587,1001,6649.901787
105.403273,1001,6658.058233
105.467724,1001,6666.146589
107.037426,1001,6675.410065
105.873533,1001,6683.632122
107.090469,1001,6691.772199
108.206671,1001,6700.008696
108.188834,1001,6709.120693
108.11403,1001,6717.276341
72.164405,688,6723.028673
106.488028,1001,6731.169301
105.195379,1001,6739.305045
105.426205,1001,6748.445936
107.763351,1001,6756.696818
107.324582,1001,6764.883435
106.376462,1001,6773.125874
107.274363,1001,6782.291984
106.009838,1001,6790.463789
106.946401,1001,6798.654674
106.547779,1001,6806.819696
105.308249,1001,6816.085498
107.346918,1001,6824.271105
104.726098,1001,6832.353639
106.539006,1001,6840.437813
107.365043,1001,6849.691556
26.159793,300,6852.357586
108.654055,1001,6860.398649
107.514784,1001,6868.418997
106.161179,1001,6876.487979
104.781334,1001,6885.470128
54.495516,549,6889.971409
106.709564,1001,6897.94957
107.205966,1001,6905.940419
103.546525,1001,6913.919795
106.525673,1001,6922.952514
99.797268,1001,6931.101449
107.661259,1001,6939.229273
29.234511,349,6942.260576
105.267212,1001,6951.345225
107.019381,1001,6959.494476
106.359648,1001,6967.610007
107.76843,1001,6975.48953
107.066863,1001,6984.501618
107.424887,1001,6992.498802
100.840186,1001,7000.440775
106.304634,1001,7008.460119
105.272445,1001,7017.307697
106.6119,1001,7025.339578
107.66227,1001,7033.442214
108.68287,1001,7041.562443
107.562946,1001,7049.692896
108.451743,1001,7058.948915
105.080332,1001,7067.059752
106.992892,1001,7075.208849
107.136741,1001,7083.358533
106.333426,1001,7092.498981
108.401227,1001,7100.530038
107.704356,1001,7108.61298
106.247842,1001,7116.678446
108.070105,1001,7125.66472
106.877096,1001,7133.63553
107.352951,1001,7141.71983
107.771359,1001,7149.679484
105.588446,1001,7158.687063
107.797241,1001,7166.797182
104.086368,1001,7174.73294
107.064261,1001,7182.679251
103.720772,1001,7191.761749
106.936457,1001,7199.797323
106.64234,1001,7207.800206
1.522326,90,7208.792326
107.662969,1001,7216.910645
106.142867,1001,7225.955848
107.218142,1001,7233.992301
104.926423,1001,7242.01102
105.623271,1001,7250.04057
105.44983,1001,7259.055491
107.234222,1001,7267.061449
107.653247,1001,7275.103374
108.899319,1001,7283.04136
105.622895,1001,7292.196242
109.136446,1001,7300.200397
104.248591,1001,7308.319257
78.71201,763,7314.540819
105.528407,1001,7323.705334
105.596408,1001,7331.622121
107.687322,1001,7339.686191
104.89431,1001,7347.794142
109.224582,1001,7355.818698
105.616439,1001,7364.696595
108.969875,1001,7372.709125
106.062864,1001,7380.707648
107.614757,1001,7388.705543
105.5369,1001,7397.751818
106.984502,1001,7405.687938
108.788707,1001,7413.737029
108.230652,1001,7421.868659
108.510805,1001,7430.788406
108.883455,1001,7438.722883
106.53315,1001,7446.764452
108.966855,1001,7454.897165
108.012496,1001,7463.879726
108.171883,1001,7472.017329
107.950863,1001,7480.003648
105.75223,1001,7488.038747
107.20589,1001,7497.10612
108.163358,1001,7505.069822
107.7429,1001,7513.01261
107.413945,1001,7521.065109
106.967527,1001,7530.052699
108.641588,1001,7537.961969
106.8949,1001,7546.096139
108.598054,1001,7554.157901
107.527823,1001,7563.188676
107.796309,1001,7571.133477
107.183195,1001,7579.243087
105.996192,1001,7587.214669
106.163542,1001,7596.153482
73.580557,697,7601.819712
108.019235,1001,7609.79864
104.368258,1001,7617.841173
40.498899,417,7621.368373
105.736535,1001,7630.357181
109.069361,1001,7638.2775
107.077229,1001,7646.336256
108.080828,1001,7654.494528
107.072672,1001,7663.546405
107.852776,1001,7671.6594
108.197595,1001,7679.790745
105.753566,1001,7687.884201
106.357616,1001,7697.026221
108.316885,1001,7705.215886
107.680322,1001,7713.320055
105.835893,1001,7721.426232
107.93424,1001,7730.601098
108.29424,1001,7738.727775
108.579187,1001,7746.919646
108.071045,1001,7755.036657
107.691667,1001,7764.08304
105.782766,1001,7772.224864
105.507886,1001,7780.385998
105.074544,1001,7788.557144
108.734613,1001,7796.694908
108.860529,1001,7805.827598
106.778494,1001,7814.064387
107.121407,983,7822.003027
108.456245,1001,7830.099213
108.342868,1001,7839.190381
109.326747,1001,7847.28898
107.564282,1001,7855.334261
108.873233,1001,7863.406433
107.42827,1001,7872.380064
101.644539,1001,7880.374097
107.656422,1001,7888.388396
107.279751,1001,7896.335231
106.459253,1001,7905.38009
109.30999,1001,7913.608318
107.004419,1001,7921.722408
99.810976,1001,7929.902675
107.580048,1001,7939.122246
105.575517,1001,7947.289038
105.943923,1001,7955.410562
107.743337,1001,7963.636489
105.459413,1001,7972.783212
106.534656,1001,7980.910524
107.899757,1001,7989.038829
106.369136,1001,7997.067003
106.5879,1001,8006.244079
107.787276,1001,8014.42495
103.450449,1001,8022.614382
108.80082,1001,8030.844082
105.236613,1001,8040.013702
107.205127,1001,8048.21543
107.041048,1001,8056.294485
109.067199,1001,8064.486342
109.010027,1001,8073.607043
108.867767,1001,8081.624841
105.362862,1001,8089.660384
109.693108,1001,8097.5559
108.170442,1001,8106.433281
108.104241,1001,8114.377268
108.673629,1001,8122.359345
108.569963,1001,8130.274221
105.078461,1001,8138.17871
107.458532,1001,8147.207633
108.088129,1001,8155.16192
107.92171,1001,8163.092074
100.760406,1001,8171.097327
106.604178,1001,8181.161828
87.675094,866,8188.077365
108.297043,1001,8196.020941
109.079584,1001,8203.954579
107.503715,1001,8212.876624
107.447531,1001,8221.0205
106.785583,1001,8228.98285
107.929362,1001,8236.948194
109.035718,1001,8245.948081
107.684333,1001,8253.865487
109.110332,1001,8261.706798
105.219965,1001,8269.696846
105.27472,1001,8278.726447
108.741043,1001,8286.813881
107.187692,1001,8295.091782
103.935759,1001,8303.266315
106.377557,1001,8312.36416
76.713601,733,8318.397306
106.866706,1001,8326.660045
107.852442,1001,8334.87902
106.812506,1001,8343.93555
108.764503,1001,8352.215957
68.289709,669,8357.641638
107.575738,1001,8365.645741
109.237288,1001,8373.728545
107.53704,1001,8382.625896
108.84638,1001,8390.666854
107.96041,1001,8398.726044
109.653603,1001,8406.738126
