#{"t_start": 1639866599.008463, "env_id": null}
r,l,t
-2.597171,30,0.712726
-3.537111,83,1.657936
-2.464382,28,2.171314
-3.012831,55,2.864017
-3.659403,86,3.807064
-3.014389,57,4.510385
-3.694142,86,5.414959
-3.617525,90,6.41415
-3.306364,72,7.284933
-2.380585,21,7.774135
-2.405607,22,8.283392
-3.696588,85,9.203941
-3.387159,76,10.089216
-3.217249,68,10.933417
-2.534344,29,11.482383
-2.727593,38,12.114419
-2.308089,20,12.624135
-2.576885,30,13.278135
-2.749058,42,14.211829
-2.702231,38,14.937272
-2.50391,26,15.54452
-3.483261,72,16.478436
-2.470155,30,17.089399
-2.473032,25,17.64282
-4.429862,138,19.230451
-3.382806,69,20.34137
-2.992264,45,21.158379
-4.04476,141,22.923055
-2.867945,44,23.971447
-2.982745,49,24.921779
-3.281934,63,26.165262
-2.406332,20,26.8002
-3.54126,80,27.933613
-3.666297,82,29.120199
-3.265702,50,30.014641
-2.420721,21,30.568028
-3.080401,57,31.388707
-3.168644,55,32.188636
-3.937425,87,33.238
-3.013984,55,34.056965
-3.619848,86,35.132274
-3.582522,82,36.211123
-2.638827,31,36.81742
-3.403964,62,37.669762
-3.072912,52,38.442261
-3.66889,90,39.497746
-3.450012,87,40.56027
-2.605959,30,41.154357
-2.612748,35,41.766452
-3.257056,70,42.6541
-3.754401,82,43.685954
-2.44178,27,44.26203
-3.149161,57,45.081979
-2.827099,41,45.792679
-5.307178,170,47.53386
-2.349462,20,48.088446
-3.953544,105,49.222323
-3.101988,53,49.988233
-3.176945,56,50.817562
-2.629979,30,51.417922
-3.798629,77,52.32319
-4.390904,113,53.536965
-2.826193,53,54.312676
-3.361917,65,55.15159
-3.09708,58,55.947764
-3.659477,73,56.857382
-3.908164,106,57.996209
-2.8846,44,59.730231
-4.799897,135,61.186408
-2.750749,39,61.835159
-2.721056,38,62.457347
-2.933369,48,63.147479
-2.874343,47,63.834146
-2.386498,20,64.322824
-3.473177,68,65.175976
-3.33488,65,66.03343
-3.61876,90,67.116788
-3.38395,62,67.921685
-2.419162,21,68.474192
-3.19276,61,69.285498
-4.483697,132,70.682269
-3.090069,57,71.494044
-3.542773,76,72.398833
-2.395536,24,72.987803
-2.615523,34,73.642555
-3.946516,96,74.731499
-2.703174,36,75.35399
-3.240498,57,76.131824
-2.619367,32,76.718369
-2.738733,37,77.324961
-4.152199,111,78.507351
-2.288986,18,79.031402
-2.941838,58,79.817608
-3.342343,64,80.666044
-3.595723,91,81.731478
-3.416397,67,82.599808
-2.929076,45,83.325307
-2.759149,40,84.076917
-3.285742,61,84.959712
-3.43175,83,85.977125
-4.470556,131,87.456395
-3.236987,67,88.335601
-2.385766,18,88.855567
-2.48263,26,89.403844
-2.755393,40,90.060656
-4.336952,114,91.31166
-4.675814,128,92.673588
-2.323664,20,93.175493
-2.768711,48,93.859193
-5.964681,156,95.490185
-2.680594,32,96.141373
-3.418511,69,97.005072
-2.631666,39,97.643825
-4.077201,81,98.594955
-2.831029,42,99.25221
-2.331393,20,99.744186
-3.970792,106,101.051666
-2.568312,33,101.65494
-2.95473,49,102.359559
-3.486373,74,103.248457
-3.10366,60,104.038315
-2.593343,33,104.624562
-4.171502,113,106.055607
-2.921215,45,106.847425
-3.646565,85,107.972382
-2.539055,29,108.57723
-2.551395,27,109.185289
-3.117989,66,110.009505
-2.918185,49,110.716945
-3.177296,64,111.549679
-3.292598,62,112.432459
-3.237882,59,113.256559
-2.843331,44,114.004235
-2.737322,37,114.712475
-3.52847,78,115.762473
-2.749176,37,117.539382
-2.585098,36,118.18139
-2.930183,81,119.133575
-4.307466,113,120.495872
-2.9564,49,121.253389
-3.211387,60,122.122643
-3.169151,58,122.921775
-5.479183,185,124.9615
-3.122817,52,125.789216
-2.76207,44,126.507836
-2.814062,42,127.192114
-6.526811,202,129.18652
-3.276616,71,130.121229
-2.69997,36,130.812513
-2.842965,47,131.568522
-2.438517,21,132.087772
-2.942577,51,132.890807
-3.408512,66,133.790737
-5.147196,158,135.40055
-3.15502,59,136.262103
-4.06094,97,137.438648
-4.384794,125,138.818022
-3.129626,58,139.720036
-3.811783,108,140.997273
-2.951805,47,141.785972
-3.811491,106,142.995488
-3.564572,72,143.906151
-3.453166,71,144.807947
-2.671413,36,145.429871
-4.113872,118,146.728139
-2.817373,36,147.398632
-3.443812,73,148.339219
-2.826227,44,149.052209
-4.787956,150,150.566864
-4.122191,130,151.927033
-2.920204,53,152.777755
-3.129886,48,153.516381
-3.030171,52,154.277026
-4.029741,90,155.358058
-2.63657,34,156.031417
-5.83208,196,158.137295
-3.396425,75,159.16272
-3.773685,84,160.204633
-4.030347,98,161.377655
-3.196575,58,162.191271
-3.775676,89,163.243578
-3.025809,44,163.943129
-5.521124,150,165.596555
-3.060846,52,166.446644
-3.534592,71,167.385259
-2.609051,29,168.221834
-3.886968,101,169.734388
-2.34547,19,170.261745
-3.30696,63,172.130261
-3.167701,64,172.978359
-4.032401,104,174.309683
-3.464303,70,175.202739
-3.131467,53,175.942214
-3.201798,74,176.846831
-3.936503,78,177.785862
-3.094228,58,178.602197
-4.24616,98,179.809898
-3.626905,80,180.782276
-3.924704,120,182.060571
-2.652223,35,182.730937
-3.236038,64,183.562227
-2.388253,21,184.144938
-3.242809,62,185.083228
-2.33584,20,185.617817
-4.537791,145,187.24157
-4.803225,147,188.940813
-3.00363,49,189.735554
-2.776078,44,190.511546
-3.838957,92,191.644032
-3.2104,64,192.553764
-4.685694,140,194.080227
-2.396936,22,194.625331
-4.016633,143,196.25315
-3.30026,62,197.123601
-3.582319,64,197.970281
-3.667313,85,199.039584
-4.416896,101,200.33489
-3.132493,64,201.224112
-3.062327,53,202.003508
-6.545125,209,204.075788
-2.501932,25,204.6586
-3.379971,89,205.812765
-3.629045,88,206.905196
-2.92961,49,207.693174
-3.20187,54,208.488492
-4.840916,127,209.92988
-7.191973,211,212.370187
-6.134397,192,214.516474
-3.41658,69,215.533919
-3.844399,89,216.685925
-3.045986,53,217.536154
-4.521012,132,219.116431
-2.851349,38,219.887062
-2.920902,49,220.743018
-3.608672,80,221.892232
-2.978277,57,222.920297
-2.571884,29,223.777402
-4.074894,104,225.075857
-4.439334,134,227.850199
-2.755912,38,228.580178
-6.503747,233,231.163789
-3.73836,81,232.251463
-6.570241,157,234.013646
-3.109835,60,234.825548
-2.776556,39,235.485845
-2.418172,22,236.013967
-7.576844,242,238.587152
-3.372967,71,239.483847
-5.229474,127,240.986624
-4.316725,111,242.316869
-3.345418,69,243.316108
-3.81679,94,244.442488
-4.511801,153,246.195714
-3.236998,67,247.086421
-3.362041,59,248.007909
-4.399511,136,249.582866
-3.226389,68,250.485109
-3.108893,54,251.266236
-3.435894,72,252.182775
-5.182918,190,254.174164
-3.153828,55,254.976387
-3.488311,67,255.859159
-2.355254,19,256.372912
-3.132904,53,257.128787
-2.562033,28,257.704864
-3.867953,93,258.828923
-3.986622,95,259.996519
-3.605259,73,260.924064
-3.406428,71,261.80506
-3.336895,65,262.633832
-3.044266,56,263.491923
-3.359616,72,264.431076
-5.368701,233,266.790005
-3.040849,55,267.635161
-6.17463,213,269.768093
-3.346056,90,270.9195
-3.746066,95,272.162892
-5.748962,168,274.107187
-2.995128,48,274.869096
-3.910208,100,276.045898
-3.127479,60,276.921814
-2.407694,23,277.536022
-4.195288,113,279.966805
-3.615821,84,281.013324
-2.695279,45,281.76355
-3.388148,68,282.737803
-2.690776,39,283.456705
-3.514616,85,284.608773
-7.23442,223,287.066171
-2.852777,84,288.077631
-2.946326,51,288.838245
-5.468927,169,290.629299
-6.068155,180,292.509833
-5.236193,192,294.586456
-2.386612,19,295.122765
-3.149565,62,295.951346
-3.859461,77,297.028796
-3.243375,64,297.958602
-3.094675,56,298.764049
-3.438187,63,299.851203
-2.469317,24,300.454777
-2.443997,23,301.038813
-3.507915,72,302.206951
-3.165883,57,303.182706
-3.091554,55,304.321522
-3.327437,72,305.739616
-4.215177,99,307.270584
-3.542284,77,308.468999
-3.778299,89,309.890013
-2.800216,39,310.853712
-3.07415,62,311.990649
-2.372358,22,312.604577
-6.099848,164,314.563249
-2.914063,48,315.406012
-7.324337,291,318.716475
-4.303982,140,320.539077
-4.05695,100,322.09561
-2.522358,30,322.9698
-2.545134,30,323.737113
-2.581315,29,324.464919
-4.548692,131,326.519153
-3.209829,63,327.535033
-3.080884,56,328.639247
-3.251643,58,329.687663
-3.13523,50,330.614358
-2.780264,38,331.426058
-2.980295,55,332.4016
-3.533643,87,333.914473
-3.822468,79,335.40497
-4.730024,132,337.003593
-3.663889,89,338.191682
-4.458056,113,340.858037
-2.633002,30,341.529041
-3.974488,121,343.066787
-3.575341,86,344.365308
-3.408637,74,345.744138
-3.919764,97,346.996027
-4.242568,112,348.33808
-3.759084,94,349.555375
-2.504291,31,350.199515
-5.098708,116,351.554112
-2.591891,36,352.28073
-3.354638,69,353.270252
-12.455332,507,358.2191
-3.358149,68,359.203108
-2.756692,40,359.917059
-3.242181,63,360.801289
-2.588649,27,361.397121
-4.571204,120,362.766618
-2.772689,38,363.459442
-5.316301,186,365.483627
-4.999155,139,367.048339
-3.856828,96,368.334478
-3.686335,81,369.428514
-3.132116,55,370.283002
-2.82363,43,371.014199
-4.005679,92,372.15144
-5.195237,170,374.047736
-2.681661,37,374.756488
-3.678138,90,375.935623
-2.995727,50,376.734457
-7.740378,275,379.51723
-2.589261,42,380.284087
-2.412521,25,380.865237
-2.788376,41,381.571443
-3.100834,51,382.390843
-4.8408,140,384.01108
-3.69861,97,385.222759
-3.493579,80,386.271461
-5.248873,149,387.95685
-3.792243,82,389.039112
-3.664329,91,390.219321
-3.566307,79,391.265766
-3.181979,71,392.24103
-4.820789,140,395.013809
-3.415199,72,396.047195
-3.193904,65,396.967825
-2.910842,44,397.710123
-7.823485,245,400.258181
-4.079387,107,401.594613
-5.210603,160,403.346821
-3.010041,58,404.215952
-2.770967,42,404.938543
-2.680584,32,405.573079
-2.822414,38,406.246712
-4.133403,88,407.382106
-3.23698,70,408.364561
-3.196786,58,409.241966
-3.220629,66,410.170627
-3.672944,79,411.216741
-5.064953,157,413.306142
-2.888586,46,414.398803
-4.228677,112,415.77733
-2.750752,38,416.476939
-4.098313,100,417.687913
-2.895466,58,418.569578
-3.210832,63,419.467836
-5.700824,136,421.084212
-3.090376,52,421.89643
-4.624565,120,423.294714
-5.050616,193,425.396559
-4.393357,127,426.89722
-3.987414,95,428.098241
-4.726705,136,429.670587
-5.546804,125,431.129695
-2.704305,36,431.811529
-5.200949,167,433.635861
-3.462523,73,434.639031
-4.967467,144,436.300254
-5.100569,149,437.98678
-3.260803,108,439.281375
-4.695743,129,440.798538
-5.091837,156,442.567281
-3.553264,80,443.6382
-3.135049,58,444.503768
-4.145398,113,445.871193
-4.055539,104,448.354448
-3.315787,79,449.426736
-4.284377,114,450.779961
-5.202607,158,452.535593
-3.265359,66,453.48536
-3.53281,75,454.537229
-5.311938,145,456.17881
-4.417742,111,457.526109
-3.697372,86,458.6372
-4.681803,142,460.242339
-4.801636,172,462.155747
-2.379334,24,462.73721
-4.309046,93,463.88573
-3.204582,64,464.799572
-3.098769,58,465.691115
-4.756437,140,467.32679
-2.901355,50,468.158648
-2.973108,52,468.976658
-2.426152,23,469.545563
-3.186123,71,470.49766
-4.625873,129,471.999081
-4.739128,135,473.617371
-4.031477,115,475.048625
-3.051771,61,475.963948
-2.549649,31,476.597743
-4.564615,132,478.09798
-3.256428,61,479.011595
-3.541007,90,480.178288
-3.153813,58,481.051184
-3.290202,77,482.077155
-5.539544,155,483.808193
-4.528574,146,485.464926
-2.558623,29,486.109855
-2.462825,28,486.722303
-3.199884,62,487.595043
-3.584555,82,488.67901
-3.859366,124,490.13627
-3.336228,67,491.073553
-2.516955,25,491.654798
-3.981637,103,492.931304
-3.298481,54,493.765279
-4.561263,114,495.120398
-6.148007,173,497.016659
-5.219004,158,498.767721
-4.319999,111,501.266581
-3.026658,55,502.159124
-3.733607,72,503.144448
-3.723744,85,504.243809
-2.523658,29,504.866008
-3.077263,58,505.717571
-3.223486,66,506.648582
-2.748583,39,507.373171
-4.339988,122,508.803464
-2.555736,31,509.445314
-2.405592,24,510.014
-4.276819,91,511.146881
-2.764619,41,511.872195
-5.350595,188,513.925756
-5.93743,145,515.5657
-5.139624,156,517.350785
-3.514042,77,518.416534
-4.176298,116,519.805127
-3.30284,68,520.761612
-4.91569,145,522.398448
-7.322122,234,524.869723
-2.450316,26,525.477916
-3.704676,109,526.83055
-2.948171,55,527.671288
-3.30646,63,528.607774
-3.133486,83,529.690931
-4.844625,179,531.652366
-3.537858,73,532.654864
-3.345053,74,533.655252
-3.429068,70,534.66267
-2.515278,30,535.300844
-5.150783,184,537.451514
-4.125671,111,538.797535
-3.287875,66,539.738014
-3.326521,72,540.740464
-3.197018,62,541.644763
-3.042719,52,542.477617
-2.770818,53,543.337473
-5.462529,187,545.394205
-3.247716,109,546.727896
-3.410375,73,547.725455
-3.402909,72,548.780946
-5.571207,184,550.806123
-3.217566,64,551.729024
-2.720609,43,552.498745
-5.285974,215,555.95868
-3.250345,59,556.851002
-5.711333,210,559.072045
-3.759456,86,560.197246
-2.825868,40,560.938996
-2.393691,23,561.510825
-3.961145,98,562.747581
-2.950053,67,563.723047
-3.248972,67,564.671676
-3.014623,54,565.50257
-3.456194,78,566.532646
-4.389544,128,568.054294
-2.530332,27,568.784628
-2.627858,35,569.581503
-2.891525,44,570.503135
-6.404468,230,574.619443
-5.938817,195,577.738186
-3.257104,58,578.803081
-5.003867,153,581.489648
-5.361593,186,584.211141
-2.698634,41,584.951517
-4.812522,147,586.647426
-2.605153,35,587.353082
-2.904519,53,588.208137
-3.892255,117,589.654918
-4.993596,172,591.616649
-3.00214,50,592.605672
-4.217829,97,594.163179
-3.997129,141,596.25884
-3.579087,105,597.816699
-2.840437,47,598.648442
-3.880794,118,600.500691
-2.817378,51,601.4346
-3.028705,49,602.327328
-4.456516,124,604.218283
-4.825741,179,606.349382
-4.376695,164,608.378733
-2.352617,21,609.08185
-4.636464,140,611.319044
-3.05794,56,612.290606
-4.5658,137,613.977931
-4.31456,134,615.796093
-4.540571,138,620.200875
-4.966739,155,622.943247
-3.058514,60,624.161886
-3.776915,100,625.984754
-4.687276,137,627.792354
-3.413501,71,628.878605
-3.733977,90,630.266582
-7.151458,270,634.166619
-2.849507,49,635.774686
-4.339571,109,637.906589
-3.038363,52,639.083802
-3.714589,97,640.868441
-4.584267,138,642.808697
-4.574761,120,644.58536
-4.490839,127,646.28063
-3.873262,96,647.642143
-3.25173,62,648.683702
-3.627357,82,649.952535
-2.699378,36,650.7202
-2.471603,27,651.386824
-4.432121,165,653.617364
-2.948111,50,654.918399
-3.456142,66,656.457532
-5.004753,168,659.350796
-2.330823,22,660.296557
-2.986644,55,661.445996
-3.762568,116,663.149411
-3.759799,103,664.694179
-2.404712,22,665.34058
-3.326752,74,666.532345
-3.42103,72,667.764503
-5.232482,208,670.522978
-3.604193,86,671.832904
-4.086974,107,673.378545
-4.72752,144,675.217906
-3.309791,66,676.302804
-5.292165,220,679.206578
-3.914904,99,680.595819
-3.802059,89,681.922717
-2.335197,21,682.596166
-4.976347,130,684.26444
-3.932871,92,687.344337
-2.392134,27,688.100729
-2.935197,52,689.068197
-3.410324,76,690.182267
-2.713243,39,691.162452
-2.921679,55,692.213629
-3.070497,59,693.593287
-2.536358,31,694.56455
-3.165269,65,696.027984
-2.553586,31,696.937017
-3.770343,94,698.509788
-2.620907,34,699.328966
-4.552708,141,701.340346
-3.482955,69,702.375764
-3.234207,60,703.353713
-3.062168,58,704.367314
-3.311062,73,705.632466
-2.688045,37,706.516439
-3.127726,57,707.651838
-3.54639,78,708.89262
-3.208203,62,709.956052
-2.691018,35,710.78319
-3.735758,103,712.323848
-5.553708,163,714.418589
-4.301134,112,715.963873
-2.538737,34,716.746662
-2.737175,34,717.498127
-3.883519,111,719.005448
-4.268847,116,720.756279
-4.680176,137,722.571458
-2.993841,47,723.445397
-4.82929,149,725.428656
-2.624498,35,726.194697
-3.468206,81,727.472406
-3.698879,100,728.833887
-5.107013,199,731.768339
-3.082247,66,733.135088
-3.468006,72,734.569937
-5.543253,146,737.242074
-2.875975,46,738.449412
-4.661183,119,740.51795
-6.402298,226,743.96805
-2.67428,37,744.79864
-2.646045,37,745.644001
-4.850807,140,747.633495
-2.962676,50,748.706576
-5.891582,156,750.835996
-3.214319,78,752.238249
-3.157201,56,753.31416
-3.160898,61,754.582836
-3.183248,111,758.256161
-3.556814,77,759.645828
-3.007873,55,760.748015
-3.847276,111,762.49457
-3.27865,72,763.705608
-2.743865,62,764.803427
-3.800769,99,766.274566
-3.176892,72,767.701617
-2.705632,43,768.83616
-3.5939,83,770.647057
-3.037514,52,771.665821
-2.981036,49,772.684594
-3.851802,105,774.241078
-3.121878,66,775.453231
-3.580544,85,776.884701
-3.207949,66,778.083024
-2.722227,36,778.9279
-3.098143,58,780.097944
-4.02595,100,781.754504
-4.949408,180,784.544313
-6.009916,225,787.745626
-3.179094,58,789.18602
-3.217453,63,790.562362
-3.294469,71,792.140567
-4.210468,175,794.985442
-2.954794,49,796.111032
-2.924475,47,797.241908
-2.384427,23,798.034587
-4.329682,112,800.060155
-3.484272,83,801.592316
-2.786679,39,802.559251
-3.500399,88,804.334588
-3.166816,64,805.591248
-3.426121,66,806.933994
-4.358688,129,809.303357
-2.792273,49,810.680275
-9.765509,314,815.87199
-2.56236,30,816.823142
-3.758683,102,818.40187
-4.442491,115,820.080173
-3.01434,53,820.961773
-4.278812,94,822.121156
-4.860813,146,823.749008
-3.461718,78,824.957029
-2.977114,58,825.884447
-2.888084,49,826.887556
-3.052246,67,827.968244
-3.500337,81,829.802525
-2.850522,48,831.162309
-5.588943,186,836.065172
-2.829471,58,837.79481
-2.856479,46,839.410275
-3.059646,55,841.419943
-3.764087,107,843.205147
-3.026182,63,844.49069
-3.133778,63,847.041127
-5.940026,199,851.75951
-4.505908,100,853.487509
-2.83247,45,854.632195
-2.767071,40,855.916701
-6.987989,231,859.163146
-2.804878,42,860.002048
-4.401324,124,862.739847
-9.396758,298,868.78801
-4.508877,83,871.817023
-3.431377,86,874.474563
-4.751999,152,878.330735
-2.743026,38,880.210319
-4.698268,139,883.552475
-7.625973,289,889.119288
-4.240915,101,891.764386
-5.936131,180,896.120998
-2.799902,45,898.581136
-3.209122,66,900.840403
-3.498723,73,903.101457
-3.853119,97,906.052459
-3.112615,57,907.991743
-3.950314,85,910.402847
-5.054994,159,913.976883
-3.106252,113,916.391563
-3.824161,82,918.254241
-5.878938,210,922.492654
-3.037147,64,924.179003
-2.831547,76,926.006879
-3.312497,77,927.83634
-2.972738,52,929.318643
-3.56433,64,931.125272
-2.833574,62,932.999745
-3.403965,76,937.251812
-3.077665,47,938.785344
-7.2298,295,944.315943
-2.831832,47,945.711268
-3.877764,85,947.821438
-3.044582,58,949.402255
-2.847378,51,950.896887
-3.324467,75,952.645144
-3.015372,52,954.043197
-4.151275,96,956.294759
-4.271525,124,959.092031
-3.919157,133,962.210846
-3.537977,68,964.030201
-2.607535,34,965.129373
-5.512585,173,968.392256
-2.928665,58,969.882509
-4.179231,106,972.101187
-3.604671,78,974.006093
-3.407389,83,975.833988
-4.073298,100,978.061333
-4.056948,107,980.262032
-3.525255,80,982.090249
-6.302628,189,985.95794
-3.221692,68,987.658993
-3.032696,57,989.046119
-4.585681,153,991.72923
-2.995957,52,992.790748
-2.737448,47,993.672429
-4.231936,103,995.132428
-6.186467,191,997.262746
-6.000477,234,1000.097619
-4.006897,113,1001.600829
-3.065272,51,1002.608911
-3.321638,69,1003.745416
-3.618655,85,1004.923958
-3.024158,48,1005.729602
-4.717928,145,1007.533532
-8.734685,338,1011.145087
-3.708332,86,1012.314396
-5.070778,153,1015.399148
-3.365471,68,1016.398227
-6.056665,161,1018.313855
-4.250653,128,1019.915344
-7.472693,307,1023.215783
-4.885673,151,1024.985052
-4.302579,144,1026.731996
-4.502037,129,1028.396558
-3.216142,85,1029.668673
-4.820659,155,1031.708487
-2.729341,40,1032.510033
-4.662647,162,1034.61046
-4.730279,138,1036.342801
-4.617495,142,1038.123826
-4.91686,163,1040.179501
-4.180646,155,1042.091432
-4.976258,157,1044.097291
-6.756899,297,1047.398902
-3.031688,55,1048.294425
-3.046516,56,1049.197621
-4.359085,128,1050.865916
-5.174233,182,1052.997534
-5.471252,201,1055.340081
-3.739393,110,1056.827046
-4.888282,126,1058.435142
-4.826502,165,1060.411694
-5.09245,144,1062.245573
-4.909575,164,1064.306335
-3.281836,67,1065.353912
-3.587917,82,1067.763025
-2.814572,51,1068.646756
-4.934078,139,1070.5066
-3.387102,73,1071.604597
-2.607884,36,1072.328557
-5.534353,141,1074.087777
-2.611485,36,1074.837481
-3.211402,84,1076.039975
-3.607268,85,1077.286818
-3.038241,52,1078.157667
-6.87575,233,1080.855057
-4.479768,138,1082.590483
-2.750436,40,1083.414007
-2.6807,43,1084.188764
-4.225038,202,1086.569182
-2.907746,57,1087.531759
-3.573031,74,1088.601181
-3.839361,97,1089.965711
-4.798865,138,1092.679588
-3.73929,81,1094.565616
-3.13839,77,1096.306893
-7.08251,190,1100.49898
-4.488212,145,1103.353119
-3.265359,78,1105.014812
-3.807572,94,1106.946965
-3.713997,89,1108.716292
-3.16387,64,1110.193567
-2.614526,37,1111.277973
-2.839459,46,1112.750526
-5.582419,186,1115.815633
-3.240754,64,1117.198149
-3.688633,96,1118.909796
-3.916111,107,1120.64699
-3.241252,112,1122.379881
-5.791431,214,1125.234607
-2.717392,42,1126.075513
-4.631841,126,1127.830699
-3.35212,108,1129.44782
-4.114127,115,1131.072492
-5.454286,177,1133.453191
-2.909535,48,1134.390169
-3.407693,105,1137.644762
-2.924898,50,1138.68245
-2.664699,38,1139.484761
-2.734693,38,1140.257785
-6.306161,298,1143.577414
-6.274843,191,1145.8698
-4.120614,111,1147.356726
-3.243123,64,1148.446748
-3.40715,105,1149.822223
-2.749429,52,1150.750496
-3.223839,70,1151.904889
-3.556064,69,1152.911533
-7.670974,314,1156.980805
-2.328175,21,1157.787059
-4.363604,119,1159.75452
-2.998002,57,1160.683973
-3.895182,146,1162.371191
-2.730623,43,1163.138493
-3.21186,60,1164.110056
-4.418732,191,1166.853795
-4.307323,120,1169.254172
-3.083601,77,1170.730074
-2.655576,47,1171.906282
-4.117247,132,1173.982919
-4.752444,137,1175.590305
-3.280903,72,1176.680299
-2.971203,57,1177.600777
-2.998452,58,1178.588945
-4.1003,112,1180.336966
-3.79785,101,1181.752328
-2.978061,52,1182.608881
-5.870056,215,1184.998819
-3.314586,111,1186.540565
-2.566098,34,1187.467397
-2.873927,47,1188.733499
-3.148279,66,1190.022303
-2.463918,29,1190.737488
-3.238227,75,1191.870021
-3.285278,78,1192.979462
-3.592301,200,1195.28671
-3.78701,150,1198.380939
-3.245028,69,1199.395155
-3.397614,76,1200.42881
-3.079075,59,1201.324891
-4.600283,133,1203.006573
-3.418983,92,1204.249155
-4.222481,111,1205.718446
-5.72004,175,1208.481924
-4.052786,110,1210.112525
-4.039199,112,1211.70082
-3.25947,73,1212.904127
-3.715713,124,1214.527215
-2.921963,48,1215.365907
-2.786878,46,1216.176426
-4.865214,156,1217.93365
-2.940192,52,1218.826533
-2.707669,37,1219.572075
-2.982004,49,1220.331678
-2.720231,43,1221.092371
-3.589821,93,1222.536191
-3.326176,91,1223.909122
-7.209432,268,1226.590331
-4.069973,128,1228.217654
-4.071196,166,1230.95626
-2.964189,47,1232.20325
-2.927782,52,1233.492123
-3.083466,60,1234.86955
-4.489668,127,1237.289274
