#{"t_start": 1639866599.008463, "env_id": null}
-4.344879,235,2968.340305
-3.687533,198,2970.45433
-2.177851,15,2970.925639
-2.09642,124,2972.356511
-6.552423,421,2976.432828
-2.665383,107,2977.704199
-5.67768,203,2979.836579
-2.511308,158,2981.537479
-7.781046,296,2984.540498
-2.031635,134,2986.077041
-2.983325,384,2989.859059
-2.260876,103,2991.112847
-2.56749,68,2992.025315
-4.061203,272,2995.745095
-3.253496,151,2997.400609
-3.444493,116,2998.73429
-2.445093,99,2999.920979
-3.114499,150,3001.656268
-2.321843,60,3002.521781
-3.264847,209,3004.71952
-1.971356,109,3006.04347
-2.708283,51,3006.818658
-2.268573,94,3007.978964
-2.887032,104,3009.228995
-2.74473,117,3010.605877
-3.587127,158,3012.329054
-2.332676,143,3013.926153
-2.140259,52,3014.735182
-3.133442,93,3015.898239
-9.680433,710,3022.512578
-3.143873,215,3024.812478
-5.132877,177,3026.723817
-2.953418,283,3029.625676
-2.41058,120,3030.990291
-4.354082,213,3033.170732
-3.135035,196,3035.212603
-2.456693,122,3036.624161
-1.926595,174,3038.460436
-2.206143,102,3040.686738
-3.240354,279,3043.519321
-2.325271,22,3044.060304
-2.964978,140,3045.596351
-3.117335,95,3046.746512
-2.086164,232,3049.099292
-1.810237,165,3050.888526
-2.249089,70,3051.831245
-2.610178,88,3052.986478
-4.817481,274,3055.813811
-4.819064,251,3058.352681
-1.976431,133,3059.889107
-4.019828,178,3061.803988
-4.671239,257,3064.54546
-3.163502,189,3066.562005
-3.763646,160,3068.346517
-2.755496,112,3069.661316
-1.899312,313,3072.735346
-2.301172,121,3074.179273
-1.744777,110,3075.474161
-4.036426,373,3079.189836
-4.251762,390,3083.102224
-2.50912,199,3086.312354
-1.427573,142,3087.95002
-4.35,130,3089.465112
-3.493876,225,3091.841808
-2.664918,115,3093.192935
-2.614549,212,3095.40464
-2.079888,150,3097.081622
-4.847472,175,3099.670751
-5.092418,329,3102.997658
-5.173678,405,3106.947569
-4.126231,265,3109.66311
-3.343707,203,3111.773308
-2.928544,89,3112.874226
-2.942557,90,3114.025693
-1.114635,178,3115.954042
-2.999594,118,3117.354069
-3.254832,312,3120.520837
-3.3585,104,3121.798706
-3.697985,198,3123.891302
-2.275601,140,3125.448599
-2.832861,131,3126.921623
-3.245465,267,3130.67393
-2.658556,169,3132.532921
-2.320358,269,3135.218907
-1.969133,106,3136.500816
-3.09567,182,3138.418698
-3.480364,154,3140.119496
-2.927149,214,3142.344654
-2.966849,122,3143.742215
-3.041989,61,3144.627517
-1.493906,192,3146.748667
-3.230534,150,3148.447232
-3.739672,182,3150.435019
-4.382101,248,3153.000948
-1.225902,283,3155.945139
-4.098473,143,3157.5323
-2.701833,261,3160.2054
-4.314986,233,3162.625191
-3.643103,222,3164.947603
-3.399322,132,3166.45945
-2.736821,102,3167.677879
-3.519331,179,3169.63615
-2.678734,78,3170.644303
-6.249713,444,3175.969033
-2.324309,148,3177.683997
-2.192015,140,3179.245861
-2.703098,106,3180.578202
-2.584134,256,3183.250822
-1.8415,133,3184.765118
-6.78947,450,3189.177195
-2.271082,178,3191.109231
-2.510082,98,3192.313312
-2.454783,201,3194.471687
-4.400944,180,3196.406259
-1.594303,132,3197.895785
-2.243942,110,3199.184292
-3.156483,300,3202.296288
-4.186962,291,3205.219457
-4.371244,252,3207.867896
-2.79186,191,3209.921811
-1.912988,137,3211.490863
-2.00214,227,3213.858893
-2.400696,233,3216.288146
-2.221969,138,3217.876479
-3.520647,176,3220.754899
-2.514378,46,3221.498296
-2.654858,190,3223.547173
-3.156768,166,3225.341255
-2.086318,99,3226.535647
-2.969588,95,3227.690855
-2.913789,220,3229.988941
-2.054062,188,3232.10482
-2.747831,157,3233.830519
-2.914728,107,3235.088948
-3.3292,165,3236.952247
-2.18734,121,3238.368615
-2.418946,117,3239.749508
-3.298466,256,3242.358413
-2.297216,84,3243.436811
-3.67425,151,3245.141315
-3.520911,282,3248.092978
-3.180299,173,3250.008596
-4.859008,160,3251.761178
-2.041996,129,3253.277602
-3.486688,201,3255.515767
-2.697481,157,3257.334373
-5.377892,311,3260.503717
-3.218147,207,3262.717497
-1.897908,235,3265.16115
-3.765497,156,3267.953848
-2.17756,202,3270.096176
-2.126878,95,3271.262846
-6.438002,630,3277.372869
-3.098698,150,3279.085622
-2.66034,139,3280.66992
-1.54914,145,3282.341408
-2.193697,137,3283.926102
-1.409593,203,3286.066837
-4.957869,234,3288.590049
-2.982666,163,3290.443177
-3.135803,208,3292.651507
-3.687188,230,3295.057639
-2.40016,212,3297.302983
-2.483068,168,3299.171402
-2.101207,106,3300.467848
-9.69571,533,3305.564226
-1.532614,144,3307.224127
-1.724011,131,3308.718932
-2.625487,152,3311.330102
-3.495423,286,3314.257324
-0.929116,149,3315.888905
-3.106064,174,3317.795835
-2.441986,239,3320.290262
-2.20447,225,3322.627342
-2.248068,177,3324.553166
-2.266078,96,3325.768525
-3.457298,188,3327.758315
-2.340516,188,3329.74828
-3.711275,201,3331.872478
-3.585014,383,3335.63034
-1.878788,183,3337.590267
-1.222334,107,3338.886324
-3.080787,182,3340.853566
-2.650277,102,3342.081926
-2.495288,118,3343.448713
-2.929011,141,3345.023453
-7.664422,410,3349.048805
-1.680895,169,3350.895909
-3.358101,97,3352.138231
-1.969538,181,3354.067261
-2.482108,141,3356.646643
-2.779283,146,3358.309619
-2.971552,180,3360.260462
-2.232276,210,3362.468575
-2.066261,182,3364.436013
-3.559297,110,3365.730115
-2.034865,107,3367.019661
-1.833639,162,3368.796871
-2.649795,286,3371.693655
-2.003078,97,3372.884622
-2.762873,227,3375.244473
-1.847868,106,3376.516104
-2.08903,202,3378.645555
-2.413895,183,3380.602714
-2.002399,103,3381.85323
-3.056038,174,3383.733068
-2.821262,74,3384.756496
-0.971417,124,3386.209116
-4.164998,196,3388.343435
-1.800695,106,3389.630596
-3.426365,201,3391.801268
-2.176379,140,3393.3616
-2.157458,60,3394.221338
-3.332185,184,3396.206972
-3.983234,218,3398.46822
-2.074277,92,3399.608596
-2.618311,113,3400.952127
-2.700286,188,3403.985908
-2.609359,202,3406.118709
-1.829702,113,3407.449521
-2.884932,246,3410.001467
-2.15973,196,3412.208595
-7.765475,389,3416.023269
-1.797691,120,3417.452281
-2.605896,195,3419.558795
-4.273538,172,3421.428279
-2.719463,358,3425.001895
-5.556303,353,3428.520539
-3.611509,186,3431.128262
-2.928486,322,3434.323288
-1.50316,94,3435.492271
-1.386048,190,3437.573795
-5.542877,307,3440.720176
-2.185812,100,3441.947044
-5.530371,157,3443.693688
-2.946384,241,3446.210694
-0.85488,127,3448.645544
-5.42499,260,3451.328834
-1.844988,107,3452.614832
-0.912483,89,3453.714568
-1.490868,75,3454.714342
-3.57056,196,3456.784899
-3.370838,324,3460.033805
-3.223841,193,3462.094732
-1.062366,228,3464.577166
-1.912944,174,3466.541093
-2.227261,200,3468.684848
-1.628538,124,3470.129834
-6.176671,356,3473.664975
-3.964281,206,3475.857885
-1.28676,278,3478.741675
-1.779801,285,3481.622961
-2.571309,137,3483.168089
-2.488723,121,3484.581256
-3.958368,287,3487.479294
-3.832521,145,3489.129246
-2.237204,128,3490.598846
-6.396056,345,3495.033714
-2.007001,317,3498.205383
-1.2403,119,3499.580003
0.223673,184,3501.566155
-2.492681,62,3502.452863
-1.837165,94,3503.635271
-2.565165,159,3505.410521
-2.51917,59,3506.266296
-1.672416,110,3507.560488
-2.818462,83,3508.663714
-2.182189,14,3509.138866
-2.12041,159,3510.874239
-1.45917,233,3513.290847
-2.085738,137,3514.956566
-9.3969,628,3521.006305
-3.65065,269,3523.776792
-7.309583,343,3527.200546
-1.879769,154,3528.94382
-2.195096,112,3530.254588
-2.040113,71,3531.199219
-2.474659,164,3533.036961
-1.504137,144,3534.682956
-3.027259,262,3538.443664
-1.886462,213,3540.785509
-1.98089,84,3541.90182
-1.831864,136,3543.437965
-1.936507,120,3544.859731
-3.444404,121,3546.261319
-0.281316,278,3549.101202
-2.66206,110,3550.419351
-2.106847,138,3551.996001
-2.488611,36,3552.651083
-1.735747,176,3554.576791
-2.840997,197,3556.722697
-2.199191,204,3558.955636
-1.805745,159,3560.781828
-3.733556,224,3563.150928
-3.170314,189,3565.178152
-1.833121,130,3566.705511
-2.321882,127,3568.189634
-1.542139,199,3570.290917
-3.3414,187,3572.281324
-4.174458,232,3574.699459
-4.419169,234,3577.13544
-2.281078,216,3579.438213
-1.865257,197,3581.515594
-3.578085,281,3585.337874
-1.986511,140,3586.927872
-0.655796,243,3589.446563
-1.988267,140,3591.02925
-2.360959,147,3592.695314
-0.413898,180,3594.659628
-1.051947,103,3595.914586
-2.93316,72,3596.90692
-3.422868,212,3599.141409
-2.029222,101,3600.357475
-0.375636,254,3602.975283
-1.447086,146,3604.658523
-2.578273,132,3606.172843
-2.218978,71,3607.140165
-1.95285,115,3608.490537
-1.939826,297,3611.500532
-3.35402,263,3614.198678
-1.796669,115,3615.548779
-1.040312,198,3617.662631
-2.779416,178,3619.638072
-2.687401,197,3621.714101
-1.258501,218,3624.023934
-2.978239,185,3626.038403
-6.360052,611,3632.91589
-1.938651,173,3634.78738
-2.527597,201,3636.932976
-2.166549,195,3638.99486
-3.406079,132,3640.525319
-0.916817,448,3644.846084
-2.268886,239,3647.361009
-0.959228,193,3649.411417
-2.410249,90,3650.56654
-4.753186,354,3654.089407
-1.788408,160,3655.868521
-4.851084,334,3659.256061
-3.022991,120,3660.678205
-1.382146,148,3662.333618
-2.126564,95,3663.53786
-1.039999,107,3664.847388
-2.136692,108,3666.179862
-1.823752,206,3668.399823
-3.15958,119,3669.835175
-2.684349,207,3672.128019
-2.90321,96,3673.319012
-3.624272,169,3676.26109
-2.507767,215,3678.497228
-1.399238,191,3680.533391
-3.288329,220,3682.915625
-0.780131,279,3685.747955
-2.37387,207,3687.983105
-2.308655,285,3690.84791
-4.033158,184,3692.785614
-1.306579,224,3695.075738
-1.864068,200,3697.176522
-3.420011,215,3699.484156
-1.939991,131,3700.979016
-2.121628,127,3702.459989
-2.730178,291,3705.407779
-1.532335,134,3706.927618
-2.253253,175,3708.785673
-1.757646,138,3710.35362
-1.138227,123,3711.770483
-4.149262,132,3713.235574
-1.676819,72,3714.178851
-1.073496,214,3716.404372
-1.442345,246,3719.927022
-7.969819,479,3724.569662
-2.684473,131,3726.034019
-0.190619,169,3727.83564
-2.72539,157,3729.558631
-0.382388,226,3731.913295
-2.023768,209,3734.074982
-2.955358,232,3736.453578
-0.861125,463,3740.920472
-1.128575,150,3742.576085
-2.898351,120,3743.94267
-2.146212,186,3745.941002
-2.775907,235,3748.350886
-1.996371,246,3750.866842
-2.373287,143,3752.429166
-1.728605,192,3754.50346
-2.892528,127,3755.980822
-2.012121,145,3757.597565
-2.98167,251,3760.658705
-2.657509,279,3764.704004
-2.571623,298,3767.727137
-2.907054,76,3768.749338
-2.944491,178,3770.674749
-2.268495,122,3772.111918
-3.842399,287,3775.010607
-1.278422,119,3776.450366
-0.359883,226,3778.824172
-1.65684,114,3780.183561
-2.346081,47,3780.941924
-2.221073,129,3782.415079
-1.355875,184,3784.381662
-4.024353,291,3787.287447
-6.275738,282,3790.087527
-3.731009,287,3792.973137
0.83313,362,3796.505765
-2.010513,108,3797.809899
-1.726986,189,3799.842238
-1.271896,137,3801.375879
-7.170251,505,3806.515577
-2.136779,176,3809.591463
-3.328072,254,3812.176079
-2.512734,140,3813.762504
-2.971989,138,3815.308678
-1.225334,108,3816.57344
-2.383403,241,3819.056918
-1.635835,111,3820.371147
0.665781,367,3823.942574
-2.33175,56,3824.759602
-0.917296,95,3825.904668
-0.071193,406,3829.911678
-4.59202,311,3833.062775
-1.23078,253,3835.674681
-2.856202,242,3838.161994
-1.478145,221,3840.524766
-1.810968,109,3841.87373
-2.24029,226,3844.192729
-6.501325,456,3848.55116
-2.187343,75,3849.520891
-2.976825,125,3850.927439
-3.111182,209,3854.18716
-0.986488,116,3855.580488
-2.928289,203,3857.711821
-1.731975,144,3859.311423
-2.449669,276,3862.115838
-2.986142,100,3863.353597
-2.506094,171,3865.231669
-2.231199,209,3867.419917
-2.015032,117,3868.766734
-5.017664,226,3871.143238
-1.256783,277,3873.918334
-2.855505,236,3876.345206
1.418819,302,3879.398121
-2.117843,158,3881.160452
-2.608215,71,3882.118966
-0.883195,177,3884.048177
-1.267167,148,3885.69318
0.57314,281,3888.516809
-2.514718,149,3890.173455
-2.136403,191,3892.219718
-1.948872,102,3893.438725
-4.633836,288,3897.382237
-0.816425,195,3899.454354
-1.589835,123,3900.875496
-2.097207,455,3905.255303
-2.091672,68,3906.172723
-1.528307,143,3907.799764
-2.397143,37,3908.4534
-6.348862,446,3912.756869
-0.766985,171,3914.619681
-1.864114,259,3917.232295
-1.183273,179,3919.121176
-2.609055,164,3920.912827
-0.025997,199,3923.017839
-2.465398,34,3923.642098
-1.65752,124,3925.056872
-2.017681,148,3926.728461
-1.212563,135,3928.245844
-2.671452,299,3931.194276
-2.207154,119,3932.571153
-0.16346,154,3934.294179
-4.656163,265,3936.993515
-0.788706,153,3938.721876
-6.900566,419,3943.820214
-2.632795,85,3944.895759
-1.805977,125,3946.308608
-2.68091,279,3949.095585
-1.96606,186,3951.080499
-5.062743,314,3954.367669
-1.008995,153,3956.080611
-3.172119,220,3958.387046
-2.491855,332,3961.786487
-1.806745,150,3963.463224
-1.611161,228,3965.837336
-2.941885,274,3968.67579
-5.387214,456,3973.082409
-3.158875,195,3975.136586
-1.274487,181,3977.070162
-2.440554,129,3978.527072
-3.476271,313,3981.687574
-4.06757,469,3987.354837
-2.723303,332,3990.749336
-2.030959,145,3992.397803
-2.502657,136,3993.928229
-2.448609,54,3994.74071
-2.098154,93,3995.892804
-1.778845,88,3996.977916
-0.479282,166,3998.785391
-4.278869,171,4000.615706
-1.203305,401,4004.523964
-0.827467,186,4006.504132
-2.019662,155,4008.195229
-1.863555,123,4009.598355
-0.792795,160,4011.396549
-0.860309,178,4013.338195
-2.860041,248,4015.876355
-1.167994,217,4018.146909
-1.203752,142,4019.726954
-0.42147,441,4024.026337
-1.707135,157,4025.754116
-4.782276,272,4028.53816
-1.070317,219,4031.849387
-1.484908,335,4035.171499
-2.448043,62,4036.034587
0.122727,158,4037.78652
-0.861638,130,4039.285658
-3.31126,349,4042.810252
-6.650825,452,4047.185972
-2.834407,282,4050.049715
1.171458,670,4056.513803
-0.793574,116,4057.902703
-2.263316,218,4060.18234
-2.654147,160,4061.952586
-1.795242,227,4064.389115
-0.826,142,4066.026515
-3.554467,259,4068.699042
-1.986209,250,4071.344834
-0.155617,142,4074.051884
-2.516009,141,4075.656277
-0.721731,162,4077.452688
-1.876812,223,4079.814334
-2.580643,112,4081.141486
-1.188203,280,4084.011415
-1.72689,209,4086.973908
-0.881032,188,4089.084217
-1.323039,155,4090.856423
-2.933268,171,4092.685047
-0.190864,617,4098.580441
-1.004583,337,4102.015932
-0.022537,249,4104.538948
-0.969537,146,4106.171942
2.031635,383,4109.949321
-1.946973,290,4112.868285
-0.114809,227,4115.251569
-0.358782,269,4119.08287
-1.619884,297,4122.103579
-1.001857,117,4123.49942
-1.498633,259,4126.153866
-1.800443,120,4127.569459
-0.907137,205,4129.745601
-1.85981,269,4132.516145
-3.398146,175,4134.41639
-3.702702,333,4137.889085
-1.125815,162,4139.680172
-0.637042,110,4140.990208
-1.704679,402,4145.091422
-3.377349,316,4148.367715
-2.101255,158,4150.128189
-0.263725,255,4152.745039
-0.977836,226,4155.1089
-1.726137,208,4157.294827
-1.5222,213,4159.53156
-1.005441,164,4162.359657
-1.969483,163,4164.185133
2.250966,581,4169.821895
-2.274478,455,4174.236089
-1.859353,410,4178.356678
-2.596023,114,4179.729065
-3.327721,192,4181.803437
-2.321413,169,4183.634038
-0.529068,287,4186.591939
-2.723402,409,4190.55566
-1.930617,117,4191.940105
-2.624777,76,4192.96428
-0.229469,277,4195.793988
-1.075008,216,4198.044351
0.022478,155,4199.769734
-1.296827,90,4200.914754
-1.26838,164,4202.720183
-1.565511,159,4204.485607
-1.200632,242,4207.973255
1.344987,294,4210.978424
-1.608251,109,4212.2928
-2.618028,352,4215.798784
-1.886628,487,4220.542082
-4.0138,308,4223.680856
-2.229739,185,4225.67238
-6.991495,568,4231.172742
-1.760752,131,4232.659748
2.141795,375,4236.327285
-3.118103,383,4240.160914
-2.828691,129,4241.648854
-5.187228,345,4245.067472
-2.98999,223,4247.423806
2.284529,474,4253.020563
-1.977942,210,4255.216553
0.268913,398,4259.192806
-5.057251,299,4262.257579
-0.612706,261,4264.917856
-2.719812,321,4268.141415
-1.939654,188,4270.207911
-0.060677,185,4272.219124
-1.719995,183,4274.231826
1.168734,199,4276.363322
-0.882648,158,4278.156062
-4.118171,238,4280.623239
-0.922136,155,4282.396748
-1.187612,153,4284.105967
0.180758,210,4286.321684
-0.547313,174,4288.234904
-4.265601,387,4293.070117
-1.593691,555,4298.460472
-2.720356,102,4299.756442
1.269386,419,4303.917959
-2.876867,154,4305.62281
0.726313,216,4307.911763
-0.109125,303,4310.961227
-1.163043,119,4312.375293
-2.320962,400,4316.322717
-0.733616,209,4318.584769
-1.072187,292,4321.582856
-0.268524,249,4324.141329
-2.762072,120,4325.562726
-0.438411,137,4327.149457
-0.63931,492,4331.9536
-2.597697,54,4332.759948
-0.617838,217,4335.972783
-1.477436,208,4338.230811
1.59291,816,4346.045982
-1.296757,164,4347.836721
-1.182671,210,4350.087369
-0.256414,390,4354.021278
0.136986,806,4361.660317
-3.717051,276,4364.512995
-0.623836,118,4365.893515
-0.771422,283,4368.772662
-2.976159,90,4369.906633
-1.164034,178,4371.832563
-0.549676,121,4373.260746
-1.541407,131,4374.776257
0.064803,385,4379.749399
-0.33025,263,4382.504421
0.737377,357,4386.08571
0.88014,528,4391.242134
1.320133,254,4393.900277
-2.518689,416,4398.064899
0.087775,175,4400.024332
-1.289293,210,4402.242493
-2.436342,200,4405.011908
-1.696188,127,4406.659526
2.21318,304,4409.736348
0.329935,274,4412.558416
-0.925087,183,4414.52649
-0.607804,209,4416.777815
-0.733972,500,4422.631916
-3.330221,347,4426.189581
-1.406837,182,4428.151646
0.896937,453,4432.708087
-1.005941,260,4435.437284
1.637842,304,4438.531708
-2.506499,304,4441.671921
0.132902,159,4443.431705
-0.17878,183,4445.40972
2.938591,336,4448.836058
-2.345104,276,4451.697894
-2.422675,268,4454.526231
0.985319,461,4459.138422
-1.130955,140,4460.7551
-0.447189,166,4462.652635
-0.51782,106,4463.973829
0.504157,206,4467.164978
-1.921812,350,4470.748197
1.213016,635,4476.904526
-1.156023,326,4480.22366
0.589487,475,4484.940957
2.344357,416,4489.042128
0.637562,363,4492.75117
-2.370631,323,4496.063771
-2.014606,220,4498.386957
1.659689,765,4505.807032
-3.701452,358,4510.462214
-0.44893,160,4512.289505
6.265945,618,4518.320685
1.555966,249,4520.93802
-2.148007,117,4522.317673
-1.704881,274,4525.224446
-0.878655,245,4527.784399
-1.50639,180,4529.795384
0.413707,423,4534.047743
-2.477977,386,4537.915552
5.133828,729,4544.979209
0.11254,275,4547.907857
-0.888426,191,4549.967136
2.133392,377,4554.816753
-0.180184,155,4556.556063
-8.176545,421,4560.825004
1.493318,206,4563.018028
-0.300237,167,4564.876583
2.488258,407,4568.978102
0.281898,239,4571.469777
-1.309557,197,4573.609895
3.159824,422,4577.818127
-1.009201,186,4579.856986
-1.892364,184,4581.892477
-4.887823,814,4589.971651
3.788627,849,4599.120384
3.364791,581,4604.814157
0.161358,180,4606.834662
-3.346454,366,4610.535486
0.635475,307,4613.731809
-1.187184,186,4615.747472
-0.206194,320,4619.026102
-0.479968,151,4620.73642
0.443152,269,4623.509058
0.021063,286,4626.511629
-2.029607,549,4631.977292
-2.480069,366,4635.687813
2.175244,347,4640.347812
0.604447,444,4644.780654
1.533603,338,4648.318046
0.894286,331,4651.693935
0.585334,211,4653.933312
-0.56991,241,4656.51938
0.204412,694,4663.274837
5.420927,580,4669.038733
4.302439,835,4677.093166
5.829763,580,4683.870411
-2.581371,152,4685.57755
-1.233688,212,4687.858988
-2.378619,173,4689.807238
-5.205045,643,4696.187372
1.372406,215,4698.476197
-0.215574,262,4701.266132
-1.198564,694,4708.041627
1.479386,507,4713.055887
3.029837,743,4721.111127
-1.030393,125,4723.587796
0.719149,1001,4733.126915
2.24164,179,4735.08234
-4.349394,464,4739.832196
-0.005158,386,4743.817369
-0.564638,431,4748.131906
1.588757,385,4751.977801
1.393482,334,4755.402102
2.898009,228,4757.865983
2.058394,483,4762.68078
1.241715,829,4771.730508
-0.758054,221,4774.128862
5.357331,695,4780.87783
-0.119045,127,4782.361287
-3.252108,898,4791.01428
7.59766,679,4797.72507
1.232129,356,4801.414195
7.829586,666,4808.866888
-1.857848,155,4810.610435
5.795794,697,4817.410756
1.275212,371,4821.170382
-1.278569,88,4822.297667
-1.634267,224,4824.722492
-0.836624,117,4826.114356
4.689989,540,4831.480105
-1.623112,99,4832.700616
3.22676,413,4836.891459
0.337873,260,4839.621265
2.5388,217,4841.931491
6.676565,501,4846.929252
-2.963059,271,4850.73109
-1.54342,253,4853.484667
12.798551,1001,4863.216748
1.876638,336,4866.711385
2.666449,406,4870.910347
1.161084,347,4874.51761
3.71712,383,4878.460635
1.001531,1001,4888.257068
10.503149,924,4898.395214
6.256952,572,4904.043783
4.440247,396,4908.080184
-3.025897,118,4909.506106
1.057561,355,4913.186944
10.078393,769,4920.741658
0.704675,229,4923.219434
11.406446,800,4931.056694
14.333435,870,4940.543697
-0.650857,202,4942.758047
-0.914042,178,4944.727009
-1.72949,141,4946.357377
-0.02534,271,4949.25227
3.7744,579,4955.090916
7.690676,437,4959.505879
-1.76702,91,4960.657666
3.15876,327,4964.014717
7.595442,740,4971.226383
2.379031,727,4979.463967
5.376715,915,4988.460681
2.242989,338,4991.948857
-1.508664,97,4993.159918
3.708494,571,4998.834108
3.901402,541,5004.33068
1.351834,168,5006.224682
2.450391,373,5010.045239
4.039005,313,5013.336608
14.228374,800,5022.255045
0.919491,263,5025.042862
1.790667,345,5028.644081
-0.332435,260,5032.337155
8.599118,618,5038.613795
9.263139,1001,5050.178864
14.241072,892,5060.552677
1.266616,257,5063.751585
3.761831,548,5071.20546
-3.20742,453,5076.626932
2.58417,202,5079.199256
1.057091,205,5081.830683
0.409641,276,5085.139713
14.667933,1001,5094.870176
11.072147,838,5104.412748
7.59657,518,5109.672798
0.31049,251,5113.783715
16.862698,1001,5125.250925
6.207081,381,5129.782184
6.065639,464,5135.354068
-0.235229,121,5137.025263
0.852091,255,5140.168973
-2.548738,190,5142.307826
2.805788,473,5147.954321
1.891417,353,5152.211584
12.067935,669,5159.980097
5.242039,483,5166.618691
0.934446,331,5170.607945
1.746919,553,5177.06042
11.633793,779,5186.107469
20.650105,1001,5197.466595
4.415328,384,5202.01787
17.82729,863,5212.885276
10.856545,828,5222.34857
1.789094,157,5224.421821
-0.582621,189,5226.824805
6.597549,680,5234.628005
4.844039,603,5241.662765
7.24612,424,5246.624268
-0.455879,278,5250.062306
3.929074,281,5253.561416
21.756205,1001,5266.421546
9.230047,581,5273.408998
0.67737,179,5275.771323
8.285879,555,5282.449425
5.038106,593,5289.631326
12.230593,662,5297.457864
21.551344,1001,5309.043101
11.649976,731,5318.668503
2.131343,260,5321.949078
0.083466,199,5324.545082
-1.933072,161,5326.693958
9.007948,501,5332.737653
5.157855,692,5340.970705
14.987286,1001,5352.58887
16.154728,810,5363.176335
2.053069,187,5365.58478
23.233171,991,5377.213239
