#{"t_start": 1639866599.008463, "env_id": null}
-2.754689,309,5381.052674
20.722312,1001,5393.615697
22.053249,915,5404.277719
-2.438173,123,5406.013575
-0.292173,209,5408.683343
20.104233,1001,5421.402058
10.586824,529,5427.873196
27.457613,1001,5439.708957
-3.001719,233,5442.601875
0.586053,227,5445.549366
-1.38035,285,5449.126197
6.980702,612,5456.320419
26.190725,1001,5469.048637
25.885526,1001,5480.776173
5.150446,547,5487.267269
18.757501,1001,5499.034427
18.491283,1001,5511.667796
12.195707,580,5518.551848
21.789679,974,5530.01454
-1.005421,148,5532.032429
28.67387,1001,5541.834782
16.25389,857,5550.380655
1.149171,196,5552.881628
3.986348,258,5557.052232
10.616743,611,5564.403385
1.878999,223,5567.221856
11.053266,515,5573.525891
19.534448,1001,5585.495271
16.130185,753,5594.440279
2.053436,181,5596.460904
16.567528,694,5604.624397
4.619449,477,5611.704685
13.796227,689,5618.677535
2.39901,454,5624.208247
-0.022804,178,5626.558425
-1.270546,220,5629.417541
16.516807,904,5640.222274
7.222161,418,5644.594052
11.018721,528,5650.869923
3.890744,335,5655.193969
-2.700815,128,5658.082749
0.694852,533,5664.601774
18.30305,1001,5676.434311
0.488665,611,5683.864961
5.854895,342,5688.059939
20.924312,771,5697.211417
7.954828,443,5702.602138
13.992066,651,5711.468442
2.530421,319,5714.840613
9.49927,716,5723.168746
25.85919,1001,5733.012556
3.339949,260,5736.247822
10.373744,603,5742.333152
24.104679,1001,5756.09916
8.211112,747,5765.121676
4.541334,424,5770.300742
24.407201,1001,5782.033204
6.704069,428,5787.40051
15.581193,1001,5799.375425
15.40304,875,5810.908316
2.129935,423,5816.094239
20.976024,1001,5827.950596
10.875266,739,5836.913018
23.021592,1001,5848.794949
22.113013,1001,5861.846943
6.430865,667,5869.955177
20.985851,1001,5882.028374
30.772814,1001,5893.964283
8.695902,483,5899.928167
7.051958,408,5906.045108
5.292134,312,5910.031975
11.127625,553,5916.85684
6.687684,446,5922.275424
3.137768,275,5925.829815
7.772131,371,5930.501024
1.503425,171,5932.801228
20.184701,833,5943.09518
-1.912046,74,5944.256264
24.956033,1001,5957.073297
-0.869931,219,5959.881455
3.795132,341,5964.134135
24.464,1001,5975.751404
11.099928,362,5980.209812
24.400969,1001,5992.031467
22.945685,1001,6003.659054
8.659212,466,6010.291613
7.997995,452,6015.874986
30.204571,1001,6028.122377
28.047182,1001,6039.788842
13.756041,585,6046.855834
28.285947,1001,6059.7319
10.089392,702,6068.160027
27.645497,990,6080.120822
1.856403,231,6083.161182
13.79141,588,6090.36881
-1.841785,281,6093.972586
11.441422,461,6099.689753
15.867695,667,6108.768451
25.888804,1001,6121.493441
31.646746,1001,6133.501629
29.708708,1001,6145.565861
24.858747,1001,6158.688393
18.756487,1001,6170.904584
28.168083,1001,6183.136089
18.595453,1001,6195.255332
4.959429,250,6198.517872
21.215505,1001,6211.77242
34.882177,1001,6223.871555
32.462785,1001,6236.042805
28.747516,1001,6248.071301
1.973043,183,6250.513121
30.886119,1001,6263.450475
3.540647,343,6267.757993
8.545828,387,6272.622953
9.964967,536,6279.19294
5.614529,346,6282.781178
8.251152,459,6287.531003
27.300071,1001,6299.390134
35.96762,1001,6312.570997
17.012448,511,6318.917285
14.700587,500,6325.085017
29.25637,1001,6337.153564
0.013486,102,6338.620589
32.893527,1001,6350.54455
33.975463,1001,6363.747101
25.237027,1001,6375.50644
8.746679,375,6380.158109
4.620911,281,6383.935153
10.246062,636,6391.653242
3.642853,342,6396.082098
30.857426,1001,6408.37283
7.857054,298,6413.253083
31.308644,1001,6425.523777
33.180604,1001,6437.795191
23.477588,873,6448.622124
1.302527,238,6451.795184
13.904375,558,6458.816545
13.251533,423,6465.197216
36.184589,1001,6477.365855
6.694231,332,6481.680332
0.725931,143,6483.75708
14.478639,456,6489.606311
3.78465,398,6495.697731
12.763241,474,6501.580144
11.153897,457,6507.412573
8.485018,367,6512.194954
30.934151,979,6525.138732
33.494871,1001,6537.559816
41.020563,1001,6549.756908
29.716574,1001,6561.941124
20.755458,894,6573.975706
0.322519,136,6575.608951
30.741197,1001,6585.820991
26.062107,1001,6597.888586
11.455232,335,6602.147815
41.141275,1001,6612.311834
8.903792,371,6618.064428
17.651164,709,6626.696489
32.900575,1001,6639.000616
-2.112298,65,6640.072148
42.036546,1001,6652.345196
35.224143,1001,6664.357597
39.567354,1001,6677.531203
13.637784,490,6683.803315
7.980554,351,6688.319146
7.266378,340,6692.739251
30.998038,1001,6705.223479
31.652475,1001,6717.620826
2.227243,185,6721.205272
37.478698,1001,6733.634861
23.505599,851,6744.066514
8.44691,288,6747.866017
9.002743,386,6752.900273
34.190323,1001,6765.209524
11.276089,350,6769.686592
13.152363,568,6777.950822
11.303998,435,6783.536471
2.895967,199,6786.202782
19.864099,617,6793.789483
39.265434,1001,6806.019474
29.554809,1001,6818.251808
9.153619,346,6822.668144
8.171005,287,6827.431982
7.081728,289,6831.270139
38.426314,1001,6843.613151
36.162411,1001,6855.848832
4.847589,268,6859.341306
36.976167,1001,6872.116251
42.718236,1001,6885.6725
39.017544,1001,6898.065111
33.023709,1001,6910.45563
37.396352,1001,6920.745868
1.336854,225,6923.878186
40.795026,1001,6935.278177
42.161658,1001,6947.826642
4.715971,254,6951.236226
44.408231,1001,6964.005519
41.058659,1001,6977.545296
31.916301,873,6988.700272
14.86954,481,6995.008299
39.248084,1001,7007.725449
38.881804,1001,7020.386822
42.117508,1001,7034.119634
11.758539,399,7039.302966
40.157962,1001,7052.06152
40.096033,1001,7064.317049
38.270323,1001,7076.741885
13.013786,455,7083.567559
18.94222,522,7090.240255
44.283891,1001,7102.621567
4.815186,279,7106.318128
27.067168,719,7115.317583
41.291587,1001,7128.059045
45.8327,1001,7141.872836
32.918612,767,7151.425998
43.910935,1001,7164.042515
36.245145,844,7174.481007
38.227571,1001,7187.277281
-0.162593,125,7190.102778
46.217782,1001,7202.806132
41.800597,1001,7215.477655
43.151426,1001,7228.046217
40.875393,1001,7241.576291
40.801213,1001,7255.10262
18.630478,683,7263.798546
7.129934,329,7268.052932
11.471865,388,7273.311747
40.277532,938,7283.162695
0.162855,153,7285.368667
33.931632,814,7296.822646
41.856672,1001,7309.221186
-0.75742,91,7310.588306
16.48197,435,7316.245643
13.39776,400,7321.532969
45.919012,1001,7334.305419
43.568356,1001,7347.835242
46.8367,1001,7360.333048
47.054018,1001,7373.058367
49.406492,1001,7385.830143
3.173573,190,7388.43988
12.430665,418,7393.949814
41.955995,1001,7406.111151
42.43599,1001,7418.959771
3.202019,168,7421.293569
36.687548,771,7431.26143
9.087898,253,7434.129012
46.333054,1001,7447.179358
41.733581,1001,7460.77179
13.911723,368,7465.624582
47.769121,1001,7478.237574
21.239635,461,7483.238063
28.877363,581,7490.778364
39.747474,857,7501.426887
29.041028,1001,7514.871401
43.327421,995,7527.176211
22.977684,553,7534.457833
28.159989,707,7543.592669
9.565878,361,7548.315669
35.957924,1001,7561.988901
45.238399,1001,7574.594616
19.457501,519,7581.306403
46.874148,969,7593.935175
35.537197,823,7604.672664
2.301749,139,7606.729516
7.064303,249,7610.21954
0.993434,130,7613.110144
45.435949,1001,7626.086799
1.506004,164,7628.428624
17.846201,449,7634.33968
30.245398,687,7643.940803
47.86318,1001,7656.487189
56.117292,1001,7670.409555
23.854044,643,7678.878952
12.981905,367,7683.844961
32.407666,736,7693.431284
50.748159,1001,7706.346848
18.776762,451,7712.296177
33.852059,778,7723.499223
23.816655,498,7729.915348
51.54755,976,7740.19281
48.205753,1001,7752.970304
5.333272,234,7756.158475
-1.793387,87,7757.551259
49.228669,1001,7770.326829
47.341346,1001,7784.230992
45.627143,1001,7797.122804
31.684368,681,7805.896844
56.425041,1001,7818.835661
50.133209,1001,7832.865272
11.767052,380,7837.955634
51.837154,1001,7850.933618
2.23076,181,7853.524292
38.59129,873,7864.950792
16.378948,499,7871.664901
12.590376,317,7875.98973
25.45085,560,7884.560127
54.794928,1001,7897.675218
55.258952,1001,7910.145921
45.829246,1001,7922.894712
49.878143,1001,7934.605761
60.97625,1001,7947.719869
58.121519,1001,7960.54833
53.389057,1001,7973.315548
14.896988,374,7978.39613
52.911331,1001,7990.076835
46.857481,1001,8003.283933
51.049367,1001,8016.1238
42.378903,773,8024.305347
15.369759,381,8030.120008
56.165554,1001,8044.34375
9.741118,289,8048.40663
29.908244,609,8056.364182
55.746276,1001,8071.237185
7.208102,263,8074.866718
56.649857,1001,8088.124039
50.49574,1001,8102.263796
55.464577,1001,8115.453857
11.039176,264,8119.185294
50.27951,1001,8132.458166
53.196382,1001,8145.701296
55.53817,1001,8159.952164
51.848326,1001,8173.008259
54.594192,1001,8185.968013
11.398114,255,8189.48847
55.970179,1001,8202.599858
1.111509,127,8204.514833
61.636015,1001,8218.759432
13.917953,409,8224.260855
53.712193,1001,8237.218647
55.897579,1001,8250.32672
56.058486,1001,8264.401926
61.505856,1001,8277.575651
38.833698,692,8286.825694
60.366199,1001,8300.00134
35.810146,729,8309.630975
31.862888,685,8319.598286
56.549039,1001,8332.712545
56.376951,1001,8345.894867
61.101314,985,8358.808645
27.571913,526,8365.919272
57.782484,1001,8380.073867
31.5217,541,8387.314804
3.860198,165,8389.739356
1.561102,169,8392.247952
30.37678,611,8400.513114
13.523213,323,8405.009881
40.71754,750,8414.973955
55.936691,1001,8429.116552
55.876049,1001,8443.212391
30.469595,724,8452.899532
60.798906,1001,8466.218265
54.361217,1001,8479.572428
52.899263,1001,8494.001847
57.163362,1001,8507.148716
58.426722,1001,8520.208598
58.190351,1001,8533.37617
56.191452,1001,8547.488219
10.522789,237,8550.930085
57.812534,1001,8564.031565
11.484848,314,8568.320422
59.882429,942,8580.773279
27.267634,484,8587.449598
56.990208,1001,8601.801156
21.851584,393,8607.292939
43.953809,721,8617.070122
54.980206,982,8630.32663
32.467134,616,8638.859046
23.150765,451,8645.166716
12.283599,278,8649.139385
62.097992,1001,8663.620463
62.476302,945,8676.445924
20.699334,396,8682.018081
20.944836,454,8688.310092
59.597122,1001,8701.795782
60.033228,1000,8716.349558
61.149151,1001,8729.922365
58.810854,1001,8743.535622
1.577319,155,8745.900722
32.630328,567,8753.705564
9.937659,232,8757.093851
12.128466,270,8761.019164
40.293582,666,8771.194872
33.819381,723,8781.066776
38.354723,703,8790.809137
39.613254,660,8799.887285
5.299593,208,8802.909234
24.838974,443,8809.053157
61.08394,964,8823.008928
28.413362,498,8829.824264
22.507714,414,8835.494748
53.371749,833,8846.730392
8.830495,214,8850.44481
63.919871,933,8863.398922
60.283213,963,8876.358091
10.28437,248,8881.034941
63.124122,1001,8896.258088
63.6523,989,8909.487458
47.321629,889,8921.620293
21.718117,440,8927.753671
-0.667784,95,8929.33465
60.96537,898,8942.5323
37.710304,674,8951.79602
43.603977,761,8962.134803
20.982627,394,8967.685892
19.785827,376,8972.973895
23.087617,412,8978.650198
19.146798,353,8983.601443
21.928436,448,8989.849295
62.424732,1001,9004.445253
37.32689,701,9014.111567
62.627103,1001,9027.677129
62.684575,881,9039.666487
63.450329,994,9054.154972
62.413094,1001,9067.773771
9.176816,274,9071.7302
62.327552,975,9085.11869
36.074759,669,9094.358066
61.745154,972,9107.617537
23.220949,451,9114.79528
63.429919,1001,9128.2748
11.978712,266,9132.07962
34.519184,570,9139.857383
5.414029,182,9142.537655
18.864896,347,9147.403399
63.580448,936,9160.025867
63.659183,951,9173.887644
29.004066,453,9180.267113
37.719452,673,9189.50743
63.508949,873,9201.502728
29.14322,502,9208.563606
64.241136,938,9221.43917
49.14495,712,9232.715704
63.736925,897,9245.293821
46.539623,818,9256.655391
7.572339,212,9259.865637
59.691959,992,9274.229089
35.396421,573,9282.050738
44.962991,724,9292.89731
62.130714,954,9305.994412
63.838051,982,9319.577702
61.972417,912,9332.105751
63.102484,912,9345.853563
62.613894,923,9358.677274
61.459414,905,9371.297959
43.704942,640,9380.205372
63.605045,922,9393.095749
25.787719,443,9400.432889
59.331789,887,9412.756481
64.235041,851,9424.469986
63.53778,854,9436.17843
57.341543,790,9446.998758
59.803664,919,9460.499979
56.454708,947,9473.574033
17.835447,338,9478.426846
48.015854,783,9489.267853
63.078438,987,9502.881872
64.117491,941,9516.895839
64.103558,872,9528.977036
11.1432,272,9532.931057
21.111743,381,9538.373879
64.520608,838,9550.100943
14.69296,281,9554.162356
64.33562,909,9566.702629
25.673074,476,9574.474156
32.013024,523,9581.857221
62.480984,879,9593.942133
53.89686,1001,9607.808123
63.452197,871,9619.893226
62.0108,873,9632.978271
64.610152,912,9645.562325
16.429408,345,9650.624002
62.174829,872,9662.673767
63.010149,930,9675.62476
33.296607,523,9683.101621
35.101788,696,9693.882148
62.242346,929,9707.881634
13.655335,250,9711.576509
64.023109,900,9724.186986
4.425377,171,9726.789384
18.695796,325,9731.476684
63.602056,891,9744.615473
64.9771,893,9757.926151
64.526703,880,9769.917954
65.380391,882,9781.981987
60.848297,871,9794.083545
64.068152,848,9806.030272
63.707735,796,9817.908754
21.702452,376,9823.328122
65.869796,867,9835.457241
27.261942,430,9841.654478
63.264559,883,9854.019618
45.199787,632,9862.959882
63.223756,832,9875.767681
48.340421,780,9886.67697
64.203344,798,9897.775598
62.756056,905,9910.531383
55.943627,814,9922.023315
45.982664,647,9932.266578
61.8749,924,9945.297779
15.015051,338,9950.235297
65.020192,860,9962.442485
62.871624,906,9975.298704
63.457329,875,9988.769623
56.145981,831,10000.646261
63.42898,795,10011.708158
65.07117,859,10021.217468
-2.162824,58,10022.324555
64.816123,898,10032.247245
62.80078,842,10042.607789
60.278139,912,10055.252347
35.438178,505,10062.49742
63.03114,885,10074.914274
61.009342,913,10087.779181
18.038416,322,10092.548909
29.708242,481,10100.398649
64.345128,906,10112.711229
65.074217,814,10124.933215
32.30715,560,10132.839411
63.213263,891,10145.435752
63.094129,833,10158.003649
62.230503,878,10170.295807
61.688595,966,10183.874582
58.724178,831,10195.509823
64.152822,884,10208.011014
63.568784,867,10221.267814
50.633963,635,10230.369526
63.712979,810,10241.834651
65.631168,854,10253.981053
63.296338,844,10265.918392
63.74722,838,10278.874374
16.484014,293,10283.283326
34.932994,510,10290.693829
64.83878,802,10302.18736
12.920344,285,10306.435359
53.966468,743,10317.039251
24.568618,421,10323.232367
61.735182,865,10336.656644
62.989447,798,10347.939197
63.849925,807,10359.249409
62.875873,871,10371.378841
63.150875,805,10382.829129
62.228178,852,10395.813212
56.051257,762,10406.587914
63.736543,846,10418.425778
21.256769,354,10423.596864
14.735794,239,10427.192728
61.878089,870,10439.55125
65.92683,839,10452.552042
62.188656,887,10465.298411
63.282622,841,10477.328473
61.972139,819,10489.146483
42.057864,653,10498.630573
66.055983,846,10511.761136
64.759577,793,10523.167123
64.206648,808,10534.71144
41.167096,534,10542.530746
28.374122,412,10548.614054
64.515113,887,10562.445691
56.50155,697,10573.57559
65.171784,836,10585.742982
64.213543,880,10598.632495
62.300214,818,10610.518343
62.628878,785,10621.962633
63.241842,783,10634.289823
64.405583,816,10646.210567
64.070639,760,10657.230082
58.437139,806,10668.929162
64.081916,810,10680.552096
64.55859,782,10692.882179
64.396509,785,10703.916997
18.84208,327,10708.796324
65.574217,832,10720.823847
28.249723,382,10726.502617
66.119429,834,10738.546294
63.49656,793,10749.759373
53.022849,698,10760.827693
51.641398,672,10770.608625
63.738858,786,10781.861762
63.516371,904,10794.823602
63.007136,857,10807.300074
64.107697,824,10820.220217
64.828557,836,10832.455631
65.187655,825,10844.240344
65.62278,900,10857.074899
65.094933,835,10869.050061
62.638846,730,10880.673896
63.900851,862,10893.193952
64.837878,794,10904.824244
64.994137,787,10916.250464
64.150933,755,10927.267929
59.406874,739,10939.027806
17.818364,282,10943.274469
63.57824,798,10954.859404
64.934427,845,10967.135163
38.933943,522,10974.895995
63.309365,794,10986.520873
64.324445,771,10999.054102
63.93107,741,11009.87289
65.161173,810,11021.369964
62.320375,838,11033.295424
62.405424,756,11044.257609
65.014197,773,11056.338961
63.94293,804,11067.935832
63.583224,849,11080.076166
65.044954,819,11091.949783
63.043011,809,11103.811308
64.294588,740,11115.702487
64.826864,746,11126.653719
64.568527,768,11137.917042
65.43739,749,11148.858711
66.577166,852,11161.363737
64.674597,734,11172.241561
44.930664,551,11181.351237
64.039005,773,11192.96072
64.255028,838,11205.39917
65.038261,799,11217.233538
33.510117,588,11226.05069
25.283193,387,11231.973462
32.093587,410,11239.272591
63.435377,758,11250.465597
65.278841,760,11261.719834
35.634245,477,11269.012923
63.27084,797,11280.936726
65.306931,751,11292.102761
64.303067,761,11304.474514
63.696208,797,11316.194281
63.233214,729,11326.919963
63.753588,741,11337.780216
64.741745,751,11348.858429
63.889699,719,11360.303654
63.834972,762,11371.556255
61.209599,733,11382.349987
65.604618,769,11393.625957
57.548226,714,11404.16063
64.901824,760,11415.428549
62.267694,733,11427.33831
65.253431,801,11439.218659
63.213041,709,11450.204017
63.327131,760,11461.482025
56.396573,644,11471.149939
26.505175,350,11476.480198
28.056512,460,11484.464552
64.277811,751,11495.595516
62.065673,709,11506.110003
65.184256,749,11517.142504
64.647827,732,11528.079672
30.778359,416,11534.445313
63.110873,715,11545.049669
64.086097,720,11556.783508
62.0966,859,11569.520208
64.7452,772,11580.971983
64.014175,762,11592.303858
66.320644,771,11603.771135
63.687757,731,11615.742671
63.637128,737,11626.753486
39.657623,481,11634.075571
65.308836,736,11645.05197
62.877984,716,11655.554561
64.6128,768,11666.910733
63.933796,758,11679.043405
63.062196,825,11691.13769
63.065666,780,11702.474217
65.17331,757,11713.588109
63.417777,768,11724.895587
59.297871,768,11737.143483
65.244609,756,11748.404881
62.678658,731,11759.350517
65.62344,754,11770.628936
66.361673,786,11782.345161
45.179413,582,11791.12465
58.488198,674,11802.388531
64.742599,813,11814.667685
64.73895,743,11825.724104
65.934598,757,11836.966454
64.442872,760,11848.328105
65.504645,792,11861.191899
44.966176,587,11870.108973
64.1209,728,11881.125337
66.009405,714,11891.952765
13.810331,279,11896.356669
30.597616,439,11903.880128
17.611111,256,11908.318939
64.949465,744,11920.451263
26.647833,384,11926.454069
65.674862,745,11938.260122
35.62258,485,11947.356834
63.901805,707,11958.108621
66.554228,770,11969.72124
63.233992,709,11980.370435
36.583888,486,11988.687185
-0.425717,106,11990.530015
64.059323,726,12001.24851
16.35666,265,12005.392885
66.49517,754,12016.555984
63.139841,700,12026.97804
60.941388,698,12037.454866
65.386388,723,12049.288966
64.958479,742,12060.403431
21.239948,307,12065.19327
35.294551,458,12072.198942
65.537068,725,12083.214748
25.539264,379,12089.0815
60.70879,724,12099.942657
64.867099,731,12111.918283
25.434558,361,12117.476587
65.458833,767,12129.058751
63.588206,727,12140.053529
64.350779,732,12151.006344
62.414226,738,12162.131934
65.156279,732,12174.1342
62.330113,764,12185.768965
63.716049,737,12196.902016
65.237106,779,12208.631907
62.236854,709,12219.277084
47.496007,568,12227.986357
65.020238,723,12240.070178
64.01458,740,12251.381216
63.340701,766,12262.832982
65.69245,776,12274.513012
64.649526,765,12286.106798
61.840999,697,12296.54973
64.565271,719,12308.284458
64.147245,800,12320.218888
45.945872,568,12328.713809
66.749871,816,12340.751206
63.924848,723,12351.455339
64.716393,746,12363.537232
14.939832,257,12368.384386
63.730181,738,12379.431213
62.163224,676,12389.5892
64.418398,745,12400.850762
64.618769,707,12411.459862
64.76481,719,12422.442953
65.9555,754,12434.900883
63.77568,712,12445.825304
64.930942,782,12457.949177
65.064203,753,12469.578167
62.454524,704,12480.357735
63.154946,721,12492.406547
64.598247,725,12503.395325
66.161098,785,12515.251988
60.521511,669,12525.593883
62.857877,713,12536.504964
64.328148,741,12547.899763
62.686198,695,12559.482038
65.676233,769,12571.354789
62.407121,703,12582.11762
63.368847,731,12593.310663
62.915888,673,12603.756485
64.08648,752,12615.304451
64.720837,737,12627.616153
62.834148,686,12638.192815
-0.989481,149,12640.763238
44.320663,578,12649.736568
61.531743,668,12659.885482
62.280217,788,12672.030988
66.343998,790,12685.131821
63.841806,750,12696.666134
46.367326,564,12705.414072
64.041967,811,12717.727018
64.303143,717,12728.751904
64.246884,726,12739.82321
66.370785,824,12753.42393
64.184922,781,12765.388498
61.684389,691,12776.03435
64.084819,753,12787.60293
63.418474,703,12798.647544
64.863022,725,12810.721627
63.273048,720,12821.789162
64.850549,775,12834.015543
61.217192,694,12844.944781
63.458055,800,12857.281597
63.649822,729,12868.446177
63.123106,698,12880.218835
65.795465,725,12891.294658
34.713599,434,12898.069736
63.983856,695,12908.829402
64.748279,760,12920.45219
60.91276,704,12931.337682
60.30356,693,12942.996219
62.686096,688,12953.673214
64.600451,734,12965.150126
63.942184,760,12976.852718
63.431241,729,12988.316833
38.724487,495,12996.070318
65.403497,754,13008.662689
6.013684,182,13011.684189
32.766617,439,13018.465369
65.21858,767,13030.071444
63.028007,707,13040.880192
64.202929,774,13052.676975
27.598241,356,13058.294922
65.23864,726,13070.369865
63.63446,724,13081.463467
64.446012,777,13093.419287
0.459425,178,13096.415231
53.271481,624,13106.176967
65.41048,743,13117.686197
63.46053,707,13128.660365
64.784141,748,13141.349443
62.937643,812,13153.95821
63.901635,712,13165.119403
10.548824,220,13168.766322
51.771278,606,13178.284607
63.230828,699,13189.232262
63.68739,712,13201.40115
63.380799,721,13212.736589
62.247703,698,13223.697983
65.164504,733,13235.129159
63.467125,720,13246.40188
63.919973,723,13257.710332
65.358019,741,13270.317902
60.809205,672,13280.692565
64.071954,787,13292.794914
64.317659,773,13304.964772
64.408115,743,13317.777841
-1.409769,173,13320.698701
65.391286,746,13333.33163
32.191685,426,13340.185776
65.50564,746,13351.792869
51.671204,610,13362.373988
64.684457,717,13374.703833
62.146732,708,13385.721289
64.155566,715,13397.797782
64.53059,760,13409.64397
64.372871,720,13420.784468
62.548216,724,13432.135036
63.201451,708,13443.252829
63.753785,764,13455.210974
63.708671,707,13467.16689
55.9436,776,13479.32128
47.252487,542,13487.856089
65.818126,731,13499.279167
63.398919,710,13510.467069
65.476701,701,13521.39689
