#{"t_start": 1639844041.618553, "env_id": null}
r,l,t
-2.03704,21,0.693451
-2.052833,30,1.374328
-1.991126,63,2.15214
-2.1021,49,2.817384
-2.157905,74,3.736622
-2.080319,36,4.308623
-2.076566,73,5.141179
-2.679401,91,6.080494
-2.169753,65,6.823653
-2.111497,41,7.407694
-2.115273,64,8.153811
-2.082715,38,8.732331
-2.312868,76,9.567388
-2.419792,98,10.621222
-2.178082,118,11.736787
-2.045347,23,12.231044
-2.010402,50,12.902542
-2.234443,78,13.831648
-2.33033,116,15.450781
-2.071305,37,16.143876
-2.115419,42,16.775982
-3.063239,125,17.957683
-2.063719,31,18.494059
-2.039694,22,18.974844
-2.088674,72,19.816144
-2.108869,56,20.538124
-2.119059,58,21.275105
-2.101507,38,21.963725
-2.035842,25,22.485025
-2.151061,98,23.496282
-2.055951,27,24.011254
-2.143164,84,24.932034
-2.037778,24,25.427922
-1.679119,120,26.586789
-2.050523,28,27.123341
-2.613583,143,28.422637
-2.063312,46,29.085639
-2.120335,63,29.830152
-2.250715,130,31.036143
-2.992807,120,32.185386
-2.292018,79,33.117795
-2.038443,23,33.676291
-2.076333,50,34.462839
-2.060741,33,35.112554
-2.091116,63,35.922024
-2.238544,97,36.992383
-2.117943,89,38.006635
-2.077661,38,38.656053
-2.117653,47,39.357496
-2.235824,115,40.574238
-1.991958,48,41.288457
-2.056421,29,41.845644
-2.085903,44,42.494957
-2.133017,72,43.36469
-2.124822,66,44.19943
-2.405519,130,45.536048
-2.147746,100,46.674917
-2.037708,20,47.192025
-2.088457,59,47.961349
-2.078157,35,48.555306
-2.105563,53,49.2716
-2.41075,143,50.685973
-2.222253,107,52.911222
-2.078698,34,53.544528
-2.128779,70,54.470221
-2.111862,71,55.423452
-2.086325,36,56.107975
-2.242737,94,57.289174
-2.081272,52,58.214793
-2.075363,45,58.991755
-2.210706,107,60.425412
-2.129231,83,61.605747
-2.093931,53,62.674778
-2.040938,33,63.465471
-2.446363,134,65.245968
-3.18582,323,68.810222
-2.106188,57,69.643197
-2.098444,56,70.554958
-2.028801,18,71.161847
-2.16612,60,72.279387
-2.245557,48,73.267802
-2.190894,115,75.190906
-2.018666,102,76.823858
-1.968916,77,78.119568
-2.12272,51,79.084718
-2.059493,34,79.87641
-2.031954,17,80.467294
-2.045815,30,81.322274
-1.972573,57,82.425205
-2.068207,41,83.191961
-2.033384,39,84.000811
-2.041532,41,84.884152
-2.436788,95,86.415981
-2.084884,44,87.367976
-2.028077,67,88.430975
-2.070973,35,89.140051
-2.056591,30,89.781348
-2.186222,53,90.653067
-2.284802,101,91.985477
-2.034992,23,92.63232
-2.081095,42,93.436936
-2.054463,21,94.062263
-2.10957,61,95.066305
-2.070561,37,95.862118
-2.054251,28,96.528673
-2.188335,101,97.994131
-2.147431,82,99.543808
-2.121828,46,101.084858
-2.055842,26,101.860001
-2.076943,39,102.69463
-2.255738,93,104.486888
-2.132376,55,105.572628
-2.085701,36,106.537239
-2.028298,19,107.212684
-2.0735,46,108.253437
-2.108006,42,109.289449
-2.060129,31,110.111133
-1.732872,75,111.476836
-2.427248,152,113.925742
-2.048439,28,114.747778
-2.043179,30,115.574792
-2.063284,43,116.540104
-2.152748,72,117.810987
-2.140309,70,119.077693
-2.110157,52,120.188468
-2.033968,20,121.031618
-2.096456,49,122.197081
-2.037774,20,122.967809
-2.066452,36,123.942715
-2.130283,63,125.218582
-2.138369,72,126.658972
-2.122361,77,129.726722
-2.486249,97,131.384332
-2.274532,138,133.330243
-2.100757,65,134.460821
-2.043296,33,135.307179
-2.114539,63,136.422454
-2.137436,48,137.285884
-2.236578,119,138.917286
-2.06849,81,140.07597
-2.25227,86,141.133488
-2.135578,62,142.039828
-2.145964,63,142.947486
-2.171734,93,144.370051
-2.104274,72,145.464545
-2.28737,121,147.050349
-2.280262,84,148.213028
-2.309098,78,149.392861
-2.735948,141,151.188718
-2.085361,50,152.077723
-2.078999,93,153.369613
-2.038445,19,153.96936
-2.04546,28,154.65033
-2.082565,37,155.452803
-2.085131,189,157.640023
-2.014548,51,158.521925
-2.039594,23,159.144431
-2.16458,97,160.527631
-2.128774,72,161.581656
-2.026092,45,162.476397
-2.073522,37,163.194196
-2.036752,21,163.776259
-2.20155,46,164.549963
-2.06722,51,165.413371
-2.068707,64,166.384321
-2.334306,71,167.732777
-2.351784,104,169.224058
-2.109152,40,170.104903
-2.137111,76,171.3268
-1.98789,44,172.266829
-2.132982,50,173.345801
-2.058407,36,174.266105
-2.077412,98,175.812332
-2.077768,50,176.804837
-2.0791,35,177.646918
-2.054112,31,178.439796
-2.606725,57,179.572571
-2.235092,193,181.966175
-2.117329,92,183.4534
-4.286693,168,185.953276
-2.088866,43,186.942836
-2.084153,60,188.087906
-1.947485,73,189.428782
-2.044171,22,190.144645
-2.093754,49,191.074449
-2.141652,66,192.208801
-2.083854,42,193.091747
-2.040701,66,194.132355
-2.138199,84,195.328681
-2.060905,84,197.752071
-2.388335,103,199.168202
-2.239991,76,200.269669
-2.042113,64,201.261752
-2.196439,98,202.508212
-2.281345,153,204.441854
-2.052625,35,205.246543
-2.110626,62,206.256381
-2.029615,15,206.792511
-2.128911,74,207.837271
-2.140637,157,209.681752
-2.133122,60,210.628469
-2.23231,100,211.9493
-2.097069,57,212.867121
-2.33063,106,214.22663
-2.163868,99,215.518836
-2.040038,20,216.119856
-2.121502,53,216.993182
-2.057928,25,217.661209
-2.093233,37,218.410427
-2.298395,80,219.551492
-1.998107,61,220.503156
-2.051507,27,221.150022
-2.254211,150,222.997576
-2.075477,53,223.911081
-2.149206,83,225.092559
-2.027533,19,225.680715
-2.100917,69,226.682879
-2.118495,130,228.313849
-1.968956,93,229.497267
-2.076166,44,230.251891
-2.092603,46,230.984317
-2.103173,73,231.999989
-2.078779,67,233.106699
-2.121881,52,233.962661
-2.068546,47,234.831289
-2.102281,63,235.809033
-2.12857,171,237.799914
-2.042726,24,238.489312
-2.167655,54,239.339226
-2.06174,49,240.187621
-2.209293,84,241.357938
-2.065029,93,242.63182
-2.084029,113,244.098943
-2.120393,59,245.057445
-2.102818,57,245.96313
-2.115855,48,246.802138
-2.391039,144,248.586168
-2.244206,65,249.605532
-2.136463,86,250.824993
-2.511783,140,252.543362
-2.0376,25,253.216038
-2.219567,110,254.638661
-2.06276,29,255.339939
-1.799874,56,256.247708
-2.04045,24,256.890975
-2.326537,75,258.019702
-2.071234,57,260.238702
-2.06941,37,261.011258
-3.33996,115,262.610516
-2.153975,71,263.746797
-2.208499,82,264.874656
-2.898851,132,266.452993
-2.160918,67,267.575953
-2.0591,35,268.302045
-1.93993,68,269.43091
-3.059497,187,271.647925
-2.276856,104,273.071637
-2.011792,66,274.058164
-2.183325,99,275.309665
-1.860464,320,278.813245
-2.524881,99,280.155095
-2.045163,21,280.767553
-2.109448,68,281.770781
-2.146207,90,283.039847
-2.138904,76,284.139428
-2.135979,67,285.149259
-2.116028,62,286.133537
-2.119618,44,286.928609
-2.089748,62,287.882399
-2.131076,102,289.268558
-2.342498,243,291.872824
-2.105453,67,292.906848
-2.162414,63,294.147216
-2.208376,150,296.055828
-2.305752,177,298.276696
-2.915884,319,301.729408
-2.106403,73,302.837241
-2.067417,50,303.706312
-2.149193,76,304.779011
-2.148492,58,305.682971
-2.061147,39,306.43811
-2.103862,48,307.372857
-2.161997,79,308.522829
-2.075655,86,309.664748
-1.856756,70,310.683852
-2.027824,117,312.161214
-2.166835,99,313.45972
-2.084104,44,314.275848
-2.162796,62,315.246804
-2.054415,57,317.361289
-2.061774,75,318.49815
-2.152512,201,320.773173
-1.996287,38,321.514008
-2.376441,198,323.775442
-2.138329,64,324.756219
-2.036945,24,325.371678
-2.125135,55,326.257139
-2.03415,63,327.21588
-2.197954,57,328.249665
-2.677693,243,331.054061
-2.001599,165,333.030245
-2.112561,52,333.915996
-2.258299,97,335.347955
-1.966694,98,336.683654
-2.143339,68,337.71455
-2.137944,107,339.118311
-2.257017,93,340.400077
-1.988559,70,341.457843
-2.258093,107,343.023468
-2.08506,44,343.909866
-2.027882,37,344.665806
-2.027233,180,346.811023
-1.955302,149,348.630762
-2.114514,45,349.468109
-2.702795,157,351.34772
-2.28356,73,352.418406
-2.329188,96,353.725728
-2.087311,72,354.843763
-2.177068,118,356.60258
-2.067528,34,357.340292
-1.921468,149,359.276509
-2.309047,127,361.153277
-0.305406,348,365.419376
-2.083874,38,366.334906
-2.07024,64,367.451803
-2.045826,22,368.145108
-2.432276,102,369.652755
-2.190282,99,371.173173
-2.146777,71,372.357188
-2.056453,32,373.121541
-2.128098,54,374.121896
-1.621987,273,379.01491
-2.086706,81,380.206942
-2.043963,25,380.839577
-2.287577,102,382.105288
-2.304815,109,383.446313
-2.600577,235,386.062899
-2.265536,91,387.319127
-2.374829,224,390.02889
-1.9907,119,391.530719
-2.418783,77,392.671003
-2.091075,33,393.37573
-2.068926,44,394.170892
-2.064757,31,394.888067
-2.994193,186,397.038319
-2.078092,47,397.839388
-2.061933,71,398.839827
-2.10272,65,399.808458
-2.155055,108,401.108206
-2.045028,28,401.742732
-2.37941,138,403.306335
-2.005804,133,404.845001
-2.182211,76,405.909754
-2.068135,60,406.811583
-2.102037,104,408.11694
-2.060235,38,408.858454
-1.992267,46,409.650455
-2.094125,49,410.466234
-2.077613,44,411.25774
-2.127997,74,412.323672
-1.766402,192,414.657437
-2.046949,23,415.329439
-2.141981,114,417.082928
-2.173237,87,418.80496
-2.204954,97,420.755361
-2.062134,36,421.725863
-2.582744,127,423.462665
-2.167912,98,424.898622
-2.101273,92,426.258799
-2.194754,43,427.135834
-2.074298,29,427.814731
-3.261545,269,431.00984
-2.300512,83,432.2451
-2.149427,113,433.736534
-2.10667,67,434.763001
-2.211696,90,437.364265
-2.076456,36,438.097357
-1.438077,137,439.753283
-2.160639,80,440.928044
-2.077947,53,441.822906
-2.129034,83,443.040305
-2.241676,126,444.608216
-2.062045,39,445.362304
-2.181096,82,446.499689
-1.241114,121,448.060729
-2.225975,100,449.511871
-2.107104,47,450.381089
-2.063147,51,451.261102
-2.136929,63,452.26408
-2.19205,85,453.487204
-2.643611,142,455.253827
-2.262007,62,456.301793
-2.062039,86,458.114555
-2.75105,159,460.37871
-2.0594,31,461.072912
-2.293985,130,462.71343
-1.640902,115,464.222295
-2.199016,85,465.449936
-3.033212,299,468.770208
-2.118081,59,469.908068
-2.201598,149,471.880582
-2.050847,39,472.698705
-2.269367,85,473.965732
-2.163145,75,475.08701
-1.976221,112,476.658242
-0.553354,280,480.230014
-2.891226,251,483.223705
-2.084944,36,483.976145
-1.943591,61,485.042346
-2.11799,57,486.008538
-2.156526,133,487.663456
-2.257359,58,488.614479
-2.035063,20,489.226657
-2.201244,110,491.037128
-1.979622,111,492.804737
-3.057035,153,494.681788
-2.099567,52,496.880496
-2.692469,71,497.970041
-2.099349,53,498.855522
-2.165721,63,499.826462
-2.874676,116,501.331571
-3.595526,350,505.148375
-1.960334,64,506.132931
-2.29738,129,507.74385
-3.30335,333,511.421284
-2.321668,61,512.407923
-2.370071,179,514.397349
-2.045315,25,515.021651
-2.162663,76,516.077819
-2.029607,194,518.315662
-2.303034,80,519.453976
-2.079778,42,520.252349
-2.038382,106,521.644474
-2.353794,114,523.131511
-2.140261,88,524.351032
-2.130993,57,525.293006
-2.199668,69,526.316989
-2.090748,45,527.12495
-1.949411,132,528.765026
-2.071578,119,530.301481
-2.065295,60,531.275318
-2.188447,105,532.630283
-2.098976,51,533.49348
-2.097511,45,534.339345
-2.11847,67,535.349054
-2.11193,63,536.320767
-2.256432,111,537.793969
-2.197475,118,539.295183
-2.303602,124,540.996244
-2.078135,47,541.920504
-2.283015,93,543.229344
-2.029093,21,543.828903
-3.232999,315,547.318879
-2.35461,159,549.175576
-2.219486,76,550.281938
-2.272236,88,552.716423
-2.128348,67,553.728845
-2.121193,136,555.282615
-2.208735,205,557.543827
-2.103741,57,558.484328
-2.125377,64,559.448692
-2.093491,51,560.296288
-2.166372,85,561.495347
-2.310947,85,562.678708
-2.151642,45,563.49889
-2.085813,97,564.776384
-2.161475,68,565.777122
-2.554856,179,568.046498
-3.202262,200,570.649992
-2.278253,130,572.620646
-2.043858,25,573.36029
-2.076983,178,575.683915
-1.901633,34,576.501507
-1.836168,133,578.317393
-2.063808,81,579.606214
-2.225129,121,581.364158
-1.979566,74,582.628822
-2.081562,70,583.817709
-2.277055,172,586.112622
-1.778897,621,593.498338
-2.046914,42,594.429516
-2.044302,50,595.364651
-2.324252,156,597.44958
-2.071104,62,598.585908
-2.40794,195,600.715017
-2.883652,136,602.470349
-2.282184,167,604.443943
-2.121286,79,605.558875
-2.119577,66,606.678026
-2.075547,60,607.585421
-2.106578,51,608.440803
-2.140731,65,610.623827
-2.035377,22,611.237958
-2.741134,143,612.933916
-2.48624,305,616.196769
-2.367451,195,618.422202
-2.122543,74,619.489182
-2.172416,169,621.698955
-1.993586,98,623.162959
-2.07981,70,624.320879
-2.246512,66,625.469275
-2.268066,117,627.198603
-1.725502,124,628.903837
-2.040292,28,629.626207
-1.78073,283,633.281517
-2.324775,124,634.985701
-2.063376,110,636.61544
-2.221627,125,638.149468
-3.2623,266,641.037528
-2.394509,175,643.070381
-2.102743,52,643.948334
-2.155885,70,644.971995
-2.20456,265,647.828516
-2.086368,72,648.910312
-2.370471,105,650.407137
-1.065757,109,651.796077
-2.178256,80,652.926422
-1.531927,138,654.628787
-2.780829,351,658.334254
-2.106527,65,659.345267
-1.472075,249,663.753196
-2.494555,66,664.794234
-2.093462,344,668.581845
-1.861196,327,672.133048
-2.129492,67,673.172863
-2.390109,310,676.468769
-3.040215,102,677.793056
-1.100849,170,679.798171
-2.698098,137,681.499803
-2.570569,169,683.48034
-2.042076,24,684.172009
-2.115308,262,687.038382
-2.47994,181,689.247087
-2.152921,80,690.479033
-3.134,139,692.269037
-2.042568,25,693.041684
-4.138327,230,695.647258
-2.252157,146,697.456722
-2.213447,74,698.554837
-2.228148,340,702.182039
-2.279672,114,703.667597
-2.170566,86,704.879363
-2.287999,150,706.691265
-2.082962,60,707.65676
-1.046274,361,711.481984
-2.145404,62,712.468069
-2.234941,116,715.591316
-2.401766,118,717.079225
-2.049918,175,719.397312
-1.894885,114,721.049865
-2.129239,246,724.197387
-2.612614,129,725.851467
-1.868732,102,727.382031
-1.893914,100,728.795903
-1.954485,214,731.365826
-1.674687,128,733.18145
-2.162577,61,734.325635
-2.669267,200,737.346771
-2.660753,342,741.509169
-2.144075,72,742.785074
-2.176546,548,749.843579
-2.322146,296,753.884458
-2.690473,98,755.626093
-2.1448,84,757.12586
-2.808255,233,760.900601
-0.914247,176,763.233679
-4.209413,249,766.422581
-2.57361,266,769.957131
-2.825138,257,774.321934
-2.120898,68,775.351928
-1.828803,148,777.171799
-2.136917,119,778.703429
-2.118605,64,779.719655
-2.223866,170,781.695568
-2.26277,186,783.936771
-2.264844,90,785.137842
-1.697045,96,786.252204
-2.2925,184,788.089363
-2.099175,133,789.857713
-1.863948,247,792.548592
-2.131917,74,793.603874
-2.096337,120,795.090923
-2.936796,257,798.024852
-2.504398,155,800.158125
-2.514995,147,801.92303
-2.259401,80,803.030408
-4.888524,520,809.249752
-2.452926,287,812.26028
-2.182462,103,813.541139
-2.817995,213,815.831065
-1.330853,239,818.446096
-2.518429,240,822.495933
-2.113769,187,824.517424
-1.886405,106,825.792838
-1.937609,275,828.604516
-2.069718,57,829.449787
-2.17255,492,834.20154
-1.846745,230,836.81139
-2.288016,85,837.945468
-4.418274,521,844.335758
-2.557943,280,848.199566
-2.133945,121,849.987473
-2.076649,46,850.958873
-1.893258,114,852.875463
-2.635601,104,854.343662
-1.034156,470,860.52025
-2.845813,180,862.69543
-2.52101,253,865.671412
-2.100175,185,867.926289
-2.373984,111,869.565079
-2.633551,172,872.33624
-2.295517,121,875.942854
-2.085092,53,877.106643
-2.282557,88,878.580694
-1.887559,270,882.2291
-2.103949,100,883.880074
-2.410565,266,886.852696
-2.65254,157,888.743355
-3.061331,447,894.041412
-1.293663,152,895.939963
-2.71715,260,899.253805
-2.03908,23,899.943775
-2.856246,432,905.403747
-3.88067,275,909.024219
-3.890186,371,913.536901
-1.456399,87,914.7637
-2.243365,73,915.833121
-2.555346,237,918.711118
-2.175979,140,920.65341
-1.975621,110,922.263736
-2.144057,46,923.29363
-2.090657,35,924.079249
-2.8406,238,926.660362
-2.468269,208,929.055283
-2.091903,58,931.20422
-3.024543,343,934.890025
-2.422012,202,937.040413
-2.236944,151,938.889242
-2.03438,78,940.101719
-2.532997,468,945.478994
-2.417545,118,946.830022
-2.216666,71,947.745902
-2.003981,68,948.630889
-1.818263,162,950.2567
-2.573395,339,953.33311
-2.226509,89,954.386776
-3.757567,537,959.111667
-0.32641,276,961.757172
-2.12481,51,962.64426
-2.265033,175,964.633677
-2.795352,223,966.95613
-0.972839,555,971.807282
-2.198215,83,972.844405
-1.467831,147,975.400422
-2.384219,365,978.763336
-2.012771,38,979.432073
-2.457628,109,980.614527
-2.073065,322,983.55055
-2.077894,73,984.489163
-2.203289,167,986.187852
-3.460395,605,1004.385152
-2.85552,637,1010.327597
-2.015295,105,1011.571664
-4.39406,435,1015.909741
-2.581077,180,1017.831811
-2.135879,170,1019.722941
-2.242161,319,1023.024058
-1.310083,283,1026.308093
-4.837948,586,1035.482327
-1.597065,149,1038.068208
-2.133869,133,1039.920096
-2.425483,164,1041.864553
-2.115725,73,1043.054191
-6.723596,867,1053.970349
-3.652572,191,1056.361371
-2.089768,187,1058.484161
-2.397752,289,1061.65233
-1.810933,162,1063.561882
-1.183313,165,1065.505948
-2.093624,74,1066.516987
-2.556681,344,1071.032317
-3.280516,325,1076.225422
-2.255261,119,1078.193525
-3.123477,294,1082.418613
